DotPlot_Group,gene,avg_exp,pct_exp,avg_exp_scaled,gene_group
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,GNLY,0.2743006065307327,13.093622795115332,-0.5124069588374122,Cytotoxicity
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,GZMA,1.9130114736168262,73.81275440976933,-0.0440610077393441,Cytotoxicity
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,GZMB,0.6660833533282564,42.978290366350066,-1.199599896539633,Cytotoxicity
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,GZMH,0.16407699601877052,18.99592944369064,-0.032367522304106354,Cytotoxicity
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,GZMK,0.3481807771713446,24.796472184531886,0.40568759154053896,Cytotoxicity
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,KLRD1,0.25347118713955047,23.643147896879242,-0.36854649369869913,Cytotoxicity
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,KLRG1,0.11403356328736453,15.705563093622796,0.4723109451043137,Cytotoxicity
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,KLRK1,0.4919170165150486,50.03392130257802,2.4159086948643607,Cytotoxicity
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,NKG7,2.3380630296662828,80.69877883310718,0.7437313991903844,Cytotoxicity
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,PRF1,0.7185587692621271,61.092265943012215,0.5420629280905819,Cytotoxicity
<span style='color:#E64B35;'>CD223-CD79B</span>,GNLY,0.26771194376364776,23.62204724409449,-0.5230876784600207,Cytotoxicity
<span style='color:#E64B35;'>CD223-CD79B</span>,GZMA,2.2405531730395385,88.18897637795276,0.40194056518044674,Cytotoxicity
<span style='color:#E64B35;'>CD223-CD79B</span>,GZMB,1.4515750962909855,69.29133858267717,-0.21546248282181563,Cytotoxicity
<span style='color:#E64B35;'>CD223-CD79B</span>,GZMH,0.1662145300177278,12.598425196850393,-0.022914445426124568,Cytotoxicity
<span style='color:#E64B35;'>CD223-CD79B</span>,GZMK,0.1084691266334557,11.811023622047244,-0.28827863117017777,Cytotoxicity
<span style='color:#E64B35;'>CD223-CD79B</span>,KLRD1,0.08056835820305508,9.448818897637794,-0.7863744301753373,Cytotoxicity
<span style='color:#E64B35;'>CD223-CD79B</span>,KLRG1,0.01382783133486636,3.149606299212598,-0.9346870095201713,Cytotoxicity
<span style='color:#E64B35;'>CD223-CD79B</span>,KLRK1,0,0,-0.5087228544376666,Cytotoxicity
<span style='color:#E64B35;'>CD223-CD79B</span>,NKG7,1.097785209406564,66.14173228346458,-0.8392795164815824,Cytotoxicity
<span style='color:#E64B35;'>CD223-CD79B</span>,PRF1,0.546404497957262,58.26771653543307,-0.16332183942212034,Cytotoxicity
4-1BB-CD79A,GNLY,0.15789252107843466,21.145374449339208,-0.7011132512177006,Cytotoxicity
4-1BB-CD79A,GZMA,0.9048579560577223,66.07929515418502,-1.4168268429550164,Cytotoxicity
4-1BB-CD79A,GZMB,0.7043473941664223,57.70925110132159,-1.1516591326471572,Cytotoxicity
4-1BB-CD79A,GZMH,0.04942028645380808,7.929515418502203,-0.5394278500569017,Cytotoxicity
4-1BB-CD79A,GZMK,0.03738214880423257,6.607929515418502,-0.49407572687816886,Cytotoxicity
4-1BB-CD79A,KLRD1,0.09078203242232301,13.215859030837004,-0.7616925990616961,Cytotoxicity
4-1BB-CD79A,KLRG1,0.025845471553535962,6.607929515418502,-0.7659462111884293,Cytotoxicity
4-1BB-CD79A,KLRK1,0,0,-0.5087228544376666,Cytotoxicity
4-1BB-CD79A,NKG7,0.708250870515002,70.92511013215858,-1.3364561170961766,Cytotoxicity
4-1BB-CD79A,PRF1,0.22754737842863856,31.718061674008812,-1.4698067347644275,Cytotoxicity
4-1BB-FCER1G,GNLY,0.8317377455095021,41.61849710982659,0.391240715832617,Cytotoxicity
4-1BB-FCER1G,GZMA,1.3888827762502498,70.52023121387283,-0.757747917985877,Cytotoxicity
4-1BB-FCER1G,GZMB,1.1477042523208856,70.52023121387283,-0.5961802550558316,Cytotoxicity
4-1BB-FCER1G,GZMH,0.16381221855857478,12.138728323699421,-0.03353847990665586,Cytotoxicity
4-1BB-FCER1G,GZMK,0.09638921028449901,10.404624277456648,-0.3232500391119118,Cytotoxicity
4-1BB-FCER1G,KLRD1,0.13628005568833146,17.341040462427745,-0.6517444548240758,Cytotoxicity
4-1BB-FCER1G,KLRG1,0.09538776967121984,15.028901734104046,0.21050363159951163,Cytotoxicity
4-1BB-FCER1G,KLRK1,0.041532872289521065,5.202312138728324,-0.26179431862160724,Cytotoxicity
4-1BB-FCER1G,NKG7,0.8491610346863016,58.95953757225434,-1.1566074377369135,Cytotoxicity
4-1BB-FCER1G,PRF1,0.36712132335406594,46.24277456647399,-0.8979165693574718,Cytotoxicity
CD223-FCER1G,GNLY,0.3154195192299388,25.41436464088398,-0.4457500979155339,Cytotoxicity
CD223-FCER1G,GZMA,2.6353361697120157,93.92265193370166,0.9395021574547773,Cytotoxicity
CD223-FCER1G,GZMB,2.334428243739192,91.71270718232044,0.8906583911483885,Cytotoxicity
CD223-FCER1G,GZMH,0.23881872158033243,17.12707182320442,0.2981719114878814,Cytotoxicity
CD223-FCER1G,GZMK,0.07419219644265357,8.287292817679557,-0.3875104862646388,Cytotoxicity
CD223-FCER1G,KLRD1,0.16604886017995032,19.337016574585636,-0.5798067183011069,Cytotoxicity
CD223-FCER1G,KLRG1,0.030247357434922503,5.524861878453039,-0.7041389242107021,Cytotoxicity
CD223-FCER1G,KLRK1,0.020489549784515042,1.6574585635359116,-0.38690478000853357,Cytotoxicity
CD223-FCER1G,NKG7,1.878923697455822,85.0828729281768,0.15771545757554734,Cytotoxicity
CD223-FCER1G,PRF1,0.7855740981293776,73.48066298342542,0.8166514806400582,Cytotoxicity
CD30-CD79B,GNLY,0.61998331130921,38.87147335423197,0.04797079589739461,Cytotoxicity
CD30-CD79B,GZMA,2.2728083317426617,91.53605015673982,0.44586123708794834,Cytotoxicity
CD30-CD79B,GZMB,2.0443698262326064,88.40125391849529,0.5272461167490144,Cytotoxicity
CD30-CD79B,GZMH,0.06045920591553875,6.896551724137931,-0.4906090923798338,Cytotoxicity
CD30-CD79B,GZMK,0.1951242369519082,15.047021943573668,-0.0374117273240843,Cytotoxicity
CD30-CD79B,KLRD1,0.43945572767281893,47.64890282131661,0.08089402306758674,Cytotoxicity
CD30-CD79B,KLRG1,0.09341737171224032,12.852664576802509,0.18283709153177724,Cytotoxicity
CD30-CD79B,KLRK1,0.06824933436823846,10.031347962382444,-0.102954910229729,Cytotoxicity
CD30-CD79B,NKG7,1.975501422629122,92.16300940438872,0.28098106038064047,Cytotoxicity
CD30-CD79B,PRF1,0.6458310026684828,74.29467084639498,0.24406823797030208,Cytotoxicity
CD357-CD79B,GNLY,1.6478775857357233,66.36363636363637,1.7142649947263895,Cytotoxicity
CD357-CD79B,GZMA,3.025685555399738,98.18181818181819,1.4710266635309222,Cytotoxicity
CD357-CD79B,GZMB,2.2725889154772454,97.27272727272728,0.8131803054434865,Cytotoxicity
CD357-CD79B,GZMH,0.881867462971377,68.18181818181817,3.1420046606391496,Cytotoxicity
CD357-CD79B,GZMK,1.3149807383516303,82.72727272727273,3.204577489764754,Cytotoxicity
CD357-CD79B,KLRD1,0.9359805325505025,80,1.2807699065773097,Cytotoxicity
CD357-CD79B,KLRG1,0.23532269705874892,39.09090909090909,2.175342895566095,Cytotoxicity
CD357-CD79B,KLRK1,0.008591884305355655,1.8181818181818181,-0.4576408729981663,Cytotoxicity
CD357-CD79B,NKG7,2.934892267007641,93.63636363636364,1.505485888443206,Cytotoxicity
CD357-CD79B,PRF1,0.7619013319188059,80,0.7196547081332888,Cytotoxicity
CD4-FCGR2A,GNLY,1.7356329630737,72.14285714285714,1.8565230846996046,Cytotoxicity
CD4-FCGR2A,GZMA,2.756053549266411,98.57142857142858,1.1038786055678214,Cytotoxicity
CD4-FCGR2A,GZMB,2.884526385946676,95.71428571428572,1.579872718113933,Cytotoxicity
CD4-FCGR2A,GZMH,0.1521549797740813,17.857142857142858,-0.085091706413726,Cytotoxicity
CD4-FCGR2A,GZMK,0.06546386877993843,9.285714285714286,-0.41277903105620073,Cytotoxicity
CD4-FCGR2A,KLRD1,1.202764232968213,90,1.925465448673239,Cytotoxicity
CD4-FCGR2A,KLRG1,0.039654312704401395,7.142857142857142,-0.5720549948235584,Cytotoxicity
CD4-FCGR2A,KLRK1,0,0,-0.5087228544376666,Cytotoxicity
CD4-FCGR2A,NKG7,2.76135720524968,97.85714285714285,1.283996886118601,Cytotoxicity
CD4-FCGR2A,PRF1,1.1589519138571347,94.28571428571428,2.346529431069287,Cytotoxicity
CD4-K1,GNLY,1.3963578351255341,67.74193548387096,1.3065324956164952,Cytotoxicity
CD4-K1,GZMA,1.6853460917990726,82.79569892473118,-0.3540646456549566,Cytotoxicity
CD4-K1,GZMB,2.733125861793607,95.16129032258065,1.3901840019556608,Cytotoxicity
CD4-K1,GZMH,0.024838386687201168,6.451612903225806,-0.6481393785817972,Cytotoxicity
CD4-K1,GZMK,0.05961110907780342,6.451612903225806,-0.42972279467307234,Cytotoxicity
CD4-K1,KLRD1,0.9618831089413914,81.72043010752688,1.3433647184112367,Cytotoxicity
CD4-K1,KLRG1,0.040169366953697445,9.67741935483871,-0.5648230704499735,Cytotoxicity
CD4-K1,KLRK1,0.014716903332838333,3.763440860215054,-0.4212253328024694,Cytotoxicity
CD4-K1,NKG7,2.3915975117996635,94.6236559139785,0.8120593723248565,Cytotoxicity
CD4-K1,PRF1,0.41906409046387477,62.365591397849464,-0.6850863187688331,Cytotoxicity
HVEM-CD79B,GNLY,0.243760496789236,24.615384615384617,-0.5619147817331559,Cytotoxicity
HVEM-CD79B,GZMA,1.8640067397121591,85.12820512820512,-0.11078896463923976,Cytotoxicity
HVEM-CD79B,GZMB,1.648396156392276,87.17948717948718,0.031133322657547667,Cytotoxicity
HVEM-CD79B,GZMH,0.016432792595599276,2.051282051282051,-0.6853124608306801,Cytotoxicity
HVEM-CD79B,GZMK,0.05075998401604166,6.666666666666667,-0.4553468384442786,Cytotoxicity
HVEM-CD79B,KLRD1,0.07724322284808088,12.307692307692308,-0.7944097784251027,Cytotoxicity
HVEM-CD79B,KLRG1,0.03415429670311288,6.666666666666667,-0.649281228427473,Cytotoxicity
HVEM-CD79B,KLRK1,0.008123803185468749,2.051282051282051,-0.4604237911833354,Cytotoxicity
HVEM-CD79B,NKG7,1.9311478562573101,90.76923076923077,0.22437101820407654,Cytotoxicity
HVEM-CD79B,PRF1,0.5067548562811078,62.56410256410256,-0.32578224812245066,Cytotoxicity
TIM1-CD3G,GNLY,0.07353995513070005,11.29032258064516,-0.837855127101259,Cytotoxicity
TIM1-CD3G,GZMA,2.5848774232390204,89.51612903225806,0.8707943247294142,Cytotoxicity
TIM1-CD3G,GZMB,1.7415584586186963,73.38709677419355,0.14785575543995985,Cytotoxicity
TIM1-CD3G,GZMH,0.20719569348749103,17.741935483870968,0.15832154381090743,Cytotoxicity
TIM1-CD3G,GZMK,0.24073883593863935,16.129032258064516,0.09464272596700637,Cytotoxicity
TIM1-CD3G,KLRD1,0.10748313648470603,12.903225806451612,-0.7213335841734546,Cytotoxicity
TIM1-CD3G,KLRG1,0.07931599137711011,10.483870967741936,-0.015161694588715835,Cytotoxicity
TIM1-CD3G,KLRK1,0.027029159603517844,4.838709677419355,-0.3480243417340511,Cytotoxicity
TIM1-CD3G,NKG7,1.6206922566024426,79.83870967741935,-0.17187456085677363,Cytotoxicity
TIM1-CD3G,PRF1,0.6901675974202002,66.93548387096774,0.4257329642893012,Cytotoxicity
TIM1-CD79B,GNLY,0.027997887189251433,2.8946178199909545,-0.9116822565070051,Cytotoxicity
TIM1-CD79B,GZMA,0.5921146644177608,56.94255992763455,-1.8426779643156685,Cytotoxicity
TIM1-CD79B,GZMB,0.9852096883553292,74.53640886476708,-0.7997686203785401,Cytotoxicity
TIM1-CD79B,GZMH,0.029091743863538782,4.613297150610583,-0.6293292392356868,Cytotoxicity
TIM1-CD79B,GZMK,0.016281099619344146,2.578018995929444,-0.5551633518025799,Cytotoxicity
TIM1-CD79B,KLRD1,0.7822952644247243,89.23563998190865,0.9093821227982624,Cytotoxicity
TIM1-CD79B,KLRG1,0.2128694686710297,47.03753957485301,1.8600750381224391,Cytotoxicity
TIM1-CD79B,KLRK1,0.429873755010451,69.6969696969697,2.047038186372018,Cytotoxicity
TIM1-CD79B,NKG7,1.8946291484478475,98.7788331071913,0.1777608860673034,Cytotoxicity
TIM1-CD79B,PRF1,0.39606009226784006,68.88285843509723,-0.779342881771194,Cytotoxicity
TIM1-FCER1G,GNLY,0.08287523429399955,16.16766467065868,-0.8227219350004138,Cytotoxicity
TIM1-FCER1G,GZMA,1.4262721225690855,77.24550898203593,-0.7068362102612293,Cytotoxicity
TIM1-FCER1G,GZMB,0.49219758696574695,40.119760479041915,-1.4174602240650118,Cytotoxicity
TIM1-FCER1G,GZMH,0.07376439359760066,7.784431137724551,-0.43176794080242603,Cytotoxicity
TIM1-FCER1G,GZMK,0.09703890143116264,7.784431137724551,-0.32136918054718594,Cytotoxicity
TIM1-FCER1G,KLRD1,0.04349326546896743,8.383233532934131,-0.8759681608681615,Cytotoxicity
TIM1-FCER1G,KLRG1,0.030899903201886812,7.18562874251497,-0.6949764687151135,Cytotoxicity
TIM1-FCER1G,KLRK1,0.0018355246784781372,0.5988023952095809,-0.4978099703454868,Cytotoxicity
TIM1-FCER1G,NKG7,0.43761031186696675,43.712574850299404,-1.6818843361331703,Cytotoxicity
TIM1-FCER1G,PRF1,0.39749996267029514,61.67664670658682,-0.7734431579863246,Cytotoxicity
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,CRTAM,0.007695346860186014,1.1194029850746268,-1.0673958820774632,Activation
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,DUSP4,0.2845336123997559,36.16010854816825,-1.6510033578223213,Activation
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,ID3,0.015431148528162533,3.2564450474898234,-1.5377418339447373,Activation
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,IFNG,0.20712232083796203,25.067842605156038,-0.3886399202376389,Activation
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,IL2RA,0.2346222755998729,28.527815468113975,-2.4110898921420545,Activation
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,LAIR2,0.0035029454543352196,0.5427408412483039,-0.6904105540742079,Activation
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,LAYN,9.010834120603648e-4,0.10176390773405698,-0.8071972281200426,Activation
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,NPW,0.001889864202600026,0.5427408412483039,-1.040180100489695,Activation
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,RGS16,0.0980828180060807,14.213025780189959,-1.7448313396738537,Activation
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,TNFRSF18,0.05396799824848413,7.021709633649932,-1.0788333409385225,Activation
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,TNFRSF4,0.05353391581686805,6.7842605156037985,-0.4474856554560318,Activation
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,TNFRSF8,0.030820953405248697,5.868385345997286,-1.323214115793834,Activation
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,TNFRSF9,0.009600210425698601,1.8317503392130257,-0.9211169283867985,Activation
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,TNFSF13B,0.056831619939308596,7.598371777476255,-1.1409722362342367,Activation
<span style='color:#E64B35;'>CD223-CD79B</span>,CRTAM,0.03829972984493937,4.724409448818897,-0.4042444101291693,Activation
<span style='color:#E64B35;'>CD223-CD79B</span>,DUSP4,0.6222761359609932,59.055118110236215,-0.5256503236609812,Activation
<span style='color:#E64B35;'>CD223-CD79B</span>,ID3,0.25203680837342396,31.496062992125985,-0.510553888432709,Activation
<span style='color:#E64B35;'>CD223-CD79B</span>,IFNG,0.16991854111272892,16.535433070866144,-0.5876756195098898,Activation
<span style='color:#E64B35;'>CD223-CD79B</span>,IL2RA,0.9396157498656414,73.22834645669292,0.020232134131020107,Activation
<span style='color:#E64B35;'>CD223-CD79B</span>,LAIR2,0.03407056750627358,3.937007874015748,-0.4726513441883934,Activation
<span style='color:#E64B35;'>CD223-CD79B</span>,LAYN,0.16712338945208685,24.409448818897637,-0.0980650892244647,Activation
<span style='color:#E64B35;'>CD223-CD79B</span>,NPW,0.22016997952899361,20.47244094488189,-0.5296358530573994,Activation
<span style='color:#E64B35;'>CD223-CD79B</span>,RGS16,0.8282680048359343,69.29133858267717,-0.00956368265549201,Activation
<span style='color:#E64B35;'>CD223-CD79B</span>,TNFRSF18,0.4301961790366954,41.732283464566926,1.1368568500140126,Activation
<span style='color:#E64B35;'>CD223-CD79B</span>,TNFRSF4,0.18197408257936207,20.47244094488189,0.48196831697986553,Activation
<span style='color:#E64B35;'>CD223-CD79B</span>,TNFRSF8,0.047438534461743426,9.448818897637794,-1.1649554971645066,Activation
<span style='color:#E64B35;'>CD223-CD79B</span>,TNFRSF9,0.05597783369084445,9.448818897637794,-0.5975404937999552,Activation
<span style='color:#E64B35;'>CD223-CD79B</span>,TNFSF13B,0.27335476908353334,33.85826771653544,1.7023737619824635,Activation
4-1BB-CD79A,CRTAM,0.030442237632333297,4.845814977973569,-0.574504582641318,Activation
4-1BB-CD79A,DUSP4,1.1019634226103603,84.58149779735683,1.0726605368949282,Activation
4-1BB-CD79A,ID3,0.7340866294180886,61.23348017621145,1.5821930291056907,Activation
4-1BB-CD79A,IFNG,0.5376166444140397,65.19823788546255,1.379464538080595,Activation
4-1BB-CD79A,IL2RA,1.319382970690108,90.30837004405286,1.3299412910968567,Activation
4-1BB-CD79A,LAIR2,0.024794868676715338,6.167400881057269,-0.5387300481461746,Activation
4-1BB-CD79A,LAYN,0.04748347512777098,5.726872246696035,-0.6084689595790014,Activation
4-1BB-CD79A,NPW,0.8916491997788306,57.70925110132159,1.0409142296024902,Activation
4-1BB-CD79A,RGS16,0.9994709864563319,85.02202643171806,0.3972961142143816,Activation
4-1BB-CD79A,TNFRSF18,0.4425283429853864,60.352422907488986,1.2094836655733572,Activation
4-1BB-CD79A,TNFRSF4,0.4477960105734551,55.50660792951542,2.40558188088584,Activation
4-1BB-CD79A,TNFRSF8,0.20276324547737343,42.731277533039645,0.31428953379177726,Activation
4-1BB-CD79A,TNFRSF9,0.2160285268144761,27.75330396475771,0.5191323537501787,Activation
4-1BB-CD79A,TNFSF13B,0.1157762057282672,20.704845814977972,-0.36692173501997993,Activation
4-1BB-FCER1G,CRTAM,0.043093118702559705,5.202312138728324,-0.30037880113665755,Activation
4-1BB-FCER1G,DUSP4,0.8779595378479433,80.92485549132948,0.3262829451031534,Activation
4-1BB-FCER1G,ID3,0.3139697742278186,35.83815028901734,-0.24168121650657168,Activation
4-1BB-FCER1G,IFNG,0.13150539792952076,17.91907514450867,-0.7931812662796826,Activation
4-1BB-FCER1G,IL2RA,1.0737321559167534,77.45664739884393,0.4827614823015909,Activation
4-1BB-FCER1G,LAIR2,0.007763286219495726,1.7341040462427744,-0.6600605177747095,Activation
4-1BB-FCER1G,LAYN,0.4104397817858831,41.040462427745666,0.9399633068108537,Activation
4-1BB-FCER1G,NPW,0.47805532388373034,42.77456647398844,0.07354267678959954,Activation
4-1BB-FCER1G,RGS16,0.836958403384948,73.41040462427746,0.011088841937857004,Activation
4-1BB-FCER1G,TNFRSF18,0.5531891512468976,51.445086705202314,1.8611894120015695,Activation
4-1BB-FCER1G,TNFRSF4,0.3735654978953495,34.68208092485549,1.8684146798170427,Activation
4-1BB-FCER1G,TNFRSF8,0.13736179777851393,27.167630057803464,-0.30856542530194975,Activation
4-1BB-FCER1G,TNFRSF9,0.13491228283307416,17.91907514450867,-0.04681525560702955,Activation
4-1BB-FCER1G,TNFSF13B,0.24293706215510724,36.41618497109826,1.3029334914538857,Activation
CD223-FCER1G,CRTAM,0.036399320708100265,5.524861878453039,-0.4454234503021629,Activation
CD223-FCER1G,DUSP4,0.5571513051390159,54.69613259668509,-0.7426452853613486,Activation
CD223-FCER1G,ID3,0.268998795490551,34.25414364640884,-0.43691596823233064,Activation
CD223-FCER1G,IFNG,0.1515285033877492,18.784530386740332,-0.6860600859610732,Activation
CD223-FCER1G,IL2RA,0.9720708307216724,76.79558011049724,0.1321604793287158,Activation
CD223-FCER1G,LAIR2,0.18822895079287225,17.67955801104972,0.6255501346419026,Activation
CD223-FCER1G,LAYN,0.3914975508948181,39.77900552486188,0.859152583946738,Activation
CD223-FCER1G,NPW,0.34392753128540515,27.071823204419886,-0.24017427736113361,Activation
CD223-FCER1G,RGS16,1.2497614568045767,82.87292817679558,0.9921054391485878,Activation
CD223-FCER1G,TNFRSF18,0.3111045550276903,34.25414364640884,0.4355001823966567,Activation
CD223-FCER1G,TNFRSF4,0.06342696252749373,8.287292817679557,-0.3758948766797307,Activation
CD223-FCER1G,TNFRSF8,0.12967206429147524,20.441988950276244,-0.3817991044486985,Activation
CD223-FCER1G,TNFRSF9,0.10735263852951601,10.497237569060774,-0.23909874955073135,Activation
