DotPlot_Group,gene,avg_exp,pct_exp,avg_exp_scaled,gene_group
CD223-FCER1G,TNFSF13B,0.2328294384603365,30.939226519337016,1.1702018574572661,Activation
CD30-CD79B,CRTAM,0.17415032474118905,26.01880877742947,2.5394359775911313,Activation
CD30-CD79B,DUSP4,1.1354121099878915,88.08777429467085,1.184111062674499,Activation
CD30-CD79B,ID3,0.4171728665578035,49.52978056426332,0.20635951273995004,Activation
CD30-CD79B,IFNG,0.16637056788433033,19.74921630094044,-0.6066568450124853,Activation
CD30-CD79B,IL2RA,0.9174662140097023,77.74294670846395,-0.05615531676610509,Activation
CD30-CD79B,LAIR2,0.27441392052228253,33.22884012539185,1.2395190878179358,Activation
CD30-CD79B,LAYN,0.7725797340149367,66.14420062695925,2.4849128687661084,Activation
CD30-CD79B,NPW,0.9849699390956251,65.20376175548589,1.2591859056691617,Activation
CD30-CD79B,RGS16,1.1108739833711383,79.62382445141067,0.6620426756729414,Activation
CD30-CD79B,TNFRSF18,0.30701967039125067,39.18495297805642,0.41144340174516436,Activation
CD30-CD79B,TNFRSF4,0.058314174809986616,9.404388714733543,-0.4128934338604126,Activation
CD30-CD79B,TNFRSF8,0.38614660795268596,57.993730407523515,2.0607529646773104,Activation
CD30-CD79B,TNFRSF9,0.16175923960982883,21.316614420062695,0.14049582119534593,Activation
CD30-CD79B,TNFSF13B,0.12773207840514753,19.435736677115987,-0.20991920265632769,Activation
CD357-CD79B,CRTAM,0.03837635781436567,6.363636363636363,-0.40258399597402117,Activation
CD357-CD79B,DUSP4,0.9206310462879371,80.9090909090909,0.46846377264257183,Activation
CD357-CD79B,ID3,0.20448142043964002,26.36363636363636,-0.7170084646321013,Activation
CD357-CD79B,IFNG,0.4499242885788018,54.54545454545454,0.9103210936939571,Activation
CD357-CD79B,IL2RA,0.7781986298983382,73.63636363636363,-0.5364496133174947,Activation
CD357-CD79B,LAIR2,0,0,-0.7153650184127505,Activation
CD357-CD79B,LAYN,0.010064327539768356,1.8181818181818181,-0.7681052971854592,Activation
CD357-CD79B,NPW,0.15052648227426849,20,-0.6925278638175176,Activation
CD357-CD79B,RGS16,0.3835938959765616,50,-1.066321081921844,Activation
CD357-CD79B,TNFRSF18,0.10309553927342384,16.363636363636363,-0.789510487646327,Activation
CD357-CD79B,TNFRSF4,0.03299106404633443,3.6363636363636362,-0.5961434753932434,Activation
CD357-CD79B,TNFRSF8,0.10657782583917515,22.727272727272727,-0.6017385928334333,Activation
CD357-CD79B,TNFRSF9,0.04207634907272541,10,-0.6945310791621707,Activation
CD357-CD79B,TNFSF13B,0.04994533430135552,9.090909090909092,-1.2314017944068312,Activation
CD4-FCGR2A,CRTAM,0.0923251911637687,15.714285714285714,0.7664070032358958,Activation
CD4-FCGR2A,DUSP4,0.7054999079416561,80,-0.2483499608720197,Activation
CD4-FCGR2A,ID3,0.5309592181525608,55.00000000000001,0.7003458729917156,Activation
CD4-FCGR2A,IFNG,0.633059587927484,62.857142857142854,1.8900726844328888,Activation
CD4-FCGR2A,IL2RA,0.91042855578299,81.42857142857143,-0.080426198816195,Activation
CD4-FCGR2A,LAIR2,0.03401068823990398,7.857142857142857,-0.473077915208901,Activation
CD4-FCGR2A,LAYN,0.02677452109195828,5,-0.6968168186573721,Activation
CD4-FCGR2A,NPW,0.5619309965795122,44.285714285714285,0.26972290204884275,Activation
CD4-FCGR2A,RGS16,1.123247067436553,87.14285714285714,0.6914470144400688,Activation
CD4-FCGR2A,TNFRSF18,0.031898081143015906,7.857142857142857,-1.2088079184496332,Activation
CD4-FCGR2A,TNFRSF4,0.02438670933410219,3.571428571428571,-0.6584086675766213,Activation
CD4-FCGR2A,TNFRSF8,0.18561772002271124,35.714285714285715,0.1510030022018916,Activation
CD4-FCGR2A,TNFRSF9,0.3049850979737322,37.142857142857146,1.1397818847582744,Activation
CD4-FCGR2A,TNFSF13B,0.0942118296955689,20,-0.6501015360664321,Activation
CD4-K1,CRTAM,0.11222680952340316,18.27956989247312,1.1976454802840926,Activation
CD4-K1,DUSP4,1.3420356100152584,91.93548387096774,1.872577472627977,Activation
CD4-K1,ID3,0.7881175616797756,69.89247311827957,1.8167602086916674,Activation
CD4-K1,IFNG,0.49844576901468157,57.52688172043011,1.1699051160595682,Activation
CD4-K1,IL2RA,1.220823790099887,87.63440860215054,0.9900387027643948,Activation
CD4-K1,LAIR2,0.4091183172778614,44.086021505376344,2.1991332493578604,Activation
CD4-K1,LAYN,0.39158206475796636,41.39784946236559,0.8595131342120329,Activation
CD4-K1,NPW,1.4558480444547124,78.49462365591397,2.3605418746882587,Activation
CD4-K1,RGS16,1.385781764406658,90.86021505376344,1.3153544515043807,Activation
CD4-K1,TNFRSF18,0.26859946197353923,34.40860215053764,0.18517837623024783,Activation
CD4-K1,TNFRSF4,0.05335899463248886,5.913978494623656,-0.44875146812026684,Activation
CD4-K1,TNFRSF8,0.35469248169187567,56.451612903225815,1.7611975386917236,Activation
CD4-K1,TNFRSF9,0.5158608523654793,48.924731182795696,2.6110609185455145,Activation
CD4-K1,TNFSF13B,0.05527525138657216,11.827956989247312,-1.1614102093270158,Activation
HVEM-CD79B,CRTAM,0.048275873849590666,10.76923076923077,-0.18807620362265393,Activation
HVEM-CD79B,DUSP4,0.8967641767365582,82.564102564102555,0.38893972046704717,Activation
HVEM-CD79B,ID3,0.5888600019279184,62.05128205128205,0.9517134318600964,Activation
HVEM-CD79B,IFNG,0.328407642884153,42.05128205128205,0.26022181002765904,Activation
HVEM-CD79B,IL2RA,1.1469178566007274,81.53846153846153,0.7351581534431103,Activation
HVEM-CD79B,LAIR2,0.29190906991886956,36.92307692307693,1.3641519396296289,Activation
HVEM-CD79B,LAYN,0.12010739891660133,16.41025641025641,-0.298643162799588,Activation
HVEM-CD79B,NPW,0.32857675491195343,41.02564102564102,-0.2760788331167798,Activation
HVEM-CD79B,RGS16,1.1515126834984517,85.64102564102564,0.7586195759252704,Activation
HVEM-CD79B,TNFRSF18,0.13002278918314403,15.897435897435896,-0.6309300129745478,Activation
HVEM-CD79B,TNFRSF4,0.07019030502279773,8.205128205128204,-0.326952122184332,Activation
HVEM-CD79B,TNFRSF8,0.15340465718998625,29.743589743589745,-0.15578020579902954,Activation
HVEM-CD79B,TNFRSF9,0.19206692217601012,20.51282051282051,0.3519523637026658,Activation
HVEM-CD79B,TNFSF13B,0.16181223079204343,22.564102564102566,0.23761569276194555,Activation
TIM1-CD3G,CRTAM,0.07352257775138249,10.483870967741936,0.3589823292239904,Activation
TIM1-CD3G,DUSP4,0.6210115376600053,68.54838709677419,-0.5298639462750552,Activation
TIM1-CD3G,ID3,0.2657138221469466,34.67741935483871,-0.45117718675975527,Activation
TIM1-CD3G,IFNG,0.16319642722076397,18.548387096774192,-0.6236381117339664,Activation
TIM1-CD3G,IL2RA,0.7851325383401287,70.16129032258065,-0.512536534774117,Activation
TIM1-CD3G,LAIR2,0.034811562070633406,4.032258064516129,-0.4673726087149402,Activation
TIM1-CD3G,LAYN,0.10676177061452587,13.709677419354838,-0.3555778436388566,Activation
TIM1-CD3G,NPW,0.1231275702527617,13.709677419354838,-0.756612294493061,Activation
TIM1-CD3G,RGS16,1.035886893898921,78.2258064516129,0.4838376485071387,Activation
TIM1-CD3G,TNFRSF18,0.25147328953967224,29.838709677419356,0.08431859430008518,Activation
TIM1-CD3G,TNFRSF4,0.04476806697699579,6.451612903225806,-0.51091949575194,Activation
TIM1-CD3G,TNFRSF8,0.08937326430597613,17.741935483870968,-0.7655873583734208,Activation
TIM1-CD3G,TNFRSF9,0.035481103633127835,7.258064516129033,-0.7405460720471971,Activation
TIM1-CD3G,TNFSF13B,0.18711612060475186,22.58064516129032,0.5699021670841756,Activation
TIM1-CD79B,CRTAM,0.008704280299866357,1.7186793306196293,-1.0455337946779164,Activation
TIM1-CD79B,DUSP4,0.4288775389343773,67.79737675260064,-1.1700515547277206,Activation
TIM1-CD79B,ID3,0.1334463027946492,29.30800542740841,-1.0253967618549273,Activation
TIM1-CD79B,IFNG,0.13102025372781428,28.58435097241067,-0.7957767287877308,Activation
TIM1-CD79B,IL2RA,0.6243365788925719,72.81772953414745,-1.0670760762184082,Activation
TIM1-CD79B,LAIR2,0.002813594725730176,0.45228403437358666,-0.6953213865144999,Activation
TIM1-CD79B,LAYN,0.0074825886364508565,1.0854816824966078,-0.7791194268422731,Activation
TIM1-CD79B,NPW,0.06262464138690724,12.075983717774763,-0.8981250577563502,Activation
TIM1-CD79B,RGS16,0.20627367666115526,36.36363636363637,-1.487718348071981,Activation
TIM1-CD79B,TNFRSF18,0.02138852891929038,3.346901854364541,-1.2707009742133646,Activation
TIM1-CD79B,TNFRSF4,0.011077886205878469,2.532790592492085,-0.7547176247881783,Activation
TIM1-CD79B,TNFRSF8,0.21751131833395715,45.27363184079602,0.45474376896551866,Activation
TIM1-CD79B,TNFRSF9,0.04493789729647297,11.533242876526458,-0.6745660721943727,Activation
TIM1-CD79B,TNFSF13B,0.08530098515901245,20.62415196743555,-0.7671172651184438,Activation
TIM1-FCER1G,CRTAM,0.03691129771848519,5.9880239520958085,-0.4343296697737467,Activation
TIM1-FCER1G,DUSP4,0.6463396419881843,68.26347305389223,-0.4454710816907316,Activation
TIM1-FCER1G,ID3,0.29203753613524125,40.119760479041915,-0.33689673502598777,Activation
TIM1-FCER1G,IFNG,0.06885436728312391,7.784431137724551,-1.1283566647721992,Activation
TIM1-FCER1G,IL2RA,1.2160111828887183,86.82634730538922,0.973441388968687,Activation
TIM1-FCER1G,LAIR2,0,0,-0.7153650184127505,Activation
TIM1-FCER1G,LAYN,0.01863343145720425,5.389221556886228,-0.7315480676886759,Activation
TIM1-FCER1G,NPW,0.2026674171454626,24.550898203592812,-0.5705733087064168,Activation
TIM1-FCER1G,RGS16,0.41008849125611613,45.50898203592814,-1.0033573090274546,Activation
TIM1-FCER1G,TNFRSF18,0.17854233986315168,25.748502994011975,-0.3451877480386993,Activation
TIM1-FCER1G,TNFRSF4,0.08444504556447627,14.97005988023952,-0.22379805787199067,Activation
TIM1-FCER1G,TNFRSF8,0.1655255061917506,30.538922155688624,-0.04034650861335039,Activation
TIM1-FCER1G,TNFRSF9,0.02005001577484249,4.790419161676647,-0.8482086912037246,Activation
TIM1-FCER1G,TNFSF13B,0.18520586500247538,25.748502994011975,0.5448170080895318,Activation
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,CDC20,0.1556518049302147,18.385345997286294,-1.3543507747093404,Proliferation
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,CDK1,0.2964319641309697,27.27272727272727,-1.6453936215746539,Proliferation
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,MCM2,0.10664444113424174,18.147896879240164,-2.251645626579123,Proliferation
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,MCM3,0.3876953819438649,43.52103120759837,-1.8925738580627676,Proliferation
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,MCM4,0.24258464132402807,31.03799185888738,-2.0819417416229564,Proliferation
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,MKI67,0.7345018036360128,47.286295793758484,-2.0206097018547147,Proliferation
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,PCNA,0.7050557040191942,60.95658073270014,-2.092786541017243,Proliferation
<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>,TOP2A,0.5189926406757045,35.888738127544094,-2.3009593971177718,Proliferation
<span style='color:#E64B35;'>CD223-CD79B</span>,CDC20,0.20685603769448102,21.25984251968504,-1.0191814334889049,Proliferation
<span style='color:#E64B35;'>CD223-CD79B</span>,CDK1,0.3270375349240454,33.85826771653544,-1.352874912969778,Proliferation
<span style='color:#E64B35;'>CD223-CD79B</span>,MCM2,0.23106674571619076,32.28346456692913,-1.302403922673789,Proliferation
<span style='color:#E64B35;'>CD223-CD79B</span>,MCM3,0.4452337861958681,49.60629921259843,-1.660257923394276,Proliferation
<span style='color:#E64B35;'>CD223-CD79B</span>,MCM4,0.402028318547039,44.881889763779526,-1.3357400134553916,Proliferation
<span style='color:#E64B35;'>CD223-CD79B</span>,MKI67,0.9450532232059299,57.48031496062992,-1.3812259843218413,Proliferation
<span style='color:#E64B35;'>CD223-CD79B</span>,PCNA,0.81289766984345,62.20472440944882,-1.6545244779908552,Proliferation
<span style='color:#E64B35;'>CD223-CD79B</span>,TOP2A,0.7386778722537131,49.60629921259843,-1.2092952878338694,Proliferation
4-1BB-CD79A,CDC20,0.45141742424816733,57.268722466960355,0.5816526068633023,Proliferation
4-1BB-CD79A,CDK1,0.6275128066757077,64.75770925110133,1.518976066538208,Proliferation
4-1BB-CD79A,MCM2,0.5178866239941432,72.24669603524228,0.8858001206869657,Proliferation
4-1BB-CD79A,MCM3,1.1210205042298251,86.78414096916299,1.0682853005194326,Proliferation
4-1BB-CD79A,MCM4,0.8312049004041964,80.1762114537445,0.6728207062207363,Proliferation
4-1BB-CD79A,MKI67,1.7111269662442565,88.10572687224669,0.9451182347230334,Proliferation
4-1BB-CD79A,PCNA,1.4729773313302794,91.18942731277532,1.0279922212727133,Proliferation
4-1BB-CD79A,TOP2A,1.1390288860045672,81.4977973568282,0.7801367267257474,Proliferation
4-1BB-FCER1G,CDC20,0.45499269756041266,49.13294797687861,0.6050553987040687,Proliferation
4-1BB-FCER1G,CDK1,0.5075819626683259,52.601156069364166,0.3727136475778911,Proliferation
4-1BB-FCER1G,MCM2,0.40624131499823274,57.22543352601156,0.034036574750437705,Proliferation
4-1BB-FCER1G,MCM3,0.8150749345731586,71.67630057803468,-0.16699454250815784,Proliferation
4-1BB-FCER1G,MCM4,0.6531400482493096,66.47398843930635,-0.16052874179802937,Proliferation
4-1BB-FCER1G,MKI67,1.3705798583025792,72.83236994219652,-0.08902476139442617,Proliferation
4-1BB-FCER1G,PCNA,1.2150610710469654,86.70520231213872,-0.020161078380807062,Proliferation
4-1BB-FCER1G,TOP2A,0.9767448429343075,65.89595375722543,-0.026288284444734605,Proliferation
CD223-FCER1G,CDC20,0.21227655786441554,24.861878453038674,-0.9837001446120033,Proliferation
CD223-FCER1G,CDK1,0.38643371116023695,35.35911602209944,-0.7851843808719667,Proliferation
CD223-FCER1G,MCM2,0.30469492437594303,40.331491712707184,-0.740680379606019,Proliferation
CD223-FCER1G,MCM3,0.575511520713745,55.24861878453039,-1.1342510927484561,Proliferation
CD223-FCER1G,MCM4,0.4989102485773219,52.48618784530387,-0.8823293491009145,Proliferation
CD223-FCER1G,MKI67,1.131566769391405,60.22099447513812,-0.8148383305415815,Proliferation
CD223-FCER1G,PCNA,1.0262771414959466,77.90055248618785,-0.7873655131190367,Proliferation
CD223-FCER1G,TOP2A,0.886685057164482,55.80110497237569,-0.4738151168517858,Proliferation
CD30-CD79B,CDC20,0.36809594309380006,40.43887147335423,0.03625226707910048,Proliferation
CD30-CD79B,CDK1,0.4377006281432759,47.02194357366771,-0.29519082867117546,Proliferation
CD30-CD79B,MCM2,0.4433431470834369,60.50156739811913,0.3170935911342853,Proliferation
CD30-CD79B,MCM3,0.8984661819510942,78.99686520376176,0.16970432548490125,Proliferation
CD30-CD79B,MCM4,0.7695127414423597,76.17554858934169,0.3840993443361718,Proliferation
CD30-CD79B,MKI67,1.4275593559853728,82.13166144200626,0.08400548046287229,Proliferation
CD30-CD79B,PCNA,1.266353187023406,89.96865203761756,0.1882864252696457,Proliferation
CD30-CD79B,TOP2A,0.9660698573650388,68.3385579937304,-0.079334629569469,Proliferation
CD357-CD79B,CDC20,0.4452522722185887,50,0.5412971551218254,Proliferation
CD357-CD79B,CDK1,0.5511451009098636,58.18181818181818,0.7890768328079903,Proliferation
CD357-CD79B,MCM2,0.5070675760256702,67.27272727272727,0.8032595218551642,Proliferation
CD357-CD79B,MCM3,0.9757337240640527,82.72727272727273,0.48167824097429435,Proliferation
CD357-CD79B,MCM4,0.8781053533178842,84.54545454545455,0.8923163903743664,Proliferation
CD357-CD79B,MKI67,1.77169181582159,87.27272727272727,1.1290361525108816,Proliferation
CD357-CD79B,PCNA,1.4068185044764812,88.18181818181819,0.7591274641928712,Proliferation
CD357-CD79B,TOP2A,1.3681565534969369,80.9090909090909,1.9187223715078658,Proliferation
CD4-FCGR2A,CDC20,0.3367236812289449,50,-0.1691022470730296,Proliferation
CD4-FCGR2A,CDK1,0.6095067256439709,64.28571428571429,1.3468794372660604,Proliferation
CD4-FCGR2A,MCM2,0.5614483270568198,76.42857142857142,1.2181407358135594,Proliferation
CD4-FCGR2A,MCM3,1.0541305158111927,91.42857142857143,0.7982115926811038,Proliferation
CD4-FCGR2A,MCM4,0.9268001918506011,89.28571428571429,1.1202098590826373,Proliferation
CD4-FCGR2A,MKI67,1.8204359112956476,92.85714285714286,1.2770578615814825,Proliferation
CD4-FCGR2A,PCNA,1.5445528491728888,94.28571428571428,1.3188700244741505,Proliferation
CD4-FCGR2A,TOP2A,1.0771356134562886,77.85714285714286,0.4725754775614405,Proliferation
CD4-K1,CDC20,0.5722689341495747,55.376344086021504,1.3727145713229514,Proliferation
CD4-K1,CDK1,0.41801248985051626,45.16129032258064,-0.48336404808831623,Proliferation
CD4-K1,MCM2,0.5521152643035359,72.04301075268818,1.1469370041325764,Proliferation
CD4-K1,MCM3,0.9879707963233822,82.79569892473118,0.5310864043825286,Proliferation
CD4-K1,MCM4,0.9093207924781523,87.09677419354838,1.0384056869372025,Proliferation
CD4-K1,MKI67,1.5022237011926267,85.48387096774194,0.31073948540706237,Proliferation
CD4-K1,PCNA,1.2519163285626944,88.70967741935483,0.12961606142518128,Proliferation
CD4-K1,TOP2A,0.9611421942809191,70.43010752688173,-0.10382126844335512,Proliferation
HVEM-CD79B,CDC20,0.2942730656665808,33.84615384615385,-0.4469727293423955,Proliferation
HVEM-CD79B,CDK1,0.5203176953165045,56.92307692307692,0.4944378948585536,Proliferation
HVEM-CD79B,MCM2,0.44765157358893615,59.48717948717949,0.3499634060036711,Proliferation
HVEM-CD79B,MCM3,0.9676579463025805,81.02564102564102,0.44907163877145156,Proliferation
HVEM-CD79B,MCM4,0.8117588764829513,76.92307692307693,0.581812665583759,Proliferation
HVEM-CD79B,MKI67,1.5832430918734575,83.58974358974359,0.5567719239988902,Proliferation
HVEM-CD79B,PCNA,1.3957174670659755,88.2051282051282,0.7140136393467089,Proliferation
HVEM-CD79B,TOP2A,1.114685142498737,71.7948717948718,0.6591673248226827,Proliferation
TIM1-CD3G,CDC20,0.2560441322456823,29.03225806451613,-0.6972091988395874,Proliferation
TIM1-CD3G,CDK1,0.4095862997016323,41.935483870967744,-0.5638990029001478,Proliferation
TIM1-CD3G,MCM2,0.3538046158479621,45.16129032258064,-0.36601309332005394,Proliferation
TIM1-CD3G,MCM3,0.8612510061591503,75,0.0194450602106707,Proliferation
TIM1-CD3G,MCM4,0.5891486523807766,57.25806451612904,-0.46001060910447844,Proliferation
TIM1-CD3G,MKI67,1.225111952252887,67.74193548387096,-0.5307686866634245,Proliferation
TIM1-CD3G,PCNA,1.2984612255487433,83.87096774193549,0.31877120544118887,Proliferation
TIM1-CD3G,TOP2A,1.007385659676881,68.54838709677419,0.12597265579573488,Proliferation
TIM1-CD79B,CDC20,0.6784743317802882,75.26006331976481,2.067906965315473,Proliferation
TIM1-CD79B,CDK1,0.570260390437061,69.42559927634554,0.9717749384864885,Proliferation
TIM1-CD79B,MCM2,0.42391591797673567,71.64179104477611,0.16887952194978145,Proliferation
TIM1-CD79B,MCM3,1.1909144549226898,94.57259158751697,1.3504877476323278,Proliferation
TIM1-CD79B,MCM4,0.8447464395833748,89.09995477159657,0.7361955613014959,Proliferation
TIM1-CD79B,MKI67,1.6827142291857686,96.69832654907282,0.8588369762881669,Proliferation
TIM1-CD79B,PCNA,1.3139846837308606,96.96969696969697,0.3818574331096053,Proliferation
TIM1-CD79B,TOP2A,0.9923396921630877,81.77295341474446,0.05120594250200422,Proliferation
TIM1-FCER1G,CDC20,0.28092243257440247,39.52095808383233,-0.5343624363414604,Proliferation
TIM1-FCER1G,CDK1,0.43008778902578,49.101796407185624,-0.3679520224591514,Proliferation
TIM1-FCER1G,MCM2,0.36725894147293037,56.287425149700596,-0.26336745414745377,Proliferation
TIM1-FCER1G,MCM3,0.8529940922037256,73.05389221556887,-0.013892893943054752,Proliferation
TIM1-FCER1G,MCM4,0.579469415891969,62.27544910179641,-0.5053097587545997,Proliferation
TIM1-FCER1G,MKI67,1.2928398548466888,72.45508982035929,-0.32509865019639655,Proliferation
TIM1-FCER1G,PCNA,1.1502135298462486,77.24550898203593,-0.28369686402412214,Proliferation
TIM1-FCER1G,TOP2A,1.019411860380271,73.65269461077844,0.18573348534550746,Proliferation
