"CAR_group","n_cells","S_mean","G2M_mean","NKG2DL_mean","S_z","G2M_z","NKG2DL_z","CD4-CM","CD4-EM","CD4-Naive","CD8-CM","CD8-EM","CD8-Naive","CD8-TEMRA","gdT","MAIT","Treg","radius_fixed"
"4-1BB-CD79A",227,0.0553538386494629,0.0439880900456974,0.0313531597091662,0.950784513650328,1.02168642842674,0.298841288614378,0.665198237885463,0,0,0,0,0,0,0,0,0,0.24
"4-1BB-CD79A",227,0.0553538386494629,0.0439880900456974,0.0313531597091662,0.950784513650328,1.02168642842674,0.298841288614378,0,0.0352422907488987,0,0,0,0,0,0,0,0,0.24
"4-1BB-CD79A",227,0.0553538386494629,0.0439880900456974,0.0313531597091662,0.950784513650328,1.02168642842674,0.298841288614378,0,0,0.0837004405286344,0,0,0,0,0,0,0,0.24
"4-1BB-CD79A",227,0.0553538386494629,0.0439880900456974,0.0313531597091662,0.950784513650328,1.02168642842674,0.298841288614378,0,0,0,0.039647577092511,0,0.039647577092511,0,0,0,0,0.24
"4-1BB-CD79A",227,0.0553538386494629,0.0439880900456974,0.0313531597091662,0.950784513650328,1.02168642842674,0.298841288614378,0,0,0,0,0.00440528634361234,0,0,0,0,0,0.24
"4-1BB-CD79A",227,0.0553538386494629,0.0439880900456974,0.0313531597091662,0.950784513650328,1.02168642842674,0.298841288614378,0,0,0,0,0,0,0.0176211453744493,0,0,0,0.24
"4-1BB-CD79A",227,0.0553538386494629,0.0439880900456974,0.0313531597091662,0.950784513650328,1.02168642842674,0.298841288614378,0,0,0,0,0,0,0,0,0,0.092511013215859,0.24
"4-1BB-CD79A",227,0.0553538386494629,0.0439880900456974,0.0313531597091662,0.950784513650328,1.02168642842674,0.298841288614378,0,0,0,0,0,0,0,0.0220264317180617,0,0,0.24
"4-1BB-FCER1G",173,-0.0578631194925581,-0.0372473135654879,0.0244056960702804,-0.14111336202859,0.1815832837173,-0.697171451450083,0.260115606936416,0,0,0,0,0,0,0,0,0,0.24
"4-1BB-FCER1G",173,-0.0578631194925581,-0.0372473135654879,0.0244056960702804,-0.14111336202859,0.1815832837173,-0.697171451450083,0,0.30635838150289,0,0,0,0,0,0,0,0,0.24
"4-1BB-FCER1G",173,-0.0578631194925581,-0.0372473135654879,0.0244056960702804,-0.14111336202859,0.1815832837173,-0.697171451450083,0,0,0.196531791907514,0,0,0,0,0,0,0,0.24
"4-1BB-FCER1G",173,-0.0578631194925581,-0.0372473135654879,0.0244056960702804,-0.14111336202859,0.1815832837173,-0.697171451450083,0,0,0,0.092485549132948,0,0,0,0,0,0,0.24
"4-1BB-FCER1G",173,-0.0578631194925581,-0.0372473135654879,0.0244056960702804,-0.14111336202859,0.1815832837173,-0.697171451450083,0,0,0,0,0.0115606936416185,0,0,0.0115606936416185,0,0,0.24
"4-1BB-FCER1G",173,-0.0578631194925581,-0.0372473135654879,0.0244056960702804,-0.14111336202859,0.1815832837173,-0.697171451450083,0,0,0,0,0,0.0173410404624277,0,0,0,0.0173410404624277,0.24
"4-1BB-FCER1G",173,-0.0578631194925581,-0.0372473135654879,0.0244056960702804,-0.14111336202859,0.1815832837173,-0.697171451450083,0,0,0,0,0,0,0.0809248554913295,0,0,0,0.24
"4-1BB-FCER1G",173,-0.0578631194925581,-0.0372473135654879,0.0244056960702804,-0.14111336202859,0.1815832837173,-0.697171451450083,0,0,0,0,0,0,0,0,0.00578034682080925,0,0.24
"CD223-CD79B",127,-0.206817563239699,-0.203391750811317,0.014246802588575,-1.57767413321992,-1.53661417701376,-2.1535860307366,0.188976377952756,0,0,0,0,0,0,0,0,0,0.24
"CD223-CD79B",127,-0.206817563239699,-0.203391750811317,0.014246802588575,-1.57767413321992,-1.53661417701376,-2.1535860307366,0,0.102362204724409,0,0,0,0,0,0,0,0.102362204724409,0.24
"CD223-CD79B",127,-0.206817563239699,-0.203391750811317,0.014246802588575,-1.57767413321992,-1.53661417701376,-2.1535860307366,0,0,0.259842519685039,0,0,0,0,0,0,0,0.24
"CD223-CD79B",127,-0.206817563239699,-0.203391750811317,0.014246802588575,-1.57767413321992,-1.53661417701376,-2.1535860307366,0,0,0,0.149606299212598,0,0.149606299212598,0,0,0,0,0.24
"CD223-CD79B",127,-0.206817563239699,-0.203391750811317,0.014246802588575,-1.57767413321992,-1.53661417701376,-2.1535860307366,0,0,0,0,0.031496062992126,0,0,0,0,0,0.24
"CD223-CD79B",127,-0.206817563239699,-0.203391750811317,0.014246802588575,-1.57767413321992,-1.53661417701376,-2.1535860307366,0,0,0,0,0,0,0.015748031496063,0,0,0,0.24
"CD223-FCER1G",181,-0.155658760182342,-0.137862507620125,0.0257871171049968,-1.08428348488143,-0.858937685876458,-0.499126089647906,0.0883977900552486,0,0,0,0,0,0,0,0,0,0.24
"CD223-FCER1G",181,-0.155658760182342,-0.137862507620125,0.0257871171049968,-1.08428348488143,-0.858937685876458,-0.499126089647906,0,0.0718232044198895,0,0,0,0,0,0,0,0,0.24
"CD223-FCER1G",181,-0.155658760182342,-0.137862507620125,0.0257871171049968,-1.08428348488143,-0.858937685876458,-0.499126089647906,0,0,0.12707182320442,0,0,0,0,0,0,0,0.24
"CD223-FCER1G",181,-0.155658760182342,-0.137862507620125,0.0257871171049968,-1.08428348488143,-0.858937685876458,-0.499126089647906,0,0,0,0.464088397790055,0,0,0,0,0,0,0.24
"CD223-FCER1G",181,-0.155658760182342,-0.137862507620125,0.0257871171049968,-1.08428348488143,-0.858937685876458,-0.499126089647906,0,0,0,0,0.0497237569060773,0,0,0,0,0,0.24
"CD223-FCER1G",181,-0.155658760182342,-0.137862507620125,0.0257871171049968,-1.08428348488143,-0.858937685876458,-0.499126089647906,0,0,0,0,0,0.0662983425414365,0,0,0,0,0.24
"CD223-FCER1G",181,-0.155658760182342,-0.137862507620125,0.0257871171049968,-1.08428348488143,-0.858937685876458,-0.499126089647906,0,0,0,0,0,0,0.0386740331491713,0,0,0,0.24
"CD223-FCER1G",181,-0.155658760182342,-0.137862507620125,0.0257871171049968,-1.08428348488143,-0.858937685876458,-0.499126089647906,0,0,0,0,0,0,0,0,0,0.0773480662983425,0.24
"CD223-FCER1G",181,-0.155658760182342,-0.137862507620125,0.0257871171049968,-1.08428348488143,-0.858937685876458,-0.499126089647906,0,0,0,0,0,0,0,0.0165745856353591,0,0,0.24
"CD30-CD79B",319,-0.0414409176318072,-0.0686795031851704,0.0256198273327589,0.0172672164641728,-0.143475498177676,-0.523109337793148,0.0846394984326019,0,0,0,0,0,0,0,0,0,0.24
"CD30-CD79B",319,-0.0414409176318072,-0.0686795031851704,0.0256198273327589,0.0172672164641728,-0.143475498177676,-0.523109337793148,0,0.0250783699059561,0,0,0,0,0,0,0,0,0.24
"CD30-CD79B",319,-0.0414409176318072,-0.0686795031851704,0.0256198273327589,0.0172672164641728,-0.143475498177676,-0.523109337793148,0,0,0.128526645768025,0,0,0,0,0,0,0,0.24
"CD30-CD79B",319,-0.0414409176318072,-0.0686795031851704,0.0256198273327589,0.0172672164641728,-0.143475498177676,-0.523109337793148,0,0,0,0.457680250783699,0,0,0,0,0,0,0.24
"CD30-CD79B",319,-0.0414409176318072,-0.0686795031851704,0.0256198273327589,0.0172672164641728,-0.143475498177676,-0.523109337793148,0,0,0,0,0.0501567398119122,0,0.0501567398119122,0,0,0,0.24
"CD30-CD79B",319,-0.0414409176318072,-0.0686795031851704,0.0256198273327589,0.0172672164641728,-0.143475498177676,-0.523109337793148,0,0,0,0,0,0.109717868338558,0,0,0,0,0.24
"CD30-CD79B",319,-0.0414409176318072,-0.0686795031851704,0.0256198273327589,0.0172672164641728,-0.143475498177676,-0.523109337793148,0,0,0,0,0,0,0,0,0,0.0783699059561129,0.24
"CD30-CD79B",319,-0.0414409176318072,-0.0686795031851704,0.0256198273327589,0.0172672164641728,-0.143475498177676,-0.523109337793148,0,0,0,0,0,0,0,0.0156739811912226,0,0,0.24
"CD357-CD79B",110,0.0348682996781562,0.0671481365638107,0.0405020874969651,0.753215908628732,1.26119810740613,1.61046364581161,0.0454545454545455,0,0.0454545454545455,0,0,0,0,0,0,0,0.24
"CD357-CD79B",110,0.0348682996781562,0.0671481365638107,0.0405020874969651,0.753215908628732,1.26119810740613,1.61046364581161,0,0.0363636363636364,0,0,0,0.0363636363636364,0,0,0,0,0.24
"CD357-CD79B",110,0.0348682996781562,0.0671481365638107,0.0405020874969651,0.753215908628732,1.26119810740613,1.61046364581161,0,0,0,0.154545454545455,0,0,0,0,0,0,0.24
"CD357-CD79B",110,0.0348682996781562,0.0671481365638107,0.0405020874969651,0.753215908628732,1.26119810740613,1.61046364581161,0,0,0,0,0.363636363636364,0,0,0,0,0,0.24
"CD357-CD79B",110,0.0348682996781562,0.0671481365638107,0.0405020874969651,0.753215908628732,1.26119810740613,1.61046364581161,0,0,0,0,0,0,0.290909090909091,0,0,0,0.24
"CD357-CD79B",110,0.0348682996781562,0.0671481365638107,0.0405020874969651,0.753215908628732,1.26119810740613,1.61046364581161,0,0,0,0,0,0,0,0,0,0.00909090909090909,0.24
"CD357-CD79B",110,0.0348682996781562,0.0671481365638107,0.0405020874969651,0.753215908628732,1.26119810740613,1.61046364581161,0,0,0,0,0,0,0,0.0181818181818182,0,0,0.24
"CD4-FCGR2A",140,0.0705672900547558,0.00601690632972904,0.0389963205967061,1.0975075447562,0.629004058055249,1.39459162485839,0.0214285714285714,0.0214285714285714,0,0,0,0,0.0214285714285714,0,0,0,0.24
"CD4-FCGR2A",140,0.0705672900547558,0.00601690632972904,0.0389963205967061,1.0975075447562,0.629004058055249,1.39459162485839,0,0,0.0285714285714286,0,0,0,0,0,0,0,0.24
"CD4-FCGR2A",140,0.0705672900547558,0.00601690632972904,0.0389963205967061,1.0975075447562,0.629004058055249,1.39459162485839,0,0,0,0.571428571428571,0,0,0,0,0,0,0.24
"CD4-FCGR2A",140,0.0705672900547558,0.00601690632972904,0.0389963205967061,1.0975075447562,0.629004058055249,1.39459162485839,0,0,0,0,0.157142857142857,0,0,0,0,0,0.24
"CD4-FCGR2A",140,0.0705672900547558,0.00601690632972904,0.0389963205967061,1.0975075447562,0.629004058055249,1.39459162485839,0,0,0,0,0,0.0571428571428571,0,0,0,0,0.24
"CD4-FCGR2A",140,0.0705672900547558,0.00601690632972904,0.0389963205967061,1.0975075447562,0.629004058055249,1.39459162485839,0,0,0,0,0,0,0,0,0.00714285714285714,0.00714285714285714,0.24
"CD4-FCGR2A",140,0.0705672900547558,0.00601690632972904,0.0389963205967061,1.0975075447562,0.629004058055249,1.39459162485839,0,0,0,0,0,0,0,0.107142857142857,0,0,0.24
"CD4-K1",186,0.000434936914813271,-0.0158935083849428,0.027148080226714,0.421130360043222,0.402415557408602,-0.304013645963983,0.043010752688172,0,0,0,0,0,0,0,0,0,0.24
"CD4-K1",186,0.000434936914813271,-0.0158935083849428,0.027148080226714,0.421130360043222,0.402415557408602,-0.304013645963983,0,0.0376344086021505,0,0,0.0376344086021505,0,0,0,0,0,0.24
"CD4-K1",186,0.000434936914813271,-0.0158935083849428,0.027148080226714,0.421130360043222,0.402415557408602,-0.304013645963983,0,0,0.0537634408602151,0,0,0,0,0,0,0,0.24
"CD4-K1",186,0.000434936914813271,-0.0158935083849428,0.027148080226714,0.421130360043222,0.402415557408602,-0.304013645963983,0,0,0,0.586021505376344,0,0,0,0,0,0,0.24
"CD4-K1",186,0.000434936914813271,-0.0158935083849428,0.027148080226714,0.421130360043222,0.402415557408602,-0.304013645963983,0,0,0,0,0,0.0967741935483871,0,0,0,0,0.24
"CD4-K1",186,0.000434936914813271,-0.0158935083849428,0.027148080226714,0.421130360043222,0.402415557408602,-0.304013645963983,0,0,0,0,0,0,0.010752688172043,0,0.010752688172043,0,0.24
"CD4-K1",186,0.000434936914813271,-0.0158935083849428,0.027148080226714,0.421130360043222,0.402415557408602,-0.304013645963983,0,0,0,0,0,0,0,0,0,0.0752688172043011,0.24
"CD4-K1",186,0.000434936914813271,-0.0158935083849428,0.027148080226714,0.421130360043222,0.402415557408602,-0.304013645963983,0,0,0,0,0,0,0,0.0483870967741935,0,0,0.24
"HVEM-CD79B",195,0.0205185301421537,-0.0266095467158392,0.0315667778395364,0.614822481266124,0.291594694823838,0.329466332575258,0.128205128205128,0,0,0,0,0,0,0,0,0,0.24
"HVEM-CD79B",195,0.0205185301421537,-0.0266095467158392,0.0315667778395364,0.614822481266124,0.291594694823838,0.329466332575258,0,0.348717948717949,0,0,0,0,0,0,0,0,0.24
"HVEM-CD79B",195,0.0205185301421537,-0.0266095467158392,0.0315667778395364,0.614822481266124,0.291594694823838,0.329466332575258,0,0,0.0666666666666667,0,0,0,0,0,0,0,0.24
"HVEM-CD79B",195,0.0205185301421537,-0.0266095467158392,0.0315667778395364,0.614822481266124,0.291594694823838,0.329466332575258,0,0,0,0.353846153846154,0,0,0,0,0,0,0.24
"HVEM-CD79B",195,0.0205185301421537,-0.0266095467158392,0.0315667778395364,0.614822481266124,0.291594694823838,0.329466332575258,0,0,0,0,0.0102564102564103,0,0,0,0,0,0.24
"HVEM-CD79B",195,0.0205185301421537,-0.0266095467158392,0.0315667778395364,0.614822481266124,0.291594694823838,0.329466332575258,0,0,0,0,0,0.0358974358974359,0,0,0,0,0.24
"HVEM-CD79B",195,0.0205185301421537,-0.0266095467158392,0.0315667778395364,0.614822481266124,0.291594694823838,0.329466332575258,0,0,0,0,0,0,0.00512820512820513,0,0.00512820512820513,0,0.24
"HVEM-CD79B",195,0.0205185301421537,-0.0266095467158392,0.0315667778395364,0.614822481266124,0.291594694823838,0.329466332575258,0,0,0,0,0,0,0,0,0,0.0307692307692308,0.24
"HVEM-CD79B",195,0.0205185301421537,-0.0266095467158392,0.0315667778395364,0.614822481266124,0.291594694823838,0.329466332575258,0,0,0,0,0,0,0,0.0153846153846154,0,0,0.24
"TIM1-CD3G",124,-0.076945575559807,-0.119613536206491,0.0292759577026717,-0.325150219973742,-0.670214326469209,0.00104632779213512,0.169354838709677,0,0,0,0,0,0,0,0,0,0.24
"TIM1-CD3G",124,-0.076945575559807,-0.119613536206491,0.0292759577026717,-0.325150219973742,-0.670214326469209,0.00104632779213512,0,0.0806451612903226,0,0,0,0,0,0,0,0,0.24
"TIM1-CD3G",124,-0.076945575559807,-0.119613536206491,0.0292759577026717,-0.325150219973742,-0.670214326469209,0.00104632779213512,0,0,0.17741935483871,0,0,0,0,0,0,0,0.24
"TIM1-CD3G",124,-0.076945575559807,-0.119613536206491,0.0292759577026717,-0.325150219973742,-0.670214326469209,0.00104632779213512,0,0,0,0.314516129032258,0,0,0,0,0,0,0.24
"TIM1-CD3G",124,-0.076945575559807,-0.119613536206491,0.0292759577026717,-0.325150219973742,-0.670214326469209,0.00104632779213512,0,0,0,0,0.032258064516129,0,0,0,0,0,0.24
"TIM1-CD3G",124,-0.076945575559807,-0.119613536206491,0.0292759577026717,-0.325150219973742,-0.670214326469209,0.00104632779213512,0,0,0,0,0,0.120967741935484,0,0,0,0,0.24
"TIM1-CD3G",124,-0.076945575559807,-0.119613536206491,0.0292759577026717,-0.325150219973742,-0.670214326469209,0.00104632779213512,0,0,0,0,0,0,0.0725806451612903,0,0,0,0.24
"TIM1-CD3G",124,-0.076945575559807,-0.119613536206491,0.0292759577026717,-0.325150219973742,-0.670214326469209,0.00104632779213512,0,0,0,0,0,0,0,0,0.00806451612903226,0,0.24
"TIM1-CD3G",124,-0.076945575559807,-0.119613536206491,0.0292759577026717,-0.325150219973742,-0.670214326469209,0.00104632779213512,0,0,0,0,0,0,0,0.0241935483870968,0,0,0.24
"TIM1-CD79B",2211,0.0941347058027053,0.089674645844399,0.0252389902668172,1.32479868216821,1.49415800474999,-0.577707474506462,0.0104025327905925,0,0,0,0,0,0,0,0,0,0.24
"TIM1-CD79B",2211,0.0941347058027053,0.089674645844399,0.0252389902668172,1.32479868216821,1.49415800474999,-0.577707474506462,0,0.0126639529624604,0,0,0,0,0,0,0,0,0.24
"TIM1-CD79B",2211,0.0941347058027053,0.089674645844399,0.0252389902668172,1.32479868216821,1.49415800474999,-0.577707474506462,0,0,0.0800542740841248,0,0,0,0,0,0,0,0.24
"TIM1-CD79B",2211,0.0941347058027053,0.089674645844399,0.0252389902668172,1.32479868216821,1.49415800474999,-0.577707474506462,0,0,0,0.449118046132972,0,0,0,0,0,0,0.24
"TIM1-CD79B",2211,0.0941347058027053,0.089674645844399,0.0252389902668172,1.32479868216821,1.49415800474999,-0.577707474506462,0,0,0,0,0.00633197648123021,0,0,0,0,0,0.24
"TIM1-CD79B",2211,0.0941347058027053,0.089674645844399,0.0252389902668172,1.32479868216821,1.49415800474999,-0.577707474506462,0,0,0,0,0,0.288104929895975,0,0,0,0,0.24
"TIM1-CD79B",2211,0.0941347058027053,0.089674645844399,0.0252389902668172,1.32479868216821,1.49415800474999,-0.577707474506462,0,0,0,0,0,0,0.138398914518318,0,0,0,0.24
"TIM1-CD79B",2211,0.0941347058027053,0.089674645844399,0.0252389902668172,1.32479868216821,1.49415800474999,-0.577707474506462,0,0,0,0,0,0,0,0,0.000904568068747173,0,0.24
"TIM1-CD79B",2211,0.0941347058027053,0.089674645844399,0.0252389902668172,1.32479868216821,1.49415800474999,-0.577707474506462,0,0,0,0,0,0,0,0,0,0.00316598824061511,0.24
"TIM1-CD79B",2211,0.0941347058027053,0.089674645844399,0.0252389902668172,1.32479868216821,1.49415800474999,-0.577707474506462,0,0,0,0,0,0,0,0.0108548168249661,0,0,0.24
"TIM1-FCER1G",167,-0.0720169223229929,-0.0961332005772065,0.0368773865430619,-0.277616828443433,-0.427390349186986,1.09081381147431,0.389221556886228,0,0,0,0,0,0,0,0,0,0.24
"TIM1-FCER1G",167,-0.0720169223229929,-0.0961332005772065,0.0368773865430619,-0.277616828443433,-0.427390349186986,1.09081381147431,0,0.263473053892216,0,0,0,0,0,0,0,0,0.24
"TIM1-FCER1G",167,-0.0720169223229929,-0.0961332005772065,0.0368773865430619,-0.277616828443433,-0.427390349186986,1.09081381147431,0,0,0.149700598802395,0,0,0,0,0,0,0,0.24
"TIM1-FCER1G",167,-0.0720169223229929,-0.0961332005772065,0.0368773865430619,-0.277616828443433,-0.427390349186986,1.09081381147431,0,0,0,0.0479041916167665,0,0,0,0,0,0,0.24
"TIM1-FCER1G",167,-0.0720169223229929,-0.0961332005772065,0.0368773865430619,-0.277616828443433,-0.427390349186986,1.09081381147431,0,0,0,0,0.0119760479041916,0,0,0,0,0,0.24
"TIM1-FCER1G",167,-0.0720169223229929,-0.0961332005772065,0.0368773865430619,-0.277616828443433,-0.427390349186986,1.09081381147431,0,0,0,0,0,0.0359281437125748,0,0,0,0,0.24
"TIM1-FCER1G",167,-0.0720169223229929,-0.0961332005772065,0.0368773865430619,-0.277616828443433,-0.427390349186986,1.09081381147431,0,0,0,0,0,0,0.0239520958083832,0,0,0,0.24
"TIM1-FCER1G",167,-0.0720169223229929,-0.0961332005772065,0.0368773865430619,-0.277616828443433,-0.427390349186986,1.09081381147431,0,0,0,0,0,0,0,0,0,0.0778443113772455,0.24
"Unstim_CD28_CD3Z",2948,-0.22714196449972,-0.21387311130223,0.0294743671313806,-1.77368867842987,-1.64500809786377,0.0294909989721121,0.12516960651289,0,0,0,0,0,0,0,0,0,0.3
"Unstim_CD28_CD3Z",2948,-0.22714196449972,-0.21387311130223,0.0294743671313806,-1.77368867842987,-1.64500809786377,0.0294909989721121,0,0.372116689280868,0,0,0,0,0,0,0,0,0.3
"Unstim_CD28_CD3Z",2948,-0.22714196449972,-0.21387311130223,0.0294743671313806,-1.77368867842987,-1.64500809786377,0.0294909989721121,0,0,0.0305291723202171,0,0,0,0,0,0,0,0.3
"Unstim_CD28_CD3Z",2948,-0.22714196449972,-0.21387311130223,0.0294743671313806,-1.77368867842987,-1.64500809786377,0.0294909989721121,0,0,0,0.073270013568521,0,0,0,0,0,0,0.3
"Unstim_CD28_CD3Z",2948,-0.22714196449972,-0.21387311130223,0.0294743671313806,-1.77368867842987,-1.64500809786377,0.0294909989721121,0,0,0,0,0.140094979647218,0,0,0,0,0,0.3
"Unstim_CD28_CD3Z",2948,-0.22714196449972,-0.21387311130223,0.0294743671313806,-1.77368867842987,-1.64500809786377,0.0294909989721121,0,0,0,0,0,0.0396879240162822,0,0,0,0,0.3
"Unstim_CD28_CD3Z",2948,-0.22714196449972,-0.21387311130223,0.0294743671313806,-1.77368867842987,-1.64500809786377,0.0294909989721121,0,0,0,0,0,0,0.169945725915875,0,0,0,0.3
"Unstim_CD28_CD3Z",2948,-0.22714196449972,-0.21387311130223,0.0294743671313806,-1.77368867842987,-1.64500809786377,0.0294909989721121,0,0,0,0,0,0,0,0,0.0149253731343284,0,0.3
"Unstim_CD28_CD3Z",2948,-0.22714196449972,-0.21387311130223,0.0294743671313806,-1.77368867842987,-1.64500809786377,0.0294909989721121,0,0,0,0,0,0,0,0,0,0.0169606512890095,0.3
"Unstim_CD28_CD3Z",2948,-0.22714196449972,-0.21387311130223,0.0294743671313806,-1.77368867842987,-1.64500809786377,0.0294909989721121,0,0,0,0,0,0,0,0.0172998643147897,0,0,0.3
