"Program","Program_clean","Gene","rho","p_value","n_cells","FDR"
"TCAT_CellCycle-G2M","CellCycle-G2M","MICA",0.0524162442796399,1.15389000383461e-05,6995,4.57201699632581e-05
"TCAT_CellCycle-G2M","CellCycle-G2M","MICB",0.161651121571043,3.63698482209882e-42,6995,1.90941703160188e-40
"TCAT_CellCycle-G2M","CellCycle-G2M","ULBP1",0.0118039797029173,0.323595100388686,6995,0.434665169019305
"TCAT_CellCycle-G2M","CellCycle-G2M","ULBP2",0.00497317909040533,0.677508335347726,6995,0.725901787872563
"TCAT_CellCycle-G2M","CellCycle-G2M","ULBP3",0.1055274937119,8.82681214853538e-19,6995,1.32402182228031e-17
"TCAT_CellCycle-G2M","CellCycle-G2M","NKG2DL_sum",0.151679096135694,2.83291630344264e-37,6995,9.91520706204922e-36
"TCAT_HLA","HLA","MICA",0.00505352625764949,0.672598455854696,6995,0.724336798612749
"TCAT_HLA","HLA","MICB",0.0799432157206592,2.14695686719918e-11,6995,1.61021765039938e-10
"TCAT_HLA","HLA","ULBP1",0.00420135283436126,0.72534560030234,6995,0.765440080721062
"TCAT_HLA","HLA","ULBP2",0.0340342581556206,0.00441598278943216,6995,0.0115919548222594
"TCAT_HLA","HLA","ULBP3",0.0933996224190677,4.98459258151111e-15,6995,4.98459258151111e-14
"TCAT_HLA","HLA","NKG2DL_sum",0.0773038680016573,9.54869364293779e-11,6995,6.91457125867909e-10
"TCAT_ISG","ISG","MICA",-0.0478507878380407,6.23773216111928e-05,6995,0.000238167955242736
"TCAT_ISG","ISG","MICB",-0.0275183289252792,0.0213605247314254,6995,0.0448571019359934
"TCAT_ISG","ISG","ULBP1",-6.20349368666618e-05,0.995861045074824,6995,0.995861045074824
"TCAT_ISG","ISG","ULBP2",-0.0103730603984785,0.385706023883226,6995,0.479279674647796
"TCAT_ISG","ISG","ULBP3",-0.0654130906450898,4.35578520940254e-08,6995,2.34542280506291e-07
"TCAT_ISG","ISG","NKG2DL_sum",-0.0389815541179418,0.00111050384721435,6995,0.00342949717522079
"TCAT_gdT","gdT","MICA",-0.0336272357838042,0.00491207071542977,6995,0.0127349981511142
"TCAT_gdT","gdT","MICB",-0.0146855889680552,0.219412303791331,6995,0.324482984480138
"TCAT_gdT","gdT","ULBP1",-0.0174295430193815,0.144953729621586,6995,0.225483579411356
"TCAT_gdT","gdT","ULBP2",-0.0302286295164047,0.0114606215423174,6995,0.0270419159987264
"TCAT_gdT","gdT","ULBP3",0.0735983832636264,7.14960890782329e-10,6995,5.0047262354763e-09
"TCAT_gdT","gdT","NKG2DL_sum",-0.00603402351153666,0.61385618055233,6995,0.691975602338906
"TCAT_CellCycle-S","CellCycle-S","MICA",0.0621229627626773,1.99484411184588e-07,6995,9.97422055922942e-07
"TCAT_CellCycle-S","CellCycle-S","MICB",0.131450298225594,2.45138904961609e-28,6995,4.28993083682817e-27
"TCAT_CellCycle-S","CellCycle-S","ULBP1",0.0110801321185331,0.354153967650026,6995,0.456271982861997
"TCAT_CellCycle-S","CellCycle-S","ULBP2",0.0183792460893571,0.124287464012681,6995,0.200772057251254
"TCAT_CellCycle-S","CellCycle-S","ULBP3",0.0848683274470544,1.16364615301362e-12,6995,9.05058119010592e-12
"TCAT_CellCycle-S","CellCycle-S","NKG2DL_sum",0.138436220322483,2.82563896305666e-31,6995,5.93384182241899e-30
"TCAT_Cytotoxic","Cytotoxic","MICA",-0.0309727981582629,0.00958079204117176,6995,0.0231345834612163
"TCAT_Cytotoxic","Cytotoxic","MICB",0.0102108780458084,0.393178229895487,6995,0.485690754576778
"TCAT_Cytotoxic","Cytotoxic","ULBP1",-0.0181860924276608,0.128292944385234,6995,0.205660445197704
"TCAT_Cytotoxic","Cytotoxic","ULBP2",-0.0165935084259713,0.165239348425211,6995,0.25145118238619
"TCAT_Cytotoxic","Cytotoxic","ULBP3",0.0443032126414784,0.000210138024166857,6995,0.000689515391797498
"TCAT_Cytotoxic","Cytotoxic","NKG2DL_sum",0.0122354574833914,0.306222008668788,6995,0.420304717780689
"TCAT_Th22","Th22","MICA",-0.0565682901042172,2.20032035680199e-06,6995,1.00449407593134e-05
"TCAT_Th22","Th22","MICB",-0.028002173776692,0.0191789807670998,6995,0.0406826864756662
"TCAT_Th22","Th22","ULBP1",-0.037765411987977,0.00158249136324791,6995,0.00474747408974373
"TCAT_Th22","Th22","ULBP2",-0.013652004091938,0.253599636428487,6995,0.364766600342344
"TCAT_Th22","Th22","ULBP3",0.0707375715909857,3.16932891359129e-09,6995,2.14696474791668e-08
"TCAT_Th22","Th22","NKG2DL_sum",-0.028914156850793,0.0155914494967205,6995,0.0348319616416096
"TCAT_MAIT","MAIT","MICA",-0.00316090762360127,0.791533771857299,6995,0.826975582537476
"TCAT_MAIT","MAIT","MICB",-0.0320944034042029,0.00726464125111931,6995,0.0179479372086477
"TCAT_MAIT","MAIT","ULBP1",0.00505475705368646,0.672523351758774,6995,0.724336798612749
"TCAT_MAIT","MAIT","ULBP2",0.0292514111646483,0.0144226509391632,6995,0.0332830406288382
"TCAT_MAIT","MAIT","ULBP3",-0.0871957744206774,2.7658805002896e-13,6995,2.4201454377534e-12
"TCAT_MAIT","MAIT","NKG2DL_sum",-0.0287832792283947,0.0160669919546154,6995,0.0355165085312551
"TCAT_CellCycle-Late-S","CellCycle-Late-S","MICA",0.0969993116624093,4.27970505535839e-16,6995,5.2866944801486e-15
"TCAT_CellCycle-Late-S","CellCycle-Late-S","MICB",0.222744102936443,2.27282599412161e-79,6995,4.77293458765538e-77
"TCAT_CellCycle-Late-S","CellCycle-Late-S","ULBP1",0.0145729315301018,0.222969359733451,6995,0.327437521286887
"TCAT_CellCycle-Late-S","CellCycle-Late-S","ULBP2",0.00136493744764852,0.909128622094725,6995,0.926781605048021
"TCAT_CellCycle-Late-S","CellCycle-Late-S","ULBP3",0.0686170667533479,9.21327535736419e-09,6995,5.52796521441851e-08
"TCAT_CellCycle-Late-S","CellCycle-Late-S","NKG2DL_sum",0.214876438178627,7.301393523315e-74,6995,7.66646319948075e-72
"TCAT_TEMRA","TEMRA","MICA",-0.0174729358472237,0.143955385207242,6995,0.225483579411356
"TCAT_TEMRA","TEMRA","MICB",0.0131370881471932,0.271948652421082,6995,0.385873087894778
"TCAT_TEMRA","TEMRA","ULBP1",-0.007638971495773,0.522960172106313,6995,0.61697548394565
"TCAT_TEMRA","TEMRA","ULBP2",-0.0208547178242993,0.0811441719330736,6995,0.136731752827307
"TCAT_TEMRA","TEMRA","ULBP3",0.140067594832285,5.52753463065648e-32,6995,1.28975808048651e-30
"TCAT_TEMRA","TEMRA","NKG2DL_sum",0.0263054625270406,0.0278016291024573,6995,0.0561379049184235
"TCAT_CD4-CM","CD4-CM","MICA",-0.00603842414787477,0.613597681983373,6995,0.691975602338906
"TCAT_CD4-CM","CD4-CM","MICB",-0.0461314486697653,0.000113563284534934,6995,0.000411177409523037
"TCAT_CD4-CM","CD4-CM","ULBP1",0.00373718565800636,0.754653779634344,6995,0.792386468616061
"TCAT_CD4-CM","CD4-CM","ULBP2",0.0112100914801043,0.348537202426828,6995,0.454613742295862
"TCAT_CD4-CM","CD4-CM","ULBP3",-0.133589833170064,3.20646254096703e-29,6995,6.1214284873007e-28
"TCAT_CD4-CM","CD4-CM","NKG2DL_sum",-0.0529885802433884,9.24653697438929e-06,6995,3.80739757768971e-05
"TCAT_IEG","IEG","MICA",0.0297831296231104,0.0127365227356666,6995,0.0297185530498887
"TCAT_IEG","IEG","MICB",-0.0114036623204445,0.340276744094503,6995,0.449422114841796
"TCAT_IEG","IEG","ULBP1",-0.00843445632281094,0.480616313471329,6995,0.573462646755563
"TCAT_IEG","IEG","ULBP2",-0.00449758689197291,0.706845989885723,6995,0.749685140787888
"TCAT_IEG","IEG","ULBP3",-0.150982184254146,6.05359522641379e-37,6995,1.81607856792414e-35
"TCAT_IEG","IEG","NKG2DL_sum",-0.0100746602951812,0.399521424589147,6995,0.490640345986672
"TCAT_CD8-EM","CD8-EM","MICA",0.00518820173991478,0.664399971921109,6995,0.722922249240585
"TCAT_CD8-EM","CD8-EM","MICB",0.0445342130439489,0.00019465702819795,6995,0.000653407761062365
"TCAT_CD8-EM","CD8-EM","ULBP1",0.00846171005462943,0.479199433413391,6995,0.573462646755563
"TCAT_CD8-EM","CD8-EM","ULBP2",-0.0196382226689347,0.100521733621788,6995,0.166217039847051
"TCAT_CD8-EM","CD8-EM","ULBP3",0.0259493502391878,0.0299856070816951,6995,0.0594054479920374
"TCAT_CD8-EM","CD8-EM","NKG2DL_sum",0.0458430038910645,0.000125328482995102,6995,0.000446084430999515
"TCAT_IEG2","IEG2","MICA",0.032515555482654,0.00653396118517281,6995,0.016334902962932
"TCAT_IEG2","IEG2","MICB",-0.0178118365587046,0.136338712410073,6995,0.215271651173799
"TCAT_IEG2","IEG2","ULBP1",0.0225936694603739,0.0588181364855877,6995,0.108349198789241
"TCAT_IEG2","IEG2","ULBP2",0.0124749065335289,0.296852494643684,6995,0.41485007662395
"TCAT_IEG2","IEG2","ULBP3",-0.163963975297371,2.39831799762017e-43,6995,1.67882259833412e-41
"TCAT_IEG2","IEG2","NKG2DL_sum",-0.0192463286768579,0.107496221490857,6995,0.176360988383438
"TCAT_CD4-Naive","CD4-Naive","MICA",-0.0291603458287529,0.0147303797717436,6995,0.0336236929572408
"TCAT_CD4-Naive","CD4-Naive","MICB",-0.0874352243326909,2.38066618895061e-13,6995,2.17365173773751e-12
"TCAT_CD4-Naive","CD4-Naive","ULBP1",-0.0178550283970642,0.135390761889788,6995,0.215271651173799
"TCAT_CD4-Naive","CD4-Naive","ULBP2",-0.0245058789215789,0.0404114875740265,6995,0.0771492035504142
"TCAT_CD4-Naive","CD4-Naive","ULBP3",-0.0862718862566071,4.91480973989363e-13,6995,4.12844018151065e-12
"TCAT_CD4-Naive","CD4-Naive","NKG2DL_sum",-0.0966408554468722,5.48751305320084e-16,6995,6.06514600616935e-15
"TCAT_Treg","Treg","MICA",0.00568363218465515,0.634590398760429,6995,0.701284882815785
"TCAT_Treg","Treg","MICB",-0.0268761425780313,0.0245876391193873,6995,0.0506216099516797
"TCAT_Treg","Treg","ULBP1",0.00189030539809923,0.874401884468881,6995,0.90011958695326
"TCAT_Treg","Treg","ULBP2",0.00724571800913669,0.544578922949935,6995,0.63256574375862
"TCAT_Treg","Treg","ULBP3",-0.144989992999348,3.57121166169757e-34,6995,9.37443061195612e-33
"TCAT_Treg","Treg","NKG2DL_sum",-0.0370124718084037,0.00196092836256061,6995,0.0055647967045639
"TCAT_Th17-Resting","Th17-Resting","MICA",-0.0221200209034005,0.0643238776754749,6995,0.116448399240084
"TCAT_Th17-Resting","Th17-Resting","MICB",-0.0408460449056422,0.00063310628078229,6995,0.00198436296961613
"TCAT_Th17-Resting","Th17-Resting","ULBP1",0.00920619184875986,0.441389562541502,6995,0.535503507706563
"TCAT_Th17-Resting","Th17-Resting","ULBP2",0.0272779556708819,0.0225224792749391,6995,0.0468289173043288
"TCAT_Th17-Resting","Th17-Resting","ULBP3",-0.0854940682305167,7.93752381258046e-13,6995,6.41107692554575e-12
"TCAT_Th17-Resting","Th17-Resting","NKG2DL_sum",-0.0480283301717395,5.85687836511311e-05,6995,0.000227767491976621
"TCAT_CD8-Naive","CD8-Naive","MICA",-0.0213943291311327,0.0735788130649392,6995,0.130598849670122
"TCAT_CD8-Naive","CD8-Naive","MICB",-0.0669902736352933,2.04553640207609e-08,6995,1.16098012009724e-07
"TCAT_CD8-Naive","CD8-Naive","ULBP1",-0.0157464137476881,0.187900587103321,6995,0.281850880654982
"TCAT_CD8-Naive","CD8-Naive","ULBP2",-0.0289960823330693,0.0153001149574728,6995,0.0345486466781645
"TCAT_CD8-Naive","CD8-Naive","ULBP3",0.0209402631945655,0.0799043531582794,6995,0.136731752827307
"TCAT_CD8-Naive","CD8-Naive","NKG2DL_sum",-0.0640548765952742,8.23737843808246e-08,6995,4.21914505365199e-07
"TCAT_TIMD4/TIM3","TIMD4/TIM3","MICA",-0.0343298488319735,0.00408466132598817,6995,0.010857960486804
"TCAT_TIMD4/TIM3","TIMD4/TIM3","MICB",0.00718019542196858,0.548223644590804,6995,0.63256574375862
"TCAT_TIMD4/TIM3","TIMD4/TIM3","ULBP1",-0.0144662226891162,0.226376465704371,6995,0.330132345818875
"TCAT_TIMD4/TIM3","TIMD4/TIM3","ULBP2",-0.0119609614937547,0.31720145587522,6995,0.429756811185782
"TCAT_TIMD4/TIM3","TIMD4/TIM3","ULBP3",0.0184238001579361,0.12337752573539,6995,0.200772057251254
"TCAT_TIMD4/TIM3","TIMD4/TIM3","NKG2DL_sum",0.00637100501551243,0.594202289542955,6995,0.67816565654359
"TCAT_IL10/IL19","IL10/IL19","MICA",0.0255302726707935,0.0327431040409186,6995,0.0636671467462307
"TCAT_IL10/IL19","IL10/IL19","MICB",0.0374646075146889,0.00172479375146222,6995,0.0050306484417648
"TCAT_IL10/IL19","IL10/IL19","ULBP1",-0.0209062081765549,0.0803960597300665,6995,0.136731752827307
"TCAT_IL10/IL19","IL10/IL19","ULBP2",-0.00178839202355193,0.881121589793734,6995,0.902612360276508
"TCAT_IL10/IL19","IL10/IL19","ULBP3",-0.0159845735163011,0.181309437832893,6995,0.273920733416601
"TCAT_IL10/IL19","IL10/IL19","NKG2DL_sum",0.0375760419762586,0.00167075883952039,6995,0.00494168107463778
"TCAT_Th2-Activated","Th2-Activated","MICA",-0.000504523101013111,0.966348179342711,6995,0.970971854841959
"TCAT_Th2-Activated","Th2-Activated","MICB",0.0449292312497269,0.000170639528605526,6995,0.000587447557494433
"TCAT_Th2-Activated","Th2-Activated","ULBP1",0.0111553158719822,0.350897636067905,6995,0.454867306013951
"TCAT_Th2-Activated","Th2-Activated","ULBP2",0.010763304539601,0.368085030439754,6995,0.467177645243859
"TCAT_Th2-Activated","Th2-Activated","ULBP3",0.122204776988168,1.09651468178318e-24,6995,1.77129294749591e-23
"TCAT_Th2-Activated","Th2-Activated","NKG2DL_sum",0.044127984350652,0.000222644548967195,6995,0.000719313158201708
"TCAT_Th2-Resting","Th2-Resting","MICA",-0.0467188028462973,9.27498715261491e-05,6995,0.000347812018223059
"TCAT_Th2-Resting","Th2-Resting","MICB",-0.0685554942803549,9.49881064312712e-09,6995,5.54097287515749e-08
"TCAT_Th2-Resting","Th2-Resting","ULBP1",-0.0238729889608079,0.0458717206921647,6995,0.0852483304898636
"TCAT_Th2-Resting","Th2-Resting","ULBP2",-0.00599436724357255,0.616187798273216,6995,0.691975602338906
"TCAT_Th2-Resting","Th2-Resting","ULBP3",0.00580388247287665,0.627441194314258,6995,0.697156882571398
"TCAT_Th2-Resting","Th2-Resting","NKG2DL_sum",-0.0701818034522746,4.20474832062511e-09,6995,2.75936608541023e-08
"TCAT_ICOS/CD38","ICOS/CD38","MICA",-0.0280057544346017,0.0191635906050299,6995,0.0406826864756662
"TCAT_ICOS/CD38","ICOS/CD38","MICB",-0.00744264484892387,0.533697756339417,6995,0.626125859392613
"TCAT_ICOS/CD38","ICOS/CD38","ULBP1",-0.0123038250428692,0.303527052111067,6995,0.419346585153448
"TCAT_ICOS/CD38","ICOS/CD38","ULBP2",0.0128682267679687,0.281882211519283,6995,0.397283653819123
"TCAT_ICOS/CD38","ICOS/CD38","ULBP3",0.0246860672371004,0.0389615812280659,6995,0.0750635968614114
"TCAT_ICOS/CD38","ICOS/CD38","NKG2DL_sum",-0.0114688364192454,0.337523958187348,6995,0.448607792527488
"TCAT_Th1-Like","Th1-Like","MICA",-0.0553254662501534,3.65795807858471e-06,6995,1.56769631939345e-05
"TCAT_Th1-Like","Th1-Like","MICB",-0.0596794990993016,5.88596328626594e-07,6995,2.80920975026329e-06
"TCAT_Th1-Like","Th1-Like","ULBP1",-0.0462570427658966,0.000108773054681735,6995,0.000400742833037972
"TCAT_Th1-Like","Th1-Like","ULBP2",-0.0370595334207595,0.00193503412387141,6995,0.0055647967045639
"TCAT_Th1-Like","Th1-Like","ULBP3",-0.0256627244001322,0.0318490134402138,6995,0.0625074095555598
"TCAT_Th1-Like","Th1-Like","NKG2DL_sum",-0.0645705175342726,6.47711322651216e-08,6995,3.40048444391888e-07
"TCAT_CTLA4/CD38","CTLA4/CD38","MICA",0.00562924240612533,0.637835298180071,6995,0.701284882815785
"TCAT_CTLA4/CD38","CTLA4/CD38","MICB",0.0357151062828405,0.00281276641137463,6995,0.00777211771564042
"TCAT_CTLA4/CD38","CTLA4/CD38","ULBP1",0.0106177641662178,0.374597296575164,6995,0.468246620718956
"TCAT_CTLA4/CD38","CTLA4/CD38","ULBP2",0.0335408518120505,0.00502363098372283,6995,0.0128653964217292
"TCAT_CTLA4/CD38","CTLA4/CD38","ULBP3",-0.0559131155556186,2.88023646873496e-06,6995,1.26010345507155e-05
"TCAT_CTLA4/CD38","CTLA4/CD38","NKG2DL_sum",0.0263238263831887,0.0276928242456166,6995,0.0561379049184235
"TCAT_CD8-Trm","CD8-Trm","MICA",-0.0210669735724363,0.0780962526961586,6995,0.135637527844472
"TCAT_CD8-Trm","CD8-Trm","MICB",-0.00278073799196303,0.816127155589954,6995,0.844269471299952
"TCAT_CD8-Trm","CD8-Trm","ULBP1",-0.0155486412768426,0.193507019183453,6995,0.288201943464718
"TCAT_CD8-Trm","CD8-Trm","ULBP2",-0.0213626803222933,0.0740060148130691,6995,0.130598849670122
"TCAT_CD8-Trm","CD8-Trm","ULBP3",0.0587446479205121,8.808623247483e-07,6995,4.1106908488254e-06
"TCAT_CD8-Trm","CD8-Trm","NKG2DL_sum",0.00937408948811655,0.433104922597202,6995,0.528790893868677
"TCAT_Th17-Activated","Th17-Activated","MICA",0.0309191834020775,0.00970641057647032,6995,0.0231630252393042
"TCAT_Th17-Activated","Th17-Activated","MICB",0.0950851103010119,1.59719288871905e-15,6995,1.67705253315501e-14
"TCAT_Th17-Activated","Th17-Activated","ULBP1",0.0220418536164163,0.0652721598032462,6995,0.117155158621211
"TCAT_Th17-Activated","Th17-Activated","ULBP2",0.0564377392988864,2.32214427810748e-06,6995,1.03755382638845e-05
"TCAT_Th17-Activated","Th17-Activated","ULBP3",0.0890506410190765,8.56433820667598e-14,6995,8.17505010637252e-13
"TCAT_Th17-Activated","Th17-Activated","NKG2DL_sum",0.0967596294772741,5.05413033439193e-16,6995,5.89648539012391e-15
"TCAT_Tfh-2","Tfh-2","MICA",0.0262512404300418,0.02812504518602,6995,0.0562500903720399
"TCAT_Tfh-2","Tfh-2","MICB",-0.00589505596223054,0.622043848486585,6995,0.694836213735015
"TCAT_Tfh-2","Tfh-2","ULBP1",0.00646629525166714,0.588697264957625,6995,0.675554238475963
"TCAT_Tfh-2","Tfh-2","ULBP2",0.0243110630087564,0.0420303010662363,6995,0.0795167858009876
"TCAT_Tfh-2","Tfh-2","ULBP3",-0.0449598817668401,0.000168897480889715,6995,0.000587447557494433
"TCAT_Tfh-2","Tfh-2","NKG2DL_sum",-0.0117706340199472,0.324963959695385,6995,0.434665169019305
"TCAT_OX40/EBI3","OX40/EBI3","MICA",0.0223060877752382,0.0621122993512774,6995,0.113422459684941
"TCAT_OX40/EBI3","OX40/EBI3","MICB",0.0327573708417711,0.00614494803784801,6995,0.0155474588909407
"TCAT_OX40/EBI3","OX40/EBI3","ULBP1",0.011260507920956,0.346373554486364,6995,0.454613742295862
"TCAT_OX40/EBI3","OX40/EBI3","ULBP2",0.0384910974287733,0.00128251546530669,6995,0.00390330793788994
"TCAT_OX40/EBI3","OX40/EBI3","ULBP3",-0.00775785098124413,0.51651269373133,6995,0.612811670528696
"TCAT_OX40/EBI3","OX40/EBI3","NKG2DL_sum",0.023992109834122,0.0447989755990888,6995,0.0839980792482916
"TCAT_IEG3","IEG3","MICA",0.0366214709325815,0.00218868240427583,6995,0.00612831073197234
"TCAT_IEG3","IEG3","MICB",0.035293149202741,0.00315544989396142,6995,0.00849544202220382
"TCAT_IEG3","IEG3","ULBP1",0.0170227098994805,0.154573288031437,6995,0.238679341813249
"TCAT_IEG3","IEG3","ULBP2",0.0201323296007775,0.0922474784828124,6995,0.153745797471354
"TCAT_IEG3","IEG3","ULBP3",-0.060482784716997,4.14280964065858e-07,6995,2.02323261520535e-06
"TCAT_IEG3","IEG3","NKG2DL_sum",0.0281444976419035,0.0185755055607456,6995,0.0402150120387276
"TCAT_SOX4/TOX2","SOX4/TOX2","MICA",-0.0210629570095179,0.0781530517580054,6995,0.135637527844472
"TCAT_SOX4/TOX2","SOX4/TOX2","MICB",0.0107361923666909,0.369292805288002,6995,0.467177645243859
"TCAT_SOX4/TOX2","SOX4/TOX2","ULBP1",-0.0119650280643405,0.317036938324947,6995,0.429756811185782
"TCAT_SOX4/TOX2","SOX4/TOX2","ULBP2",-0.00295927898318239,0.804553086460675,6995,0.836416575033375
"TCAT_SOX4/TOX2","SOX4/TOX2","ULBP3",0.0694689607219988,6.02354405564137e-09,6995,3.72042426966085e-08
"TCAT_SOX4/TOX2","SOX4/TOX2","NKG2DL_sum",0.00126339495617213,0.915862745273891,6995,0.929136118393803
"TCAT_CD40LG/TXNIP","CD40LG/TXNIP","MICA",-0.0106519397179584,0.373061733919729,6995,0.468246620718956
"TCAT_CD40LG/TXNIP","CD40LG/TXNIP","MICB",-0.0667102929540141,2.34219657078974e-08,6995,1.29437178912065e-07
"TCAT_CD40LG/TXNIP","CD40LG/TXNIP","ULBP1",0.00718526567303776,0.547941180186539,6995,0.63256574375862
"TCAT_CD40LG/TXNIP","CD40LG/TXNIP","ULBP2",0.00535201193294323,0.654481818821178,6995,0.715839489335664
"TCAT_CD40LG/TXNIP","CD40LG/TXNIP","ULBP3",-0.157882113002789,2.80261618983073e-40,6995,1.17709879972891e-38
"TCAT_CD40LG/TXNIP","CD40LG/TXNIP","NKG2DL_sum",-0.0696275012132469,5.56242127663002e-09,6995,3.53972263058274e-08
"TCAT_Tph","Tph","MICA",0.0434981696432037,0.000273602994610568,6995,0.000870554982851806
"TCAT_Tph","Tph","MICB",0.0283416846444663,0.0177668816066766,6995,0.038865053514605
"TCAT_Tph","Tph","ULBP1",0.0124376663024684,0.298296959858173,6995,0.41485007662395
"TCAT_Tph","Tph","ULBP2",0.0526810213395145,1.04180489918486e-05,6995,4.20728901593885e-05
"TCAT_Tph","Tph","ULBP3",-0.099361511533265,8.12916242334179e-17,6995,1.06695256806361e-15
"TCAT_Tph","Tph","NKG2DL_sum",0.0354049714809331,0.00306111133674284,6995,0.00834848546384412
"TCAT_Exhaustion","Exhaustion","MICA",0.0309712806845513,0.00958432743393248,6995,0.0231345834612163
"TCAT_Exhaustion","Exhaustion","MICB",0.0536970987795022,7.00764864866678e-06,6995,2.94321243244005e-05
"TCAT_Exhaustion","Exhaustion","ULBP1",0.0143438625708444,0.230328816955112,6995,0.333579665934989
"TCAT_Exhaustion","Exhaustion","ULBP2",0.0208380226685695,0.0813879481114922,6995,0.136731752827307
"TCAT_Exhaustion","Exhaustion","ULBP3",-0.100673909144576,3.17557652100146e-17,6995,4.44580712940205e-16
"TCAT_Exhaustion","Exhaustion","NKG2DL_sum",0.0445131592845328,0.00019602232831871,6995,0.000653407761062365
"TCAT_Tfh-1","Tfh-1","MICA",0.00915963296868617,0.443702906385438,6995,0.535503507706563
"TCAT_Tfh-1","Tfh-1","MICB",0.00465119075134954,0.697320446740254,6995,0.743336516829712
"TCAT_Tfh-1","Tfh-1","ULBP1",0.0131910490617362,0.269984200847468,6995,0.385691715496382
"TCAT_Tfh-1","Tfh-1","ULBP2",0.016641826420259,0.164011639131758,6995,0.251404702318753
"TCAT_Tfh-1","Tfh-1","ULBP3",-0.0108163871668784,0.365727470572179,6995,0.467177645243859
"TCAT_Tfh-1","Tfh-1","NKG2DL_sum",0.000707961732454,0.952792335279064,6995,0.961953800041363
