"TF","gene_name","n_files_with_binding","total_overlapping_peaks","cell_lines","file_accessions"
"ARNT2","MICA",4,15,"HepG2","ENCFF393KHT; ENCFF616CUN; ENCFF633IXH; ENCFF974HAU"
"ARNT2","MICB",8,17,"HepG2","ENCFF023QQL; ENCFF393KHT; ENCFF431BYW; ENCFF616CUN; ENCFF633IXH; ENCFF713SOV; ENCFF974HAU; ENCFF980RUT"
"ARNT2","RAET1E",3,4,"HepG2","ENCFF393KHT; ENCFF616CUN; ENCFF974HAU"
"ARNT2","RAET1G",3,10,"HepG2","ENCFF393KHT; ENCFF616CUN; ENCFF974HAU"
"ARNT2","ULBP1",7,15,"HepG2","ENCFF023QQL; ENCFF393KHT; ENCFF431BYW; ENCFF616CUN; ENCFF633IXH; ENCFF974HAU; ENCFF980RUT"
"ARNT2","ULBP2",1,1,"HepG2","ENCFF633IXH"
"ARNT2","ULBP3",3,4,"HepG2","ENCFF393KHT; ENCFF616CUN; ENCFF974HAU"
"ARNTL","MICA",6,16,"HepG2","ENCFF049HEP; ENCFF212JXA; ENCFF316SKE; ENCFF343MFN; ENCFF588WBI; ENCFF682FXA"
"ARNTL","MICB",5,20,"HepG2","ENCFF212JXA; ENCFF316SKE; ENCFF343MFN; ENCFF588WBI; ENCFF682FXA"
"ARNTL","RAET1E",3,4,"HepG2","ENCFF316SKE; ENCFF343MFN; ENCFF682FXA"
"ARNTL","RAET1G",1,1,"HepG2","ENCFF682FXA"
"ARNTL","ULBP1",2,2,"HepG2","ENCFF212JXA; ENCFF316SKE"
"ARNTL","ULBP3",3,7,"HepG2","ENCFF316SKE; ENCFF343MFN; ENCFF682FXA"
"ATF1","MICA",38,104,"HepG2; K562","ENCFF012UHY; ENCFF077HXE; ENCFF130WFH; ENCFF132KHC; ENCFF142JBX; ENCFF173BUC; ENCFF189NGD; ENCFF219KKZ; ENCFF221MGJ; ENCFF234YBT; ENCFF236XAZ; ENCFF259RDK; ENCFF313YNI; ENCFF320PKO; ENCFF337JAD; ENCFF342OEH; ENCFF358DZO; ENCFF360VMU; ENCFF363ZSJ; ENCFF391GUV; ENCFF401TNF; ENCFF465UUK; ENCFF498YES; ENCFF522YTF; ENCFF539UXY; ENCFF583CJG; ENCFF617OOI; ENCFF621JGB; ENCFF627RSK; ENCFF640BJX; ENCFF644UJA; ENCFF670QNI; ENCFF683OFC; ENCFF844NZW; ENCFF895RKW; ENCFF914IWA; ENCFF987UMS; ENCFF990YHD"
"ATF1","MICB",30,72,"HepG2; K562","ENCFF001VLX; ENCFF077HXE; ENCFF091AYC; ENCFF131MUF; ENCFF132KHC; ENCFF142JBX; ENCFF173BUC; ENCFF206BGR; ENCFF221MGJ; ENCFF234YBT; ENCFF236XAZ; ENCFF246FCW; ENCFF259RDK; ENCFF320PKO; ENCFF337JAD; ENCFF342OEH; ENCFF358DZO; ENCFF360VMU; ENCFF391GUV; ENCFF465UUK; ENCFF498YES; ENCFF617OOI; ENCFF621JGB; ENCFF627RSK; ENCFF644UJA; ENCFF725LNH; ENCFF878PSW; ENCFF884CMO; ENCFF895RKW; ENCFF990YHD"
"ATF1","RAET1E",17,31,"HepG2; K562","ENCFF012UHY; ENCFF089SHU; ENCFF189NGD; ENCFF219KKZ; ENCFF246FCW; ENCFF259RDK; ENCFF313YNI; ENCFF320PKO; ENCFF358DZO; ENCFF360VMU; ENCFF465UUK; ENCFF522YTF; ENCFF621JGB; ENCFF624BVW; ENCFF644UJA; ENCFF705EEN; ENCFF895RKW"
"ATF1","RAET1G",12,18,"HepG2; K562","ENCFF091AYC; ENCFF234YBT; ENCFF246FCW; ENCFF320PKO; ENCFF337JAD; ENCFF358DZO; ENCFF360VMU; ENCFF401TNF; ENCFF465UUK; ENCFF705EEN; ENCFF844NZW; ENCFF895RKW"
"ATF1","RAET1L",12,19,"HepG2; K562","ENCFF077HXE; ENCFF091AYC; ENCFF234YBT; ENCFF313YNI; ENCFF337JAD; ENCFF360VMU; ENCFF465UUK; ENCFF522YTF; ENCFF621JGB; ENCFF624BVW; ENCFF644UJA; ENCFF705EEN"
"ATF1","ULBP1",43,71,"HepG2; K562","ENCFF012UHY; ENCFF077HXE; ENCFF089SHU; ENCFF091AYC; ENCFF131MUF; ENCFF132KHC; ENCFF142JBX; ENCFF168FKE; ENCFF173BUC; ENCFF189NGD; ENCFF206BGR; ENCFF219KKZ; ENCFF221MGJ; ENCFF236XAZ; ENCFF259RDK; ENCFF313YNI; ENCFF320PKO; ENCFF358DZO; ENCFF360VMU; ENCFF401TNF; ENCFF465UUK; ENCFF467CEX; ENCFF522YTF; ENCFF539RBU; ENCFF582KSF; ENCFF583CJG; ENCFF617OOI; ENCFF624BVW; ENCFF627RSK; ENCFF644UJA; ENCFF647MTJ; ENCFF705EEN; ENCFF705LAM; ENCFF711PGY; ENCFF715PLB; ENCFF725LNH; ENCFF844NZW; ENCFF860UZX; ENCFF878PSW; ENCFF882VHN; ENCFF895RKW; ENCFF924GPK; ENCFF982WDO"
"ATF1","ULBP2",28,43,"HepG2; K562","ENCFF012UHY; ENCFF091AYC; ENCFF131MUF; ENCFF132KHC; ENCFF142JBX; ENCFF168FKE; ENCFF173BUC; ENCFF206BGR; ENCFF219KKZ; ENCFF221MGJ; ENCFF236XAZ; ENCFF259RDK; ENCFF313YNI; ENCFF320PKO; ENCFF358DZO; ENCFF360VMU; ENCFF465UUK; ENCFF522YTF; ENCFF617OOI; ENCFF627RSK; ENCFF644UJA; ENCFF705EEN; ENCFF705LAM; ENCFF711PGY; ENCFF725LNH; ENCFF860UZX; ENCFF878PSW; ENCFF895RKW"
"ATF1","ULBP3",26,63,"HepG2; K562","ENCFF002CVM; ENCFF030HWZ; ENCFF077HXE; ENCFF089SHU; ENCFF091AYC; ENCFF131MUF; ENCFF189NGD; ENCFF232KAH; ENCFF234YBT; ENCFF246FCW; ENCFF259RDK; ENCFF313YNI; ENCFF337JAD; ENCFF358DZO; ENCFF360VMU; ENCFF418WDR; ENCFF465UUK; ENCFF522YTF; ENCFF621JGB; ENCFF624BVW; ENCFF644UJA; ENCFF670QNI; ENCFF705EEN; ENCFF843PZW; ENCFF884CMO; ENCFF987UMS"
"ATF2","MICA",17,43,"HepG2; K562","ENCFF050YFJ; ENCFF085MLO; ENCFF102LXY; ENCFF129HSC; ENCFF182PYD; ENCFF193MKJ; ENCFF376YOD; ENCFF448DMG; ENCFF520FIM; ENCFF538KAC; ENCFF640LNW; ENCFF764SAO; ENCFF784QTQ; ENCFF842UTR; ENCFF865OTB; ENCFF952FPA; ENCFF995IHH"
"ATF2","MICB",18,42,"HepG2; K562","ENCFF085MLO; ENCFF193MKJ; ENCFF376YOD; ENCFF448DMG; ENCFF474JRH; ENCFF513RYS; ENCFF520FIM; ENCFF522LHU; ENCFF525YRJ; ENCFF538KAC; ENCFF640LNW; ENCFF731IFM; ENCFF750HPK; ENCFF759MWN; ENCFF764SAO; ENCFF784QTQ; ENCFF826QEY; ENCFF968KBN"
"ATF2","RAET1E",11,13,"HepG2; K562","ENCFF085MLO; ENCFF129HSC; ENCFF418KEX; ENCFF507XJO; ENCFF520FIM; ENCFF650ZJR; ENCFF731IFM; ENCFF750HPK; ENCFF759MWN; ENCFF764SAO; ENCFF784QTQ"
"ATF2","RAET1G",15,23,"HepG2; K562","ENCFF085MLO; ENCFF129HSC; ENCFF376YOD; ENCFF448DMG; ENCFF474JRH; ENCFF502ZTC; ENCFF507XJO; ENCFF513RYS; ENCFF520FIM; ENCFF650ZJR; ENCFF731IFM; ENCFF749LDF; ENCFF750HPK; ENCFF784QTQ; ENCFF826QEY"
"ATF2","RAET1L",6,9,"HepG2; K562","ENCFF474JRH; ENCFF513RYS; ENCFF731IFM; ENCFF750HPK; ENCFF759MWN; ENCFF826QEY"
"ATF2","ULBP1",26,39,"HepG2; K562","ENCFF121HYT; ENCFF129HSC; ENCFF182PYD; ENCFF192ASP; ENCFF207FUE; ENCFF289VCS; ENCFF418KEX; ENCFF474JRH; ENCFF507XJO; ENCFF538KAC; ENCFF559LTZ; ENCFF581SVN; ENCFF640LNW; ENCFF650ZJR; ENCFF673TEA; ENCFF731IFM; ENCFF749LDF; ENCFF750HPK; ENCFF759MWN; ENCFF764SAO; ENCFF784QTQ; ENCFF803FHN; ENCFF826QEY; ENCFF842UTR; ENCFF888JJI; ENCFF992RYP"
"ATF2","ULBP2",10,12,"HepG2; K562","ENCFF050YFJ; ENCFF182PYD; ENCFF310XTT; ENCFF538KAC; ENCFF750HPK; ENCFF759MWN; ENCFF764SAO; ENCFF784QTQ; ENCFF842UTR; ENCFF995IHH"
"ATF2","ULBP3",21,39,"HepG2; K562","ENCFF050YFJ; ENCFF085MLO; ENCFF129HSC; ENCFF215TZZ; ENCFF289VCS; ENCFF376YOD; ENCFF418KEX; ENCFF448DMG; ENCFF474JRH; ENCFF502ZTC; ENCFF507XJO; ENCFF513RYS; ENCFF520FIM; ENCFF525YRJ; ENCFF731IFM; ENCFF749LDF; ENCFF750HPK; ENCFF759MWN; ENCFF826QEY; ENCFF968KBN; ENCFF995IHH"
"ATF3","MICA",39,92,"HepG2; K562","ENCFF012VKK; ENCFF027EFG; ENCFF034DTN; ENCFF119XUN; ENCFF126UIS; ENCFF151HWD; ENCFF164BVB; ENCFF183CZJ; ENCFF198OWC; ENCFF225ALT; ENCFF239HDN; ENCFF250BQT; ENCFF251XOI; ENCFF263MQY; ENCFF292CHB; ENCFF296XNB; ENCFF343CSC; ENCFF344UMM; ENCFF349HIP; ENCFF360USH; ENCFF432KKS; ENCFF480GLV; ENCFF484BZA; ENCFF528ESS; ENCFF556SMM; ENCFF561JSP; ENCFF630ZUD; ENCFF650KQD; ENCFF718VHT; ENCFF725ZKM; ENCFF796WJW; ENCFF803MOB; ENCFF806JZT; ENCFF878VTI; ENCFF891BJN; ENCFF931FKR; ENCFF937OKC; ENCFF963WVL; ENCFF980RKS"
"ATF3","MICB",39,78,"HepG2; K562","ENCFF005HSF; ENCFF012VKK; ENCFF015HEH; ENCFF034DTN; ENCFF126UIS; ENCFF146YXX; ENCFF151HWD; ENCFF164BVB; ENCFF181HMS; ENCFF183CZJ; ENCFF225ALT; ENCFF228PSB; ENCFF239HDN; ENCFF251XOI; ENCFF263MQY; ENCFF281ART; ENCFF291WLP; ENCFF292CHB; ENCFF296XNB; ENCFF303DKR; ENCFF343CSC; ENCFF414JVR; ENCFF432KKS; ENCFF435TZX; ENCFF480GLV; ENCFF484BZA; ENCFF528ESS; ENCFF561JSP; ENCFF650KQD; ENCFF725ZKM; ENCFF737ZGG; ENCFF806JZT; ENCFF820BLL; ENCFF878VTI; ENCFF881BHF; ENCFF931FKR; ENCFF958KNK; ENCFF963WVL; ENCFF980RKS"
"ATF3","RAET1E",28,44,"HepG2; K562","ENCFF012VKK; ENCFF015HEH; ENCFF151HWD; ENCFF198OWC; ENCFF225ALT; ENCFF239HDN; ENCFF251XOI; ENCFF263MQY; ENCFF281ART; ENCFF291WLP; ENCFF292CHB; ENCFF296XNB; ENCFF303DKR; ENCFF343CSC; ENCFF414JVR; ENCFF432KKS; ENCFF435TZX; ENCFF480GLV; ENCFF484BZA; ENCFF561JSP; ENCFF650KQD; ENCFF725ZKM; ENCFF803VVQ; ENCFF806JZT; ENCFF878VTI; ENCFF881BHF; ENCFF963WVL; ENCFF980RKS"
"ATF3","RAET1G",18,23,"HepG2; K562","ENCFF012VKK; ENCFF034DTN; ENCFF151HWD; ENCFF164BVB; ENCFF183CZJ; ENCFF198OWC; ENCFF263MQY; ENCFF281ART; ENCFF303DKR; ENCFF343CSC; ENCFF414JVR; ENCFF435TZX; ENCFF480GLV; ENCFF528ESS; ENCFF650KQD; ENCFF725ZKM; ENCFF878VTI; ENCFF963WVL"
"ATF3","RAET1L",27,37,"HepG2; K562","ENCFF005HSF; ENCFF011BHF; ENCFF012VKK; ENCFF027EFG; ENCFF034DTN; ENCFF119XUN; ENCFF126UIS; ENCFF151HWD; ENCFF164BVB; ENCFF225ALT; ENCFF239HDN; ENCFF251XOI; ENCFF263MQY; ENCFF281ART; ENCFF291WLP; ENCFF292CHB; ENCFF360USH; ENCFF435TZX; ENCFF480GLV; ENCFF556SMM; ENCFF561JSP; ENCFF650KQD; ENCFF725ZKM; ENCFF803VVQ; ENCFF881BHF; ENCFF937OKC; ENCFF980RKS"
"ATF3","ULBP1",71,106,"HCT116; HepG2; K562","ENCFF005HSF; ENCFF011BHF; ENCFF012VKK; ENCFF015HEH; ENCFF027EFG; ENCFF034DTN; ENCFF070EHR; ENCFF095QYP; ENCFF107DBQ; ENCFF119XUN; ENCFF122HFP; ENCFF126UIS; ENCFF145FYQ; ENCFF151HWD; ENCFF164BVB; ENCFF183CZJ; ENCFF210JFM; ENCFF225ALT; ENCFF239HDN; ENCFF246USC; ENCFF250BQT; ENCFF251XOI; ENCFF265AHI; ENCFF274SLL; ENCFF291WLP; ENCFF292CHB; ENCFF296XNB; ENCFF323BVF; ENCFF343CSC; ENCFF344UMM; ENCFF349HIP; ENCFF360BUQ; ENCFF360USH; ENCFF364WAT; ENCFF414JVR; ENCFF419WTZ; ENCFF432KKS; ENCFF449TJA; ENCFF467WOR; ENCFF480GLV; ENCFF484BZA; ENCFF492ZNK; ENCFF495DDK; ENCFF528ESS; ENCFF556SMM; ENCFF561JSP; ENCFF605TNJ; ENCFF650KQD; ENCFF659GZT; ENCFF680XCW; ENCFF718VHT; ENCFF725ZKM; ENCFF731SIP; ENCFF751OAG; ENCFF759DAM; ENCFF796WJW; ENCFF802GAH; ENCFF803MOB; ENCFF803VVQ; ENCFF806JZT; ENCFF878VTI; ENCFF881BHF; ENCFF891BJN; ENCFF894JDF; ENCFF902TDN; ENCFF931FKR; ENCFF933NVI; ENCFF937OKC; ENCFF963WVL; ENCFF976FTM; ENCFF980RKS"
"ATF3","ULBP2",29,36,"HepG2; K562","ENCFF034DTN; ENCFF119XUN; ENCFF122HFP; ENCFF126UIS; ENCFF145FYQ; ENCFF151HWD; ENCFF164BVB; ENCFF210JFM; ENCFF225ALT; ENCFF239HDN; ENCFF263MQY; ENCFF292CHB; ENCFF296XNB; ENCFF303DKR; ENCFF360USH; ENCFF435TZX; ENCFF480GLV; ENCFF495DDK; ENCFF528ESS; ENCFF556SMM; ENCFF561JSP; ENCFF650KQD; ENCFF725ZKM; ENCFF806JZT; ENCFF878VTI; ENCFF881BHF; ENCFF931FKR; ENCFF937OKC; ENCFF980RKS"
"ATF3","ULBP3",33,63,"HepG2; K562","ENCFF001UIW; ENCFF001UIY; ENCFF012VKK; ENCFF015HEH; ENCFF034DTN; ENCFF119XUN; ENCFF126UIS; ENCFF146YXX; ENCFF151HWD; ENCFF164BVB; ENCFF183CZJ; ENCFF228PSB; ENCFF246USC; ENCFF251XOI; ENCFF263MQY; ENCFF281ART; ENCFF291WLP; ENCFF292CHB; ENCFF296XNB; ENCFF303DKR; ENCFF343CSC; ENCFF435TZX; ENCFF484BZA; ENCFF561JSP; ENCFF650KQD; ENCFF725ZKM; ENCFF737ZGG; ENCFF803VVQ; ENCFF820BLL; ENCFF878VTI; ENCFF931FKR; ENCFF958KNK; ENCFF980RKS"
"ATF4","MICA",29,69,"HepG2; K562","ENCFF003DIJ; ENCFF121PUN; ENCFF182MNO; ENCFF244ROK; ENCFF271QTZ; ENCFF291XES; ENCFF357COB; ENCFF359LNM; ENCFF387VTI; ENCFF429QTL; ENCFF467EGX; ENCFF483XFR; ENCFF510BCH; ENCFF519GKM; ENCFF548UHD; ENCFF607BPI; ENCFF646IHV; ENCFF662WXX; ENCFF771LVW; ENCFF774BEC; ENCFF790XQI; ENCFF827GWN; ENCFF872NFM; ENCFF905VLK; ENCFF907SPZ; ENCFF921XMX; ENCFF935TYN; ENCFF947KSU; ENCFF970NGB"
"ATF4","MICB",16,39,"HepG2; K562","ENCFF003DIJ; ENCFF271QTZ; ENCFF359LNM; ENCFF387VTI; ENCFF429QTL; ENCFF467EGX; ENCFF483XFR; ENCFF491DNM; ENCFF548UHD; ENCFF662WXX; ENCFF710IEF; ENCFF827GWN; ENCFF872NFM; ENCFF921XMX; ENCFF947KSU; ENCFF970NGB"
"ATF4","RAET1E",4,5,"HepG2; K562","ENCFF244ROK; ENCFF271QTZ; ENCFF291XES; ENCFF827GWN"
"ATF4","RAET1G",7,11,"HepG2; K562","ENCFF063OWC; ENCFF387VTI; ENCFF510BCH; ENCFF647WFG; ENCFF774BEC; ENCFF790XQI; ENCFF827GWN"
"ATF4","RAET1L",3,3,"HepG2; K562","ENCFF646IHV; ENCFF872NFM; ENCFF970NGB"
"ATF4","ULBP1",40,48,"HepG2; K562","ENCFF003DIJ; ENCFF086TAD; ENCFF121PUN; ENCFF148EKP; ENCFF182MNO; ENCFF244ROK; ENCFF250MUC; ENCFF271QTZ; ENCFF291XES; ENCFF357COB; ENCFF359LNM; ENCFF387VTI; ENCFF429QTL; ENCFF467EGX; ENCFF483XFR; ENCFF510BCH; ENCFF519GKM; ENCFF521HYG; ENCFF535BIN; ENCFF548UHD; ENCFF607BPI; ENCFF639COT; ENCFF646IHV; ENCFF662WXX; ENCFF743YVY; ENCFF768ZDS; ENCFF771LVW; ENCFF774BEC; ENCFF790XQI; ENCFF827GWN; ENCFF843PIU; ENCFF872NFM; ENCFF885VKD; ENCFF905VLK; ENCFF907SPZ; ENCFF921XMX; ENCFF939ZCA; ENCFF947KSU; ENCFF950ICB; ENCFF970NGB"
"ATF4","ULBP2",5,7,"K562","ENCFF003DIJ; ENCFF271QTZ; ENCFF429QTL; ENCFF774BEC; ENCFF872NFM"
"ATF4","ULBP3",11,21,"HepG2; K562","ENCFF063OWC; ENCFF491DNM; ENCFF548UHD; ENCFF607BPI; ENCFF647WFG; ENCFF710IEF; ENCFF827GWN; ENCFF872NFM; ENCFF921XMX; ENCFF947KSU; ENCFF970NGB"
"ATF6","MICA",9,31,"HepG2; K562","ENCFF105WAC; ENCFF154UJU; ENCFF216AMJ; ENCFF232NCQ; ENCFF342MAS; ENCFF406IRW; ENCFF415HVQ; ENCFF674HBS; ENCFF814ZYV"
"ATF6","MICB",11,24,"HepG2; K562","ENCFF105WAC; ENCFF154UJU; ENCFF216AMJ; ENCFF232NCQ; ENCFF342MAS; ENCFF406IRW; ENCFF415HVQ; ENCFF549ZNP; ENCFF660KDQ; ENCFF674HBS; ENCFF739XBN"
"ATF6","RAET1E",3,5,"HepG2","ENCFF232NCQ; ENCFF406IRW; ENCFF415HVQ"
"ATF6","ULBP1",7,17,"K562","ENCFF105WAC; ENCFF216AMJ; ENCFF342MAS; ENCFF674HBS; ENCFF814ZYV; ENCFF863ZFH; ENCFF913KVF"
"ATF6","ULBP2",7,9,"K562","ENCFF105WAC; ENCFF216AMJ; ENCFF342MAS; ENCFF674HBS; ENCFF814ZYV; ENCFF863ZFH; ENCFF913KVF"
"ATF7","MICA",32,69,"HepG2; K562; MCF-7","ENCFF008RBL; ENCFF015TCM; ENCFF053GQK; ENCFF096AMF; ENCFF116GFV; ENCFF137UAX; ENCFF203GOA; ENCFF226BRD; ENCFF260ZHZ; ENCFF276IMS; ENCFF277MGQ; ENCFF302KGG; ENCFF320ACQ; ENCFF321GWY; ENCFF371SJR; ENCFF374YBP; ENCFF378JZX; ENCFF391ODX; ENCFF406CRS; ENCFF440TAH; ENCFF504GFG; ENCFF565ZYL; ENCFF819OTE; ENCFF907ZPT; ENCFF910YCU; ENCFF926YYG; ENCFF951BFN; ENCFF953PPE; ENCFF976WEW; ENCFF988VFA; ENCFF989QUL; ENCFF998CHH"
"ATF7","MICB",28,58,"HepG2; K562; MCF-7","ENCFF053GQK; ENCFF096AMF; ENCFF116GFV; ENCFF137TPO; ENCFF203GOA; ENCFF260ZHZ; ENCFF277MGQ; ENCFF280UZU; ENCFF302KGG; ENCFF320ACQ; ENCFF371SJR; ENCFF378JZX; ENCFF391ODX; ENCFF440TAH; ENCFF465PTA; ENCFF556TCV; ENCFF565ZYL; ENCFF606UFV; ENCFF611BUY; ENCFF684VZS; ENCFF819OTE; ENCFF821WIF; ENCFF868QLL; ENCFF910YCU; ENCFF926YYG; ENCFF951BFN; ENCFF953PPE; ENCFF976WEW"
"ATF7","RAET1E",18,22,"HepG2; K562; MCF-7","ENCFF053GQK; ENCFF226BRD; ENCFF277MGQ; ENCFF302KGG; ENCFF320ACQ; ENCFF378JZX; ENCFF440TAH; ENCFF556TCV; ENCFF565ZYL; ENCFF571UHE; ENCFF606UFV; ENCFF684VZS; ENCFF819OTE; ENCFF821WIF; ENCFF910YCU; ENCFF926YYG; ENCFF976WEW; ENCFF988VFA"
"ATF7","RAET1G",19,28,"HepG2; K562; MCF-7","ENCFF053GQK; ENCFF078LOY; ENCFF137TPO; ENCFF203GOA; ENCFF226BRD; ENCFF277MGQ; ENCFF302KGG; ENCFF374YBP; ENCFF378JZX; ENCFF391ODX; ENCFF440TAH; ENCFF556TCV; ENCFF565ZYL; ENCFF606UFV; ENCFF819OTE; ENCFF833YAM; ENCFF910YCU; ENCFF926YYG; ENCFF976WEW"
"ATF7","RAET1L",17,23,"HepG2; K562; MCF-7","ENCFF015TCM; ENCFF053GQK; ENCFF137TPO; ENCFF137UAX; ENCFF203GOA; ENCFF260ZHZ; ENCFF277MGQ; ENCFF391ODX; ENCFF556TCV; ENCFF565ZYL; ENCFF606UFV; ENCFF611BUY; ENCFF684VZS; ENCFF819OTE; ENCFF926YYG; ENCFF988VFA; ENCFF989QUL"
"ATF7","ULBP1",32,52,"HepG2; K562; MCF-7","ENCFF008RBL; ENCFF015TCM; ENCFF053GQK; ENCFF078LOY; ENCFF096AMF; ENCFF116GFV; ENCFF137TPO; ENCFF137UAX; ENCFF203GOA; ENCFF226BRD; ENCFF260ZHZ; ENCFF277MGQ; ENCFF320ACQ; ENCFF371SJR; ENCFF378JZX; ENCFF391ODX; ENCFF406CRS; ENCFF440TAH; ENCFF465PTA; ENCFF556TCV; ENCFF565ZYL; ENCFF571UHE; ENCFF611BUY; ENCFF684VZS; ENCFF819OTE; ENCFF907ZPT; ENCFF910YCU; ENCFF926YYG; ENCFF951BFN; ENCFF953PPE; ENCFF988VFA; ENCFF989QUL"
"ATF7","ULBP2",25,40,"HepG2; K562; MCF-7","ENCFF008RBL; ENCFF053GQK; ENCFF116GFV; ENCFF137TPO; ENCFF137UAX; ENCFF226BRD; ENCFF277MGQ; ENCFF320ACQ; ENCFF371SJR; ENCFF374YBP; ENCFF378JZX; ENCFF440TAH; ENCFF465PTA; ENCFF556TCV; ENCFF571UHE; ENCFF684VZS; ENCFF819OTE; ENCFF833YAM; ENCFF910YCU; ENCFF926YYG; ENCFF951BFN; ENCFF953PPE; ENCFF988VFA; ENCFF989QUL; ENCFF998CHH"
"ATF7","ULBP3",30,55,"HepG2; K562; MCF-7","ENCFF015TCM; ENCFF053GQK; ENCFF096AMF; ENCFF116GFV; ENCFF203GOA; ENCFF277MGQ; ENCFF280UZU; ENCFF302KGG; ENCFF320ACQ; ENCFF371SJR; ENCFF374YBP; ENCFF378JZX; ENCFF391ODX; ENCFF440TAH; ENCFF556TCV; ENCFF565ZYL; ENCFF606UFV; ENCFF611BUY; ENCFF658YLW; ENCFF684VZS; ENCFF819OTE; ENCFF821WIF; ENCFF868QLL; ENCFF907ZPT; ENCFF910YCU; ENCFF926YYG; ENCFF951BFN; ENCFF953PPE; ENCFF976WEW; ENCFF998CHH"
"BACH1","MICA",20,41,"K562","ENCFF026BDA; ENCFF063XMG; ENCFF070TER; ENCFF091TOR; ENCFF222GZQ; ENCFF254CVJ; ENCFF276CQA; ENCFF356MDE; ENCFF416UYQ; ENCFF443POG; ENCFF528PVS; ENCFF603QNY; ENCFF678TXX; ENCFF706CJY; ENCFF755GPS; ENCFF772XDS; ENCFF795UBE; ENCFF830GYV; ENCFF877YDP; ENCFF920UVB"
"BACH1","MICB",17,34,"K562","ENCFF063XMG; ENCFF091TOR; ENCFF107CCL; ENCFF222GZQ; ENCFF276CQA; ENCFF356MDE; ENCFF443POG; ENCFF469YOH; ENCFF528PVS; ENCFF603QNY; ENCFF706CJY; ENCFF755GPS; ENCFF772XDS; ENCFF795UBE; ENCFF820FCA; ENCFF830GYV; ENCFF920UVB"
