"TF","gene_name","n_files_with_binding","total_overlapping_peaks","cell_lines","file_accessions"
"JUND","RAET1E",80,158,"HCT116; HeLa-S3; HepG2; K562; MCF-7; SK-N-SH; T47D","ENCFF012GCK; ENCFF032QAB; ENCFF040TDG; ENCFF059RDK; ENCFF080RVQ; ENCFF106WSZ; ENCFF109HIE; ENCFF114OBJ; ENCFF130QNO; ENCFF133YVZ; ENCFF146MHU; ENCFF159IRT; ENCFF177MTC; ENCFF177OAE; ENCFF178SFK; ENCFF185JWL; ENCFF187QQB; ENCFF190IVH; ENCFF207SFL; ENCFF215YYW; ENCFF217QFC; ENCFF237OAO; ENCFF242EJE; ENCFF260WYV; ENCFF289KHP; ENCFF308OYP; ENCFF310CQP; ENCFF313VAP; ENCFF314FHH; ENCFF333VCK; ENCFF357JCS; ENCFF372VSG; ENCFF378LWF; ENCFF382LAV; ENCFF383XWW; ENCFF388CXH; ENCFF413IZF; ENCFF416NHC; ENCFF431FHJ; ENCFF455DFQ; ENCFF475AUL; ENCFF489OBX; ENCFF510VMW; ENCFF520XQJ; ENCFF531RIP; ENCFF535OOE; ENCFF556TOJ; ENCFF571YBD; ENCFF580LUY; ENCFF587WTI; ENCFF587YQM; ENCFF606TLM; ENCFF624QFG; ENCFF644YOS; ENCFF662KJW; ENCFF682AGQ; ENCFF684IDW; ENCFF693HAG; ENCFF716IBZ; ENCFF718MNT; ENCFF734HUF; ENCFF740JTO; ENCFF748PEZ; ENCFF749ZWC; ENCFF772HIT; ENCFF773HQL; ENCFF775TSR; ENCFF833ZRV; ENCFF835WVR; ENCFF848GBZ; ENCFF849VCJ; ENCFF880ETD; ENCFF889PON; ENCFF923ZXM; ENCFF937KAC; ENCFF951EMI; ENCFF973IDD; ENCFF987IOK; ENCFF995QMN; ENCFF998KDQ"
"JUND","RAET1G",34,52,"HCT116; HepG2; K562; MCF-7; SK-N-SH; T47D","ENCFF076ZKJ; ENCFF101JCE; ENCFF106WSZ; ENCFF164PZP; ENCFF178SFK; ENCFF190IVH; ENCFF194NEV; ENCFF215YYW; ENCFF242EJE; ENCFF289KHP; ENCFF308OYP; ENCFF323HOG; ENCFF413IZF; ENCFF416NHC; ENCFF514HVB; ENCFF520XQJ; ENCFF571YBD; ENCFF580LUY; ENCFF587WTI; ENCFF587YQM; ENCFF620EMB; ENCFF624QFG; ENCFF662YLE; ENCFF684IDW; ENCFF691ERI; ENCFF716IBZ; ENCFF748PEZ; ENCFF772HIT; ENCFF772MXQ; ENCFF830ZWP; ENCFF858IZV; ENCFF880ETD; ENCFF951EMI; ENCFF953YCY"
"JUND","RAET1L",88,115,"HCT116; HeLa-S3; HepG2; K562; MCF-7; SK-N-SH; T47D","ENCFF001VNP; ENCFF011ZXF; ENCFF032QAB; ENCFF040TDG; ENCFF076ZKJ; ENCFF080RVQ; ENCFF101JCE; ENCFF106WSZ; ENCFF113OUV; ENCFF114OBJ; ENCFF159IRT; ENCFF177MTC; ENCFF177OAE; ENCFF178SFK; ENCFF187QQB; ENCFF190FYA; ENCFF190IVH; ENCFF207SFL; ENCFF215YYW; ENCFF237OAO; ENCFF308OYP; ENCFF310CQP; ENCFF313VAP; ENCFF314FHH; ENCFF323HOG; ENCFF333VCK; ENCFF357JCS; ENCFF367HPL; ENCFF372VSG; ENCFF378LWF; ENCFF382LAV; ENCFF388CXH; ENCFF398EYK; ENCFF398OOD; ENCFF413ZYK; ENCFF415FMC; ENCFF416NHC; ENCFF431FHJ; ENCFF434JDK; ENCFF449NTK; ENCFF455DFQ; ENCFF475AUL; ENCFF510VMW; ENCFF514HVB; ENCFF520XQJ; ENCFF531RIP; ENCFF535OOE; ENCFF556TOJ; ENCFF559LYQ; ENCFF569ZCY; ENCFF571YBD; ENCFF580LUY; ENCFF587WTI; ENCFF587YQM; ENCFF606TLM; ENCFF620EMB; ENCFF624QFG; ENCFF627FTK; ENCFF644YOS; ENCFF673PTK; ENCFF682AGQ; ENCFF691ERI; ENCFF693HAG; ENCFF734HUF; ENCFF740JTO; ENCFF748PEZ; ENCFF749ZWC; ENCFF772HIT; ENCFF773HQL; ENCFF830ZWP; ENCFF833ZRV; ENCFF835WVR; ENCFF844LUC; ENCFF848GBZ; ENCFF858IZV; ENCFF866YBG; ENCFF880ETD; ENCFF880POK; ENCFF889PON; ENCFF904TDY; ENCFF918BVV; ENCFF923ZXM; ENCFF937KAC; ENCFF953YCY; ENCFF973IDD; ENCFF987IOK; ENCFF995QMN; ENCFF998KDQ"
"JUND","ULBP1",49,85,"HCT116; HeLa-S3; HepG2; K562; MCF-7; SK-N-SH","ENCFF040TDG; ENCFF106WSZ; ENCFF159IRT; ENCFF177MTC; ENCFF177OAE; ENCFF178SFK; ENCFF190FYA; ENCFF190IVH; ENCFF207SFL; ENCFF213EYD; ENCFF265CMT; ENCFF273KIA; ENCFF306SZL; ENCFF308OYP; ENCFF309RNQ; ENCFF310CQP; ENCFF313VAP; ENCFF334CNE; ENCFF367HPL; ENCFF382LAV; ENCFF383XWW; ENCFF398OOD; ENCFF416NHC; ENCFF431FHJ; ENCFF434JDK; ENCFF471YUP; ENCFF514HVB; ENCFF520XQJ; ENCFF559LYQ; ENCFF559WOL; ENCFF571YBD; ENCFF580LUY; ENCFF587WTI; ENCFF587YQM; ENCFF620EMB; ENCFF624QFG; ENCFF693HAG; ENCFF698OYZ; ENCFF734HUF; ENCFF748PEZ; ENCFF773HQL; ENCFF826HDC; ENCFF833ZRV; ENCFF849VCJ; ENCFF866YBG; ENCFF889PON; ENCFF953YCY; ENCFF973IDD; ENCFF993QSS"
"JUND","ULBP2",35,50,"HCT116; HepG2; K562; MCF-7; SK-N-SH","ENCFF076ZKJ; ENCFF106WSZ; ENCFF159IRT; ENCFF164PZP; ENCFF177OAE; ENCFF178SFK; ENCFF207SFL; ENCFF213EYD; ENCFF306SZL; ENCFF309RNQ; ENCFF313VAP; ENCFF323HOG; ENCFF334CNE; ENCFF382LAV; ENCFF383XWW; ENCFF398OOD; ENCFF413IZF; ENCFF416NHC; ENCFF431FHJ; ENCFF432YUM; ENCFF471YUP; ENCFF520XQJ; ENCFF559LYQ; ENCFF571YBD; ENCFF587WTI; ENCFF587YQM; ENCFF624QFG; ENCFF662KJW; ENCFF691ERI; ENCFF748PEZ; ENCFF826HDC; ENCFF880POK; ENCFF904TDY; ENCFF973IDD; ENCFF993QSS"
"JUND","ULBP3",73,142,"HCT116; HeLa-S3; HepG2; K562; MCF-7; SK-N-SH; T47D","ENCFF001UGK; ENCFF001UGL; ENCFF001VKI; ENCFF001VNP; ENCFF001VRL; ENCFF002CKP; ENCFF002CUF; ENCFF002CWZ; ENCFF002DDZ; ENCFF106WSZ; ENCFF133YVZ; ENCFF146MHU; ENCFF159IRT; ENCFF164PZP; ENCFF177MTC; ENCFF178SFK; ENCFF185JWL; ENCFF187QQB; ENCFF190FYA; ENCFF190IVH; ENCFF194NEV; ENCFF207SFL; ENCFF215YYW; ENCFF265CMT; ENCFF289KHP; ENCFF308OYP; ENCFF310CQP; ENCFF313VAP; ENCFF323HOG; ENCFF337DKJ; ENCFF357JCS; ENCFF367HPL; ENCFF372VSG; ENCFF383XWW; ENCFF398EYK; ENCFF398OOD; ENCFF413IZF; ENCFF413ZYK; ENCFF431FHJ; ENCFF520XQJ; ENCFF559LYQ; ENCFF569ZCY; ENCFF571YBD; ENCFF580LUY; ENCFF587WTI; ENCFF587YQM; ENCFF596XCU; ENCFF624QFG; ENCFF662KJW; ENCFF684IDW; ENCFF691ERI; ENCFF693HAG; ENCFF716IBZ; ENCFF721HUX; ENCFF748PEZ; ENCFF749ZWC; ENCFF772HIT; ENCFF772MXQ; ENCFF773HQL; ENCFF774OPQ; ENCFF830ZWP; ENCFF833ZRV; ENCFF844LUC; ENCFF880POK; ENCFF889PON; ENCFF904TDY; ENCFF918BVV; ENCFF937KAC; ENCFF951EMI; ENCFF953YCY; ENCFF971UIP; ENCFF973IDD; ENCFF987IOK"
"KLF4","MICA",8,17,"MCF-7","ENCFF287QDZ; ENCFF320CYA; ENCFF441YSV; ENCFF642JAM; ENCFF688RBD; ENCFF763SZW; ENCFF908SGD; ENCFF974WCC"
"KLF4","MICB",6,9,"MCF-7","ENCFF070OJG; ENCFF441YSV; ENCFF642JAM; ENCFF751FQC; ENCFF763SZW; ENCFF974WCC"
"KLF4","RAET1E",2,2,"MCF-7","ENCFF441YSV; ENCFF974WCC"
"KLF4","RAET1G",5,5,"MCF-7","ENCFF070OJG; ENCFF441YSV; ENCFF751FQC; ENCFF897LGZ; ENCFF974WCC"
"KLF4","RAET1L",13,21,"MCF-7","ENCFF158OLY; ENCFF287QDZ; ENCFF320CYA; ENCFF410BQG; ENCFF429OUG; ENCFF441YSV; ENCFF461CLM; ENCFF536WWR; ENCFF642JAM; ENCFF688RBD; ENCFF763SZW; ENCFF908SGD; ENCFF974WCC"
"KLF4","ULBP1",8,13,"MCF-7","ENCFF320CYA; ENCFF441YSV; ENCFF642JAM; ENCFF688RBD; ENCFF763SZW; ENCFF897LGZ; ENCFF908SGD; ENCFF974WCC"
"KLF4","ULBP2",5,6,"MCF-7","ENCFF320CYA; ENCFF441YSV; ENCFF642JAM; ENCFF908SGD; ENCFF974WCC"
"KLF4","ULBP3",16,30,"MCF-7","ENCFF070OJG; ENCFF287QDZ; ENCFF320CYA; ENCFF410BQG; ENCFF441YSV; ENCFF461CLM; ENCFF463ZWH; ENCFF536WWR; ENCFF642JAM; ENCFF688RBD; ENCFF751FQC; ENCFF763SZW; ENCFF792BDD; ENCFF897LGZ; ENCFF908SGD; ENCFF974WCC"
"KLF6","MICA",22,68,"HepG2; K562","ENCFF060XHO; ENCFF128SLD; ENCFF259LBW; ENCFF264SCG; ENCFF290IVM; ENCFF321NAD; ENCFF324CCI; ENCFF353TIB; ENCFF385CUC; ENCFF407YHS; ENCFF563ZJM; ENCFF639DEG; ENCFF644KYH; ENCFF691KQK; ENCFF711GIA; ENCFF719ZPW; ENCFF723JNI; ENCFF759VEI; ENCFF826UBD; ENCFF831YRJ; ENCFF855INH; ENCFF980OTF"
"KLF6","MICB",13,46,"HepG2; K562","ENCFF060XHO; ENCFF259LBW; ENCFF264SCG; ENCFF321NAD; ENCFF324CCI; ENCFF385CUC; ENCFF407YHS; ENCFF644KYH; ENCFF663UAG; ENCFF691KQK; ENCFF826UBD; ENCFF831YRJ; ENCFF855INH"
"KLF6","RAET1E",7,10,"HepG2; K562","ENCFF259LBW; ENCFF324CCI; ENCFF639DEG; ENCFF663UAG; ENCFF691KQK; ENCFF826UBD; ENCFF831YRJ"
"KLF6","RAET1G",6,8,"HepG2; K562","ENCFF259LBW; ENCFF385CUC; ENCFF663UAG; ENCFF691KQK; ENCFF719ZPW; ENCFF855INH"
"KLF6","RAET1L",5,6,"HepG2","ENCFF259LBW; ENCFF324CCI; ENCFF663UAG; ENCFF691KQK; ENCFF831YRJ"
"KLF6","ULBP1",12,16,"HepG2; K562","ENCFF060XHO; ENCFF128SLD; ENCFF259LBW; ENCFF264SCG; ENCFF321NAD; ENCFF385CUC; ENCFF639DEG; ENCFF644KYH; ENCFF691KQK; ENCFF719ZPW; ENCFF826UBD; ENCFF831YRJ"
"KLF6","ULBP2",6,6,"HepG2; K562","ENCFF060XHO; ENCFF259LBW; ENCFF321NAD; ENCFF639DEG; ENCFF831YRJ; ENCFF855INH"
"KLF6","ULBP3",11,29,"HepG2; K562","ENCFF175VJE; ENCFF259LBW; ENCFF321NAD; ENCFF324CCI; ENCFF385CUC; ENCFF644KYH; ENCFF663UAG; ENCFF691KQK; ENCFF826UBD; ENCFF831YRJ; ENCFF855INH"
"MAFF","MICA",14,28,"HeLa-S3; HepG2; K562","ENCFF058FWB; ENCFF203SSN; ENCFF214UAD; ENCFF283WGH; ENCFF357OHG; ENCFF389AAK; ENCFF432JOE; ENCFF454FVR; ENCFF648QBS; ENCFF700ZVY; ENCFF735OJR; ENCFF750CVD; ENCFF804CGG; ENCFF928RGF"
"MAFF","MICB",20,30,"HeLa-S3; HepG2; K562","ENCFF003CWL; ENCFF145POH; ENCFF163JVC; ENCFF169XOL; ENCFF175OAK; ENCFF283WGH; ENCFF357OHG; ENCFF389AAK; ENCFF432JOE; ENCFF492VYK; ENCFF507YIO; ENCFF510JMY; ENCFF554QCN; ENCFF575MOS; ENCFF611VKE; ENCFF648QBS; ENCFF700ZVY; ENCFF750CVD; ENCFF755LJZ; ENCFF997ZWI"
"MAFF","RAET1E",19,29,"HeLa-S3; HepG2; K562","ENCFF001VKJ; ENCFF003CWL; ENCFF145POH; ENCFF163JVC; ENCFF175OAK; ENCFF283WGH; ENCFF357OHG; ENCFF432JOE; ENCFF510JMY; ENCFF575MOS; ENCFF583NBG; ENCFF611VKE; ENCFF648QBS; ENCFF684ASX; ENCFF700ZVY; ENCFF735OJR; ENCFF750CVD; ENCFF755LJZ; ENCFF864KPF"
"MAFF","RAET1G",10,11,"HeLa-S3; HepG2; K562","ENCFF003CWL; ENCFF203SSN; ENCFF357OHG; ENCFF432JOE; ENCFF510JMY; ENCFF583NBG; ENCFF611VKE; ENCFF648QBS; ENCFF750CVD; ENCFF928RGF"
"MAFF","RAET1L",6,6,"HeLa-S3; HepG2; K562","ENCFF175OAK; ENCFF583NBG; ENCFF750CVD; ENCFF755LJZ; ENCFF864KPF; ENCFF928RGF"
"MAFF","ULBP1",10,14,"HeLa-S3; HepG2; K562","ENCFF003CWL; ENCFF283WGH; ENCFF357OHG; ENCFF432JOE; ENCFF583NBG; ENCFF648QBS; ENCFF735OJR; ENCFF750CVD; ENCFF755LJZ; ENCFF928RGF"
"MAFF","ULBP2",5,8,"HepG2; K562","ENCFF175OAK; ENCFF583NBG; ENCFF611VKE; ENCFF755LJZ; ENCFF864KPF"
"MAFF","ULBP3",27,50,"HeLa-S3; HepG2; K562","ENCFF001VKJ; ENCFF001VNQ; ENCFF002CUG; ENCFF003CWL; ENCFF145POH; ENCFF163JVC; ENCFF169XOL; ENCFF175OAK; ENCFF203SSN; ENCFF308IXJ; ENCFF357OHG; ENCFF492VYK; ENCFF507YIO; ENCFF554QCN; ENCFF575MOS; ENCFF583NBG; ENCFF611VKE; ENCFF613UIO; ENCFF645NAR; ENCFF684ASX; ENCFF735OJR; ENCFF750CVD; ENCFF755LJZ; ENCFF864KPF; ENCFF928RGF; ENCFF939XMX; ENCFF997ZWI"
"MAFG","MICA",15,41,"HepG2; K562","ENCFF166ADO; ENCFF271XRG; ENCFF280EDT; ENCFF393CCU; ENCFF421KPL; ENCFF458UTN; ENCFF493DXA; ENCFF513DQS; ENCFF571LUR; ENCFF652JKA; ENCFF703AYW; ENCFF748CBU; ENCFF914NRR; ENCFF918WGH; ENCFF984LWO"
"MAFG","MICB",14,30,"HepG2; K562","ENCFF166ADO; ENCFF271XRG; ENCFF280EDT; ENCFF393CCU; ENCFF421KPL; ENCFF513DQS; ENCFF638THQ; ENCFF652JKA; ENCFF703AYW; ENCFF748CBU; ENCFF865YCE; ENCFF914NRR; ENCFF918WGH; ENCFF921SVE"
"MAFG","RAET1E",5,8,"HepG2; K562","ENCFF166ADO; ENCFF421KPL; ENCFF638THQ; ENCFF656MRW; ENCFF703AYW"
"MAFG","RAET1G",8,14,"HepG2; K562","ENCFF166ADO; ENCFF271XRG; ENCFF513DQS; ENCFF580BFZ; ENCFF656MRW; ENCFF703AYW; ENCFF748CBU; ENCFF914NRR"
"MAFG","RAET1L",5,5,"HepG2; K562","ENCFF271XRG; ENCFF580BFZ; ENCFF703AYW; ENCFF748CBU; ENCFF918WGH"
"MAFG","ULBP1",9,12,"HepG2; K562","ENCFF271XRG; ENCFF421KPL; ENCFF580BFZ; ENCFF638THQ; ENCFF703AYW; ENCFF748CBU; ENCFF865YCE; ENCFF914NRR; ENCFF918WGH"
"MAFG","ULBP2",2,3,"K562","ENCFF271XRG; ENCFF748CBU"
"MAFG","ULBP3",7,14,"K562","ENCFF271XRG; ENCFF421KPL; ENCFF638THQ; ENCFF703AYW; ENCFF748CBU; ENCFF921SVE; ENCFF927JBT"
"MAFK","MICA",39,65,"A549; HeLa-S3; HepG2; K562; MCF-7","ENCFF006QFD; ENCFF123SPG; ENCFF129FEV; ENCFF203FWR; ENCFF215LEX; ENCFF254FTP; ENCFF328BUR; ENCFF359VOP; ENCFF405ULY; ENCFF420ZOS; ENCFF426JQF; ENCFF429HAJ; ENCFF443MTV; ENCFF459PTW; ENCFF470INQ; ENCFF525DOE; ENCFF591MWE; ENCFF618XMB; ENCFF631VUG; ENCFF655JPA; ENCFF661ZJX; ENCFF665VSU; ENCFF780KTM; ENCFF805GTE; ENCFF813WJW; ENCFF835GLG; ENCFF876SRV; ENCFF883KWQ; ENCFF886KDA; ENCFF891TSI; ENCFF893SCL; ENCFF915SCX; ENCFF918TZK; ENCFF928TIZ; ENCFF956PMM; ENCFF966JUD; ENCFF982XOA; ENCFF986FPB; ENCFF994KMW"
"MAFK","MICB",29,54,"A549; HeLa-S3; HepG2; K562; MCF-7","ENCFF001VNR; ENCFF015GTP; ENCFF067XYR; ENCFF072BMK; ENCFF092FFG; ENCFF203FWR; ENCFF215LEX; ENCFF254FTP; ENCFF328BUR; ENCFF420ZOS; ENCFF422YLS; ENCFF443MTV; ENCFF459PTW; ENCFF525DOE; ENCFF618XMB; ENCFF629FTW; ENCFF660EKS; ENCFF661ZJX; ENCFF700LQD; ENCFF742HOV; ENCFF796KTU; ENCFF805GTE; ENCFF825NAB; ENCFF887IBL; ENCFF891TSI; ENCFF910OBA; ENCFF918TZK; ENCFF966JUD; ENCFF982XOA"
"MAFK","RAET1E",42,59,"A549; HeLa-S3; HepG2; K562; MCF-7","ENCFF001VKK; ENCFF001VKL; ENCFF002CUH; ENCFF006QFD; ENCFF015GTP; ENCFF016LSH; ENCFF057RCM; ENCFF067XYR; ENCFF072BMK; ENCFF092FFG; ENCFF123SPG; ENCFF171KTF; ENCFF215LEX; ENCFF226DHX; ENCFF227YDJ; ENCFF254FTP; ENCFF328BUR; ENCFF359VOP; ENCFF420ZOS; ENCFF422YLS; ENCFF433MKF; ENCFF443MTV; ENCFF459PTW; ENCFF488ICN; ENCFF569VYO; ENCFF629FTW; ENCFF631VUG; ENCFF660EKS; ENCFF661ZJX; ENCFF700LQD; ENCFF718CQQ; ENCFF780KTM; ENCFF796KTU; ENCFF814UDQ; ENCFF883KWQ; ENCFF887IBL; ENCFF910OBA; ENCFF915SCX; ENCFF918TZK; ENCFF966JUD; ENCFF973PJK; ENCFF982XOA"
"MAFK","RAET1G",23,31,"HeLa-S3; HepG2; K562; MCF-7","ENCFF001VKK; ENCFF006QFD; ENCFF015GTP; ENCFF016LSH; ENCFF057RCM; ENCFF067XYR; ENCFF092FFG; ENCFF107XSH; ENCFF123SPG; ENCFF215LEX; ENCFF254FTP; ENCFF359VOP; ENCFF420ZOS; ENCFF422YLS; ENCFF426JQF; ENCFF443MTV; ENCFF629FTW; ENCFF700LQD; ENCFF780KTM; ENCFF835GLG; ENCFF910OBA; ENCFF915SCX; ENCFF918TZK"
"MAFK","RAET1L",20,21,"A549; HeLa-S3; HepG2; K562; MCF-7","ENCFF001VKK; ENCFF016LSH; ENCFF057RCM; ENCFF067XYR; ENCFF072BMK; ENCFF092FFG; ENCFF123SPG; ENCFF215LEX; ENCFF254FTP; ENCFF420ZOS; ENCFF422YLS; ENCFF426JQF; ENCFF525DOE; ENCFF660EKS; ENCFF805GTE; ENCFF825NAB; ENCFF887IBL; ENCFF915SCX; ENCFF918TZK; ENCFF973PJK"
"MAFK","ULBP1",27,35,"HeLa-S3; HepG2; K562; MCF-7","ENCFF006QFD; ENCFF057RCM; ENCFF203FWR; ENCFF254FTP; ENCFF328BUR; ENCFF359VOP; ENCFF420ZOS; ENCFF426JQF; ENCFF439TJM; ENCFF443MTV; ENCFF459PTW; ENCFF488ICN; ENCFF525DOE; ENCFF618XMB; ENCFF660EKS; ENCFF661ZJX; ENCFF750FGO; ENCFF796KTU; ENCFF805GTE; ENCFF883KWQ; ENCFF887IBL; ENCFF891TSI; ENCFF893SCL; ENCFF910OBA; ENCFF918TZK; ENCFF956PMM; ENCFF982XOA"
"MAFK","ULBP2",22,28,"HepG2; K562; MCF-7","ENCFF001VKK; ENCFF006QFD; ENCFF015GTP; ENCFF016LSH; ENCFF057RCM; ENCFF067XYR; ENCFF072BMK; ENCFF092FFG; ENCFF420ZOS; ENCFF422YLS; ENCFF426JQF; ENCFF525DOE; ENCFF618XMB; ENCFF660EKS; ENCFF681ZCY; ENCFF700LQD; ENCFF750FGO; ENCFF805GTE; ENCFF825NAB; ENCFF887IBL; ENCFF910OBA; ENCFF918TZK"
"MAFK","ULBP3",43,86,"A549; HeLa-S3; HepG2; K562; MCF-7","ENCFF001VIR; ENCFF001VKK; ENCFF001VKL; ENCFF001VNR; ENCFF002CUH; ENCFF002CUI; ENCFF006QFD; ENCFF015GTP; ENCFF016LSH; ENCFF057RCM; ENCFF067XYR; ENCFF072BMK; ENCFF092FFG; ENCFF123SPG; ENCFF171KTF; ENCFF215LEX; ENCFF227YDJ; ENCFF254FTP; ENCFF331AZY; ENCFF359VOP; ENCFF420ZOS; ENCFF422YLS; ENCFF426JQF; ENCFF433MKF; ENCFF443MTV; ENCFF488ICN; ENCFF525DOE; ENCFF530ZTE; ENCFF569VYO; ENCFF629FTW; ENCFF660EKS; ENCFF661ZJX; ENCFF700LQD; ENCFF718CQQ; ENCFF742HOV; ENCFF796KTU; ENCFF800XTT; ENCFF814UDQ; ENCFF883KWQ; ENCFF887IBL; ENCFF915SCX; ENCFF918TZK; ENCFF973PJK"
"MECOM","MICA",6,7,"K562","ENCFF188PLS; ENCFF282VIL; ENCFF457JCV; ENCFF482YKV; ENCFF518NBP; ENCFF856WER"
"MECOM","MICB",3,3,"K562","ENCFF457JCV; ENCFF518NBP; ENCFF856WER"
"MECOM","RAET1E",1,1,"K562","ENCFF282VIL"
"MECOM","RAET1G",1,1,"K562","ENCFF518NBP"
"MECOM","ULBP1",4,8,"K562","ENCFF282VIL; ENCFF457JCV; ENCFF518NBP; ENCFF856WER"
"MECOM","ULBP2",3,3,"K562","ENCFF282VIL; ENCFF518NBP; ENCFF856WER"
"MYBL2","MICA",16,46,"HepG2; K562","ENCFF092PUO; ENCFF182JRE; ENCFF185WGM; ENCFF319SIL; ENCFF321LVM; ENCFF325ZNW; ENCFF361HRW; ENCFF406XUO; ENCFF416ILX; ENCFF482YXK; ENCFF579EPB; ENCFF605MMQ; ENCFF605QZD; ENCFF639MRN; ENCFF904DOZ; ENCFF904TIY"
"MYBL2","MICB",16,31,"HepG2; K562","ENCFF001UGQ; ENCFF001UGR; ENCFF092PUO; ENCFF182JRE; ENCFF321LVM; ENCFF325ZNW; ENCFF406XUO; ENCFF416ILX; ENCFF482YXK; ENCFF486FET; ENCFF579EPB; ENCFF605MMQ; ENCFF605QZD; ENCFF639MRN; ENCFF677IKS; ENCFF904DOZ"
"MYBL2","RAET1E",13,21,"K562","ENCFF185WGM; ENCFF319SIL; ENCFF406XUO; ENCFF434VVG; ENCFF471GVN; ENCFF486FET; ENCFF516MWP; ENCFF534CIF; ENCFF569QON; ENCFF677IKS; ENCFF827OZO; ENCFF875CQY; ENCFF904TIY"
"MYBL2","RAET1G",8,16,"HepG2; K562","ENCFF185WGM; ENCFF319SIL; ENCFF416ILX; ENCFF486FET; ENCFF605MMQ; ENCFF639MRN; ENCFF677IKS; ENCFF904TIY"
"MYBL2","RAET1L",5,10,"K562","ENCFF486FET; ENCFF534CIF; ENCFF677IKS; ENCFF827OZO; ENCFF875CQY"
"MYBL2","ULBP1",12,18,"K562","ENCFF185WGM; ENCFF319SIL; ENCFF406XUO; ENCFF434VVG; ENCFF471GVN; ENCFF482YXK; ENCFF486FET; ENCFF516MWP; ENCFF677IKS; ENCFF827OZO; ENCFF875CQY; ENCFF904TIY"
"MYBL2","ULBP2",4,6,"K562","ENCFF486FET; ENCFF534CIF; ENCFF677IKS; ENCFF875CQY"
"MYBL2","ULBP3",11,22,"HepG2; K562","ENCFF001UGQ; ENCFF001UGR; ENCFF002CKR; ENCFF185WGM; ENCFF319SIL; ENCFF406XUO; ENCFF416ILX; ENCFF471GVN; ENCFF534CIF; ENCFF605MMQ; ENCFF639MRN"
"NFE2","MICA",32,67,"HepG2; K562","ENCFF022UGZ; ENCFF023IFO; ENCFF145JGI; ENCFF167QZB; ENCFF268QZM; ENCFF286HTI; ENCFF290DPG; ENCFF312XHI; ENCFF379KBK; ENCFF382ROI; ENCFF414SPM; ENCFF474PRJ; ENCFF552ZAY; ENCFF612OZE; ENCFF619AGT; ENCFF667ZVG; ENCFF688MMW; ENCFF688VET; ENCFF692VLU; ENCFF702TRJ; ENCFF709WGK; ENCFF710ZCP; ENCFF769VDQ; ENCFF783MLP; ENCFF789EHD; ENCFF795DQU; ENCFF813HVG; ENCFF878FYH; ENCFF882SPG; ENCFF953QNB; ENCFF969HIU; ENCFF970SEK"
