"TF","gene_name","n_files_with_binding","total_overlapping_peaks","cell_lines","file_accessions"
"NFE2","MICB",20,30,"K562","ENCFF022UGZ; ENCFF140CQS; ENCFF167QZB; ENCFF290DPG; ENCFF474PRJ; ENCFF552ZAY; ENCFF619AGT; ENCFF688MMW; ENCFF688VET; ENCFF692VLU; ENCFF702TRJ; ENCFF710ZCP; ENCFF783MLP; ENCFF789EHD; ENCFF795DQU; ENCFF803FZY; ENCFF813HVG; ENCFF878FYH; ENCFF882SPG; ENCFF970SEK"
"NFE2","RAET1E",8,9,"HepG2; K562","ENCFF268QZM; ENCFF290DPG; ENCFF340IHP; ENCFF692VLU; ENCFF795DQU; ENCFF803FZY; ENCFF813HVG; ENCFF953QNB"
"NFE2","RAET1G",7,7,"HepG2; K562","ENCFF290DPG; ENCFF340IHP; ENCFF414SPM; ENCFF692VLU; ENCFF803FZY; ENCFF813HVG; ENCFF953QNB"
"NFE2","RAET1L",9,12,"K562","ENCFF140CQS; ENCFF290DPG; ENCFF619AGT; ENCFF688MMW; ENCFF692VLU; ENCFF710ZCP; ENCFF789EHD; ENCFF803FZY; ENCFF878FYH"
"NFE2","ULBP1",16,24,"HepG2; K562","ENCFF140CQS; ENCFF268QZM; ENCFF290DPG; ENCFF552ZAY; ENCFF619AGT; ENCFF688MMW; ENCFF692VLU; ENCFF702TRJ; ENCFF710ZCP; ENCFF783MLP; ENCFF789EHD; ENCFF795DQU; ENCFF803FZY; ENCFF813HVG; ENCFF882SPG; ENCFF953QNB"
"NFE2","ULBP2",15,19,"K562","ENCFF022UGZ; ENCFF140CQS; ENCFF167QZB; ENCFF290DPG; ENCFF382ROI; ENCFF612OZE; ENCFF619AGT; ENCFF688MMW; ENCFF692VLU; ENCFF710ZCP; ENCFF789EHD; ENCFF795DQU; ENCFF803FZY; ENCFF813HVG; ENCFF882SPG"
"NFE2","ULBP3",22,35,"HepG2; K562","ENCFF022UGZ; ENCFF140CQS; ENCFF167QZB; ENCFF268QZM; ENCFF290DPG; ENCFF495MHZ; ENCFF496KKT; ENCFF552ZAY; ENCFF612OZE; ENCFF619AGT; ENCFF688MMW; ENCFF692VLU; ENCFF702TRJ; ENCFF710ZCP; ENCFF783MLP; ENCFF789EHD; ENCFF795DQU; ENCFF803FZY; ENCFF813HVG; ENCFF878FYH; ENCFF882SPG; ENCFF911VSD"
"NFE2L1","MICA",6,14,"HepG2; K562","ENCFF164IDS; ENCFF197SSW; ENCFF618AYC; ENCFF769HIU; ENCFF832DVQ; ENCFF926BLJ"
"NFE2L1","MICB",8,12,"HepG2; K562","ENCFF197SSW; ENCFF556LDH; ENCFF618AYC; ENCFF627BPL; ENCFF769HIU; ENCFF771POP; ENCFF832DVQ; ENCFF926BLJ"
"NFE2L1","RAET1E",9,13,"HepG2; K562","ENCFF065CJT; ENCFF164IDS; ENCFF192SZH; ENCFF290CCX; ENCFF618AYC; ENCFF769HIU; ENCFF832DVQ; ENCFF926BLJ; ENCFF965PAJ"
"NFE2L1","RAET1G",8,15,"HepG2; K562","ENCFF065CJT; ENCFF164IDS; ENCFF197SSW; ENCFF290CCX; ENCFF627BPL; ENCFF769HIU; ENCFF771POP; ENCFF832DVQ"
"NFE2L1","RAET1L",7,15,"HepG2; K562","ENCFF065CJT; ENCFF192SZH; ENCFF197SSW; ENCFF290CCX; ENCFF627BPL; ENCFF769HIU; ENCFF832DVQ"
"NFE2L1","ULBP1",10,15,"HepG2; K562","ENCFF065CJT; ENCFF164IDS; ENCFF192SZH; ENCFF197SSW; ENCFF290CCX; ENCFF627BPL; ENCFF769HIU; ENCFF771POP; ENCFF832DVQ; ENCFF965PAJ"
"NFE2L1","ULBP2",6,8,"HepG2; K562","ENCFF065CJT; ENCFF192SZH; ENCFF290CCX; ENCFF627BPL; ENCFF769HIU; ENCFF832DVQ"
"NFE2L1","ULBP3",7,13,"HepG2; K562","ENCFF164IDS; ENCFF197SSW; ENCFF627BPL; ENCFF769HIU; ENCFF771POP; ENCFF832DVQ; ENCFF926BLJ"
"NFE2L2","MICA",26,37,"A549; HeLa-S3; HepG2","ENCFF144BHZ; ENCFF225ICI; ENCFF249ESZ; ENCFF251RLC; ENCFF258BSJ; ENCFF305KIK; ENCFF307QAR; ENCFF315ZHU; ENCFF414UMG; ENCFF427FBA; ENCFF445YDK; ENCFF555MVU; ENCFF560ZPB; ENCFF599YMR; ENCFF606SHP; ENCFF664AZO; ENCFF668QDD; ENCFF687KJY; ENCFF728KXV; ENCFF737CTQ; ENCFF753VOX; ENCFF767PWR; ENCFF794DLT; ENCFF804BLY; ENCFF915ZZL; ENCFF929ZCR"
"NFE2L2","MICB",19,27,"A549; HeLa-S3; HepG2","ENCFF126HBJ; ENCFF128XNM; ENCFF144BHZ; ENCFF258BSJ; ENCFF315ZHU; ENCFF332PXJ; ENCFF445YDK; ENCFF555MVU; ENCFF560ZPB; ENCFF596MOA; ENCFF606SHP; ENCFF687KJY; ENCFF728KXV; ENCFF737CTQ; ENCFF753VOX; ENCFF767PWR; ENCFF774CXV; ENCFF794DLT; ENCFF929ZCR"
"NFE2L2","RAET1E",16,25,"A549; HeLa-S3; HepG2","ENCFF126HBJ; ENCFF128XNM; ENCFF225ICI; ENCFF251RLC; ENCFF315ZHU; ENCFF407SGC; ENCFF477DMR; ENCFF560ZPB; ENCFF596MOA; ENCFF599YMR; ENCFF606SHP; ENCFF687KJY; ENCFF728KXV; ENCFF774CXV; ENCFF794DLT; ENCFF929ZCR"
"NFE2L2","RAET1G",16,24,"A549; HeLa-S3; HepG2","ENCFF130LVT; ENCFF225ICI; ENCFF249ESZ; ENCFF258BSJ; ENCFF307QAR; ENCFF314DTI; ENCFF315ZHU; ENCFF332PXJ; ENCFF407SGC; ENCFF560ZPB; ENCFF599YMR; ENCFF606SHP; ENCFF687KJY; ENCFF767PWR; ENCFF915ZZL; ENCFF929ZCR"
"NFE2L2","RAET1L",13,19,"A549; HeLa-S3; HepG2","ENCFF128XNM; ENCFF144BHZ; ENCFF249ESZ; ENCFF315ZHU; ENCFF407SGC; ENCFF427FBA; ENCFF555MVU; ENCFF560ZPB; ENCFF596MOA; ENCFF606SHP; ENCFF687KJY; ENCFF728KXV; ENCFF929ZCR"
"NFE2L2","ULBP1",16,18,"A549; HeLa-S3; HepG2","ENCFF126HBJ; ENCFF128XNM; ENCFF144BHZ; ENCFF251RLC; ENCFF307QAR; ENCFF315ZHU; ENCFF332PXJ; ENCFF407SGC; ENCFF427FBA; ENCFF555MVU; ENCFF560ZPB; ENCFF596MOA; ENCFF606SHP; ENCFF728KXV; ENCFF774CXV; ENCFF794DLT"
"NFE2L2","ULBP2",5,6,"A549; HeLa-S3; HepG2","ENCFF225ICI; ENCFF315ZHU; ENCFF407SGC; ENCFF687KJY; ENCFF929ZCR"
"NFE2L2","ULBP3",17,29,"A549; HeLa-S3; HepG2","ENCFF126HBJ; ENCFF128XNM; ENCFF144BHZ; ENCFF249ESZ; ENCFF251RLC; ENCFF314DTI; ENCFF315ZHU; ENCFF332PXJ; ENCFF407SGC; ENCFF427FBA; ENCFF445YDK; ENCFF555MVU; ENCFF596MOA; ENCFF606SHP; ENCFF737CTQ; ENCFF774CXV; ENCFF794DLT"
"NPAS2","MICA",1,1,"HepG2","ENCFF319BSY"
"NPAS2","RAET1G",4,8,"A549; HepG2","ENCFF157FQI; ENCFF319BSY; ENCFF549YLW; ENCFF626FYS"
"NPAS2","RAET1L",1,1,"HepG2","ENCFF157FQI"
"NPAS2","ULBP1",3,4,"HepG2","ENCFF157FQI; ENCFF324JTK; ENCFF626FYS"
"NPAS2","ULBP2",1,1,"A549","ENCFF057DUA"
"NPAS2","ULBP3",1,1,"HepG2","ENCFF319BSY"
"PBX1","MICA",3,3,"A549","ENCFF498MHZ; ENCFF691QEO; ENCFF948EXF"
"PBX1","MICB",3,3,"A549","ENCFF498MHZ; ENCFF691QEO; ENCFF948EXF"
"PBX1","ULBP1",8,8,"A549","ENCFF066IIM; ENCFF477MST; ENCFF498MHZ; ENCFF691QEO; ENCFF813NES; ENCFF845KIA; ENCFF948EXF; ENCFF992LDJ"
"PBX1","ULBP2",3,4,"A549","ENCFF498MHZ; ENCFF845KIA; ENCFF948EXF"
"PBX1","ULBP3",6,6,"A549","ENCFF066IIM; ENCFF498MHZ; ENCFF691QEO; ENCFF845KIA; ENCFF948EXF; ENCFF992LDJ"
"PBX3","MICA",13,25,"A549; HepG2; SK-N-SH","ENCFF041RXQ; ENCFF212LXS; ENCFF236PPB; ENCFF324CEM; ENCFF329VXJ; ENCFF493MJT; ENCFF519LTD; ENCFF558AKZ; ENCFF672RKS; ENCFF742YSJ; ENCFF761OUW; ENCFF763CXG; ENCFF968BSH"
"PBX3","MICB",7,9,"HepG2; SK-N-SH","ENCFF001UPX; ENCFF001UPY; ENCFF041RXQ; ENCFF212LXS; ENCFF493MJT; ENCFF761OUW; ENCFF763CXG"
"PBX3","RAET1E",4,8,"SK-N-SH","ENCFF493MJT; ENCFF677WKE; ENCFF761OUW; ENCFF763CXG"
"PBX3","RAET1G",3,3,"A549; HepG2","ENCFF558AKZ; ENCFF742YSJ; ENCFF951DAN"
"PBX3","RAET1L",2,2,"SK-N-SH","ENCFF001UPX; ENCFF001UPY"
"PBX3","ULBP1",12,14,"A549; SK-N-SH","ENCFF154YQZ; ENCFF329VXJ; ENCFF339XID; ENCFF493MJT; ENCFF519LTD; ENCFF656HFI; ENCFF732ZLF; ENCFF742YSJ; ENCFF761OUW; ENCFF763CXG; ENCFF951DAN; ENCFF968BSH"
"PBX3","ULBP2",7,7,"SK-N-SH","ENCFF154YQZ; ENCFF236PPB; ENCFF493MJT; ENCFF677WKE; ENCFF761OUW; ENCFF763CXG; ENCFF968BSH"
"PBX3","ULBP3",9,9,"A549; SK-N-SH","ENCFF154YQZ; ENCFF236PPB; ENCFF324CEM; ENCFF329VXJ; ENCFF493MJT; ENCFF677WKE; ENCFF761OUW; ENCFF763CXG; ENCFF968BSH"
"RUNX1","MICA",25,44,"K562","ENCFF011EFB; ENCFF015ADG; ENCFF083XOF; ENCFF157SQN; ENCFF181EXX; ENCFF204LDT; ENCFF206UIN; ENCFF246CBF; ENCFF246VDU; ENCFF357PLM; ENCFF369UML; ENCFF370QHV; ENCFF374EFU; ENCFF401PPU; ENCFF436PYK; ENCFF479CNG; ENCFF519QJO; ENCFF560AQD; ENCFF588IAG; ENCFF689EEG; ENCFF766PWX; ENCFF826RWZ; ENCFF913CGA; ENCFF927HFR; ENCFF975OUG"
"RUNX1","MICB",19,48,"K562","ENCFF011EFB; ENCFF083XOF; ENCFF157SQN; ENCFF204LDT; ENCFF206UIN; ENCFF246CBF; ENCFF246VDU; ENCFF370QHV; ENCFF401PPU; ENCFF436PYK; ENCFF519QJO; ENCFF560AQD; ENCFF573DRR; ENCFF588IAG; ENCFF689EEG; ENCFF766PWX; ENCFF826RWZ; ENCFF913CGA; ENCFF975OUG"
"RUNX1","RAET1E",12,22,"K562","ENCFF011EFB; ENCFF172NAU; ENCFF206UIN; ENCFF246CBF; ENCFF246VDU; ENCFF370QHV; ENCFF401PPU; ENCFF519QJO; ENCFF689EEG; ENCFF766PWX; ENCFF826RWZ; ENCFF927HFR"
"RUNX1","RAET1G",12,26,"K562","ENCFF083XOF; ENCFF157SQN; ENCFF246VDU; ENCFF370QHV; ENCFF401PPU; ENCFF436PYK; ENCFF519QJO; ENCFF560AQD; ENCFF588IAG; ENCFF826RWZ; ENCFF913CGA; ENCFF975OUG"
"RUNX1","RAET1L",6,10,"K562","ENCFF083XOF; ENCFF157SQN; ENCFF206UIN; ENCFF246VDU; ENCFF436PYK; ENCFF560AQD"
"RUNX1","ULBP1",16,40,"K562","ENCFF049YPY; ENCFF083XOF; ENCFF157SQN; ENCFF172NAU; ENCFF246CBF; ENCFF246VDU; ENCFF369UML; ENCFF370QHV; ENCFF436PYK; ENCFF479CNG; ENCFF519QJO; ENCFF560AQD; ENCFF588IAG; ENCFF766PWX; ENCFF913CGA; ENCFF975OUG"
"RUNX1","ULBP2",15,24,"K562","ENCFF083XOF; ENCFF157SQN; ENCFF172NAU; ENCFF206UIN; ENCFF246CBF; ENCFF246VDU; ENCFF401PPU; ENCFF436PYK; ENCFF519QJO; ENCFF560AQD; ENCFF689EEG; ENCFF766PWX; ENCFF826RWZ; ENCFF913CGA; ENCFF975OUG"
"RUNX1","ULBP3",16,45,"K562","ENCFF011EFB; ENCFF083XOF; ENCFF157SQN; ENCFF172NAU; ENCFF206UIN; ENCFF246CBF; ENCFF246VDU; ENCFF401PPU; ENCFF436PYK; ENCFF519QJO; ENCFF560AQD; ENCFF573DRR; ENCFF588IAG; ENCFF689EEG; ENCFF766PWX; ENCFF826RWZ"
"SP1","MICA",47,103,"HCT116; HepG2; K562; MCF-7","ENCFF012RTC; ENCFF022SPK; ENCFF105XMS; ENCFF141BNU; ENCFF144LSV; ENCFF182BYO; ENCFF190CLO; ENCFF242PEU; ENCFF251ULY; ENCFF269COU; ENCFF281VNN; ENCFF314MDR; ENCFF333SWC; ENCFF351FUG; ENCFF361NRI; ENCFF397VNT; ENCFF412ERW; ENCFF442GMI; ENCFF452LDK; ENCFF462LGV; ENCFF482RLB; ENCFF485GJV; ENCFF517UED; ENCFF528QDU; ENCFF533IUC; ENCFF553ICR; ENCFF553OVY; ENCFF583RCF; ENCFF621FNG; ENCFF635UNX; ENCFF694DZO; ENCFF695MSY; ENCFF721SBW; ENCFF730MAR; ENCFF790ETX; ENCFF816NKN; ENCFF857MEZ; ENCFF858NWA; ENCFF872KVF; ENCFF904OAW; ENCFF932QXK; ENCFF946JCH; ENCFF967VSP; ENCFF976VQH; ENCFF979OOW; ENCFF984FGT; ENCFF994TVF"
"SP1","MICB",37,67,"HCT116; HepG2; K562; MCF-7","ENCFF012RTC; ENCFF103ESU; ENCFF105XMS; ENCFF121SXP; ENCFF141BNU; ENCFF144LSV; ENCFF182BYO; ENCFF242PEU; ENCFF269COU; ENCFF269OJD; ENCFF351FUG; ENCFF361NRI; ENCFF420CVJ; ENCFF422VXS; ENCFF442GMI; ENCFF452LDK; ENCFF459WKK; ENCFF482RLB; ENCFF485GJV; ENCFF517UED; ENCFF533IUC; ENCFF553OVY; ENCFF583RCF; ENCFF621FNG; ENCFF694KUN; ENCFF699WES; ENCFF721SBW; ENCFF730MAR; ENCFF740QPT; ENCFF778OYJ; ENCFF790ETX; ENCFF816NKN; ENCFF857MEZ; ENCFF904OAW; ENCFF932QXK; ENCFF979OOW; ENCFF994TVF"
"SP1","RAET1E",30,46,"HCT116; HepG2; K562; MCF-7","ENCFF003QBR; ENCFF012RTC; ENCFF121SXP; ENCFF141BNU; ENCFF182BYO; ENCFF251ULY; ENCFF314MDR; ENCFF351FUG; ENCFF361NRI; ENCFF397VNT; ENCFF442GMI; ENCFF482RLB; ENCFF519LNU; ENCFF553ICR; ENCFF583RCF; ENCFF600MKH; ENCFF621FNG; ENCFF635UNX; ENCFF694KUN; ENCFF699WES; ENCFF721SBW; ENCFF740QPT; ENCFF778OYJ; ENCFF894JDZ; ENCFF904OAW; ENCFF912ITB; ENCFF932QXK; ENCFF946JCH; ENCFF979OOW; ENCFF990HAQ"
"SP1","RAET1G",35,54,"HepG2; K562; MCF-7","ENCFF012RTC; ENCFF141BNU; ENCFF144LSV; ENCFF242PEU; ENCFF351FUG; ENCFF361NRI; ENCFF397VNT; ENCFF412ERW; ENCFF420CVJ; ENCFF482RLB; ENCFF485GJV; ENCFF517UED; ENCFF533IUC; ENCFF553OVY; ENCFF583RCF; ENCFF621FNG; ENCFF635UNX; ENCFF694DZO; ENCFF694KUN; ENCFF699WES; ENCFF721SBW; ENCFF730MAR; ENCFF740QPT; ENCFF778OYJ; ENCFF790ETX; ENCFF816NKN; ENCFF857MEZ; ENCFF858NWA; ENCFF894JDZ; ENCFF894RIX; ENCFF904OAW; ENCFF932QXK; ENCFF976VQH; ENCFF979OOW; ENCFF994TVF"
"SP1","RAET1L",34,53,"HCT116; HepG2; K562; MCF-7","ENCFF003QBR; ENCFF012RTC; ENCFF096VAL; ENCFF099AQK; ENCFF103ESU; ENCFF141BNU; ENCFF182BYO; ENCFF251ULY; ENCFF269OJD; ENCFF314MDR; ENCFF366HLG; ENCFF422VXS; ENCFF442GMI; ENCFF459WKK; ENCFF482RLB; ENCFF519LNU; ENCFF546ASI; ENCFF553ICR; ENCFF583RCF; ENCFF600MKH; ENCFF621FNG; ENCFF635UNX; ENCFF694KUN; ENCFF699WES; ENCFF721SBW; ENCFF740QPT; ENCFF778OYJ; ENCFF816NKN; ENCFF852HEY; ENCFF894RIX; ENCFF904OAW; ENCFF912ITB; ENCFF946JCH; ENCFF990HAQ"
"SP1","ULBP1",61,90,"HCT116; HepG2; K562; MCF-7","ENCFF003QBR; ENCFF012RTC; ENCFF099AQK; ENCFF103ESU; ENCFF121SXP; ENCFF141BNU; ENCFF144LSV; ENCFF171NEU; ENCFF182BYO; ENCFF194MEG; ENCFF251ULY; ENCFF269COU; ENCFF269OJD; ENCFF281VNN; ENCFF314MDR; ENCFF366HLG; ENCFF397VNT; ENCFF412ERW; ENCFF422VXS; ENCFF440HZQ; ENCFF442GMI; ENCFF452LDK; ENCFF459WKK; ENCFF482RLB; ENCFF485GJV; ENCFF517UED; ENCFF519LNU; ENCFF528QDU; ENCFF553GPK; ENCFF553ICR; ENCFF553OVY; ENCFF583RCF; ENCFF600MKH; ENCFF621FNG; ENCFF694DZO; ENCFF694KUN; ENCFF695MSY; ENCFF699WES; ENCFF721SBW; ENCFF730MAR; ENCFF740QPT; ENCFF778OYJ; ENCFF790ETX; ENCFF816NKN; ENCFF852HEY; ENCFF857MEZ; ENCFF858NWA; ENCFF886XES; ENCFF894JDZ; ENCFF894RIX; ENCFF904OAW; ENCFF912ITB; ENCFF930GII; ENCFF932QXK; ENCFF946JCH; ENCFF964MUO; ENCFF967VSP; ENCFF979OOW; ENCFF984FGT; ENCFF990HAQ; ENCFF994TVF"
"SP1","ULBP2",40,55,"HCT116; HepG2; K562; MCF-7","ENCFF003QBR; ENCFF012RTC; ENCFF096VAL; ENCFF141BNU; ENCFF144LSV; ENCFF182BYO; ENCFF194MEG; ENCFF251ULY; ENCFF269COU; ENCFF269OJD; ENCFF281VNN; ENCFF314MDR; ENCFF351FUG; ENCFF361NRI; ENCFF412ERW; ENCFF420CVJ; ENCFF422VXS; ENCFF440HZQ; ENCFF442GMI; ENCFF452LDK; ENCFF482RLB; ENCFF485GJV; ENCFF519LNU; ENCFF553GPK; ENCFF553ICR; ENCFF583RCF; ENCFF600MKH; ENCFF621FNG; ENCFF695MSY; ENCFF721SBW; ENCFF740QPT; ENCFF790ETX; ENCFF816NKN; ENCFF857MEZ; ENCFF904OAW; ENCFF930GII; ENCFF932QXK; ENCFF946JCH; ENCFF984FGT; ENCFF994TVF"
"SP1","ULBP3",53,112,"HCT116; HepG2; K562; MCF-7","ENCFF001UEK; ENCFF001UEL; ENCFF001UHM; ENCFF002CLB; ENCFF002CMN; ENCFF003QBR; ENCFF012RTC; ENCFF058NMZ; ENCFF096VAL; ENCFF099AQK; ENCFF103ESU; ENCFF121SXP; ENCFF141BNU; ENCFF144LSV; ENCFF269COU; ENCFF269OJD; ENCFF297KAT; ENCFF300XUA; ENCFF321TMN; ENCFF351FUG; ENCFF361NRI; ENCFF366HLG; ENCFF420CVJ; ENCFF422VXS; ENCFF442GMI; ENCFF452LDK; ENCFF459WKK; ENCFF482RLB; ENCFF485GJV; ENCFF546ASI; ENCFF553GPK; ENCFF583RCF; ENCFF621FNG; ENCFF694KUN; ENCFF695MSY; ENCFF699WES; ENCFF721SBW; ENCFF740QPT; ENCFF741WKY; ENCFF778OYJ; ENCFF790ETX; ENCFF816NKN; ENCFF852HEY; ENCFF857MEZ; ENCFF886XES; ENCFF894JDZ; ENCFF894RIX; ENCFF904OAW; ENCFF932QXK; ENCFF976VQH; ENCFF979OOW; ENCFF990HAQ; ENCFF994TVF"
"STAT6","MICA",11,36,"HepG2; K562","ENCFF009YMJ; ENCFF129ITL; ENCFF187PVW; ENCFF247GAV; ENCFF251LXH; ENCFF332UTL; ENCFF436DSV; ENCFF507BNV; ENCFF655MFA; ENCFF793HHE; ENCFF861MUF"
"STAT6","MICB",6,20,"HepG2; K562","ENCFF129ITL; ENCFF187PVW; ENCFF247GAV; ENCFF251LXH; ENCFF436DSV; ENCFF507BNV"
"STAT6","RAET1E",2,3,"HepG2; K562","ENCFF187PVW; ENCFF436DSV"
"STAT6","RAET1G",8,12,"HepG2; K562","ENCFF129ITL; ENCFF187PVW; ENCFF247GAV; ENCFF251LXH; ENCFF332UTL; ENCFF436DSV; ENCFF507BNV; ENCFF793HHE"
"STAT6","ULBP1",7,17,"K562","ENCFF187PVW; ENCFF332UTL; ENCFF507BNV; ENCFF598VGY; ENCFF793HHE; ENCFF863LIH; ENCFF924PUV"
"STAT6","ULBP2",4,7,"K562","ENCFF187PVW; ENCFF332UTL; ENCFF507BNV; ENCFF793HHE"
"STAT6","ULBP3",2,2,"K562","ENCFF187PVW; ENCFF332UTL"
"TBP","MICA",33,74,"HeLa-S3; HepG2; K562","ENCFF020TWU; ENCFF068UNL; ENCFF183XEO; ENCFF196KRF; ENCFF198GZQ; ENCFF223MDO; ENCFF224URS; ENCFF234DFK; ENCFF237THN; ENCFF274GUO; ENCFF294GKW; ENCFF302RQH; ENCFF307DMW; ENCFF363NQY; ENCFF370YGS; ENCFF404PXW; ENCFF423PGJ; ENCFF443VKQ; ENCFF500OTO; ENCFF550JMT; ENCFF550WHD; ENCFF609UTS; ENCFF627MGO; ENCFF673CEF; ENCFF877AND; ENCFF891AHH; ENCFF897VKU; ENCFF913WCC; ENCFF915SFW; ENCFF934OXN; ENCFF935CJP; ENCFF944ZYO; ENCFF961AVK"
"TBP","MICB",33,68,"HeLa-S3; HepG2; K562","ENCFF020TWU; ENCFF068UNL; ENCFF146NGT; ENCFF183XEO; ENCFF198GZQ; ENCFF223MDO; ENCFF224URS; ENCFF234DFK; ENCFF274GUO; ENCFF302RQH; ENCFF307DMW; ENCFF363NQY; ENCFF370YGS; ENCFF404PXW; ENCFF423PGJ; ENCFF443VKQ; ENCFF469IRK; ENCFF534GKQ; ENCFF550JMT; ENCFF550WHD; ENCFF565SBG; ENCFF609UTS; ENCFF627MGO; ENCFF673CEF; ENCFF791JVM; ENCFF877AND; ENCFF897VKU; ENCFF913WCC; ENCFF915SFW; ENCFF934OXN; ENCFF944ZYO; ENCFF961AVK; ENCFF967KDT"
"TBP","RAET1E",22,36,"HeLa-S3; HepG2; K562","ENCFF183XEO; ENCFF223MDO; ENCFF224URS; ENCFF237THN; ENCFF274GUO; ENCFF302RQH; ENCFF307DMW; ENCFF363NQY; ENCFF404PXW; ENCFF443VKQ; ENCFF469IRK; ENCFF523ODF; ENCFF545FAT; ENCFF550JMT; ENCFF550WHD; ENCFF627MGO; ENCFF673CEF; ENCFF891AHH; ENCFF897VKU; ENCFF915SFW; ENCFF944ZYO; ENCFF967KDT"
"TBP","RAET1G",22,27,"HeLa-S3; HepG2; K562","ENCFF068UNL; ENCFF223MDO; ENCFF224URS; ENCFF234DFK; ENCFF237THN; ENCFF274GUO; ENCFF302RQH; ENCFF307DMW; ENCFF363NQY; ENCFF443VKQ; ENCFF550JMT; ENCFF550WHD; ENCFF627MGO; ENCFF673CEF; ENCFF877AND; ENCFF891AHH; ENCFF897VKU; ENCFF915SFW; ENCFF934OXN; ENCFF944ZYO; ENCFF961AVK; ENCFF967KDT"
"TBP","RAET1L",15,15,"HeLa-S3; HepG2","ENCFF183XEO; ENCFF206LVL; ENCFF224URS; ENCFF237THN; ENCFF274GUO; ENCFF294GKW; ENCFF302RQH; ENCFF363NQY; ENCFF443VKQ; ENCFF469IRK; ENCFF550JMT; ENCFF673CEF; ENCFF791JVM; ENCFF915SFW; ENCFF944ZYO"
"TBP","ULBP1",18,26,"HeLa-S3; HepG2; K562","ENCFF183XEO; ENCFF224URS; ENCFF234DFK; ENCFF274GUO; ENCFF302RQH; ENCFF307DMW; ENCFF370YGS; ENCFF443VKQ; ENCFF469IRK; ENCFF523ODF; ENCFF545FAT; ENCFF609UTS; ENCFF673CEF; ENCFF877AND; ENCFF891AHH; ENCFF915SFW; ENCFF944ZYO; ENCFF967KDT"
"TBP","ULBP2",6,7,"K562","ENCFF234DFK; ENCFF307DMW; ENCFF545FAT; ENCFF609UTS; ENCFF877AND; ENCFF891AHH"
"TBP","ULBP3",33,64,"HeLa-S3; HepG2; K562","ENCFF001VJK; ENCFF001VLC; ENCFF001VPC; ENCFF002CTI; ENCFF002CUW; ENCFF002CYK; ENCFF068UNL; ENCFF159SBO; ENCFF183XEO; ENCFF223MDO; ENCFF224URS; ENCFF234DFK; ENCFF237THN; ENCFF274GUO; ENCFF294GKW; ENCFF302RQH; ENCFF307DMW; ENCFF363NQY; ENCFF380FJL; ENCFF425TFY; ENCFF443VKQ; ENCFF469IRK; ENCFF523ODF; ENCFF545FAT; ENCFF550JMT; ENCFF584CNF; ENCFF673CEF; ENCFF791JVM; ENCFF877AND; ENCFF891AHH; ENCFF915SFW; ENCFF944ZYO; ENCFF967KDT"
