"DotPlot_Group";"gene";"avg_exp";"pct_exp";"avg_exp_scaled";"gene_group"
"<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>";"GNLY";"0,274300606530732682";"13,093622795115332";"-0,51240695883741216";"Cytotoxicity"
"<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>";"GZMA";"1,913011473616826219";"73,812754409769326";"-0,04406100773934410";"Cytotoxicity"
"<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>";"GZMB";"0,666083353328256411";"42,978290366350066";"-1,19959989653963306";"Cytotoxicity"
"<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>";"GZMH";"0,164076996018770516";"18,995929443690638";"-0,03236752230410635";"Cytotoxicity"
"<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>";"GZMK";"0,348180777171344602";"24,796472184531886";"0,40568759154053896";"Cytotoxicity"
"<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>";"KLRD1";"0,253471187139550469";"23,643147896879242";"-0,36854649369869913";"Cytotoxicity"
"<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>";"KLRG1";"0,114033563287364526";"15,705563093622796";"0,47231094510431371";"Cytotoxicity"
"<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>";"KLRK1";"0,491917016515048600";"50,033921302578023";"2,41590869486436066";"Cytotoxicity"
"<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>";"NKG7";"2,338063029666282766";"80,698778833107184";"0,74373139919038445";"Cytotoxicity"
"<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>";"PRF1";"0,718558769262127139";"61,092265943012215";"0,54206292809058187";"Cytotoxicity"
"<span style='color:#E64B35;'>CD223-CD79B</span>";"GNLY";"0,267711943763647764";"23,622047244094489";"-0,52308767846002069";"Cytotoxicity"
"<span style='color:#E64B35;'>CD223-CD79B</span>";"GZMA";"2,240553173039538493";"88,188976377952756";"0,40194056518044674";"Cytotoxicity"
"<span style='color:#E64B35;'>CD223-CD79B</span>";"GZMB";"1,451575096290985467";"69,291338582677170";"-0,21546248282181563";"Cytotoxicity"
"<span style='color:#E64B35;'>CD223-CD79B</span>";"GZMH";"0,166214530017727791";"12,598425196850393";"-0,02291444542612457";"Cytotoxicity"
"<span style='color:#E64B35;'>CD223-CD79B</span>";"GZMK";"0,108469126633455704";"11,811023622047244";"-0,28827863117017777";"Cytotoxicity"
"<span style='color:#E64B35;'>CD223-CD79B</span>";"KLRD1";"0,080568358203055079";"9,448818897637794";"-0,78637443017533726";"Cytotoxicity"
"<span style='color:#E64B35;'>CD223-CD79B</span>";"KLRG1";"0,013827831334866361";"3,149606299212598";"-0,93468700952017125";"Cytotoxicity"
"<span style='color:#E64B35;'>CD223-CD79B</span>";"KLRK1";"0,000000000000000000";"0,000000000000000";"-0,50872285443766663";"Cytotoxicity"
"<span style='color:#E64B35;'>CD223-CD79B</span>";"NKG7";"1,097785209406564100";"66,141732283464577";"-0,83927951648158239";"Cytotoxicity"
"<span style='color:#E64B35;'>CD223-CD79B</span>";"PRF1";"0,546404497957261981";"58,267716535433067";"-0,16332183942212034";"Cytotoxicity"
"4-1BB-CD79A";"GNLY";"0,157892521078434656";"21,145374449339208";"-0,70111325121770063";"Cytotoxicity"
"4-1BB-CD79A";"GZMA";"0,904857956057722346";"66,079295154185019";"-1,41682684295501637";"Cytotoxicity"
"4-1BB-CD79A";"GZMB";"0,704347394166422336";"57,709251101321591";"-1,15165913264715725";"Cytotoxicity"
"4-1BB-CD79A";"GZMH";"0,049420286453808082";"7,929515418502203";"-0,53942785005690175";"Cytotoxicity"
"4-1BB-CD79A";"GZMK";"0,037382148804232573";"6,607929515418502";"-0,49407572687816886";"Cytotoxicity"
"4-1BB-CD79A";"KLRD1";"0,090782032422323009";"13,215859030837004";"-0,76169259906169606";"Cytotoxicity"
"4-1BB-CD79A";"KLRG1";"0,025845471553535962";"6,607929515418502";"-0,76594621118842932";"Cytotoxicity"
"4-1BB-CD79A";"KLRK1";"0,000000000000000000";"0,000000000000000";"-0,50872285443766663";"Cytotoxicity"
"4-1BB-CD79A";"NKG7";"0,708250870515002018";"70,925110132158579";"-1,33645611709617662";"Cytotoxicity"
"4-1BB-CD79A";"PRF1";"0,227547378428638564";"31,718061674008812";"-1,46980673476442747";"Cytotoxicity"
"4-1BB-FCER1G";"GNLY";"0,831737745509502080";"41,618497109826592";"0,39124071583261699";"Cytotoxicity"
"4-1BB-FCER1G";"GZMA";"1,388882776250249806";"70,520231213872833";"-0,75774791798587704";"Cytotoxicity"
"4-1BB-FCER1G";"GZMB";"1,147704252320885576";"70,520231213872833";"-0,59618025505583161";"Cytotoxicity"
"4-1BB-FCER1G";"GZMH";"0,163812218558574779";"12,138728323699421";"-0,03353847990665586";"Cytotoxicity"
"4-1BB-FCER1G";"GZMK";"0,096389210284499011";"10,404624277456648";"-0,32325003911191180";"Cytotoxicity"
"4-1BB-FCER1G";"KLRD1";"0,136280055688331458";"17,341040462427745";"-0,65174445482407584";"Cytotoxicity"
"4-1BB-FCER1G";"KLRG1";"0,095387769671219841";"15,028901734104046";"0,21050363159951163";"Cytotoxicity"
"4-1BB-FCER1G";"KLRK1";"0,041532872289521065";"5,202312138728324";"-0,26179431862160724";"Cytotoxicity"
"4-1BB-FCER1G";"NKG7";"0,849161034686301552";"58,959537572254341";"-1,15660743773691355";"Cytotoxicity"
"4-1BB-FCER1G";"PRF1";"0,367121323354065943";"46,242774566473990";"-0,89791656935747177";"Cytotoxicity"
"CD223-FCER1G";"GNLY";"0,315419519229938827";"25,414364640883981";"-0,44575009791553388";"Cytotoxicity"
"CD223-FCER1G";"GZMA";"2,635336169712015675";"93,922651933701658";"0,93950215745477728";"Cytotoxicity"
"CD223-FCER1G";"GZMB";"2,334428243739191888";"91,712707182320443";"0,89065839114838852";"Cytotoxicity"
"CD223-FCER1G";"GZMH";"0,238818721580332433";"17,127071823204421";"0,29817191148788141";"Cytotoxicity"
"CD223-FCER1G";"GZMK";"0,074192196442653568";"8,287292817679557";"-0,38751048626463880";"Cytotoxicity"
"CD223-FCER1G";"KLRD1";"0,166048860179950325";"19,337016574585636";"-0,57980671830110686";"Cytotoxicity"
"CD223-FCER1G";"KLRG1";"0,030247357434922503";"5,524861878453039";"-0,70413892421070212";"Cytotoxicity"
"CD223-FCER1G";"KLRK1";"0,020489549784515042";"1,657458563535912";"-0,38690478000853357";"Cytotoxicity"
"CD223-FCER1G";"NKG7";"1,878923697455822106";"85,082872928176798";"0,15771545757554734";"Cytotoxicity"
"CD223-FCER1G";"PRF1";"0,785574098129377618";"73,480662983425418";"0,81665148064005821";"Cytotoxicity"
"CD30-CD79B";"GNLY";"0,619983311309210028";"38,871473354231973";"0,04797079589739461";"Cytotoxicity"
"CD30-CD79B";"GZMA";"2,272808331742661725";"91,536050156739819";"0,44586123708794834";"Cytotoxicity"
"CD30-CD79B";"GZMB";"2,044369826232606435";"88,401253918495286";"0,52724611674901445";"Cytotoxicity"
"CD30-CD79B";"GZMH";"0,060459205915538751";"6,896551724137931";"-0,49060909237983380";"Cytotoxicity"
"CD30-CD79B";"GZMK";"0,195124236951908198";"15,047021943573668";"-0,03741172732408430";"Cytotoxicity"
"CD30-CD79B";"KLRD1";"0,439455727672818930";"47,648902821316611";"0,08089402306758674";"Cytotoxicity"
"CD30-CD79B";"KLRG1";"0,093417371712240321";"12,852664576802509";"0,18283709153177724";"Cytotoxicity"
"CD30-CD79B";"KLRK1";"0,068249334368238462";"10,031347962382444";"-0,10295491022972900";"Cytotoxicity"
"CD30-CD79B";"NKG7";"1,975501422629122095";"92,163009404388717";"0,28098106038064047";"Cytotoxicity"
"CD30-CD79B";"PRF1";"0,645831002668482812";"74,294670846394979";"0,24406823797030208";"Cytotoxicity"
"CD357-CD79B";"GNLY";"1,647877585735723294";"66,363636363636374";"1,71426499472638949";"Cytotoxicity"
"CD357-CD79B";"GZMA";"3,025685555399737936";"98,181818181818187";"1,47102666353092215";"Cytotoxicity"
"CD357-CD79B";"GZMB";"2,272588915477245397";"97,272727272727280";"0,81318030544348652";"Cytotoxicity"
"CD357-CD79B";"GZMH";"0,881867462971376970";"68,181818181818173";"3,14200466063914963";"Cytotoxicity"
"CD357-CD79B";"GZMK";"1,314980738351630318";"82,727272727272734";"3,20457748976475409";"Cytotoxicity"
"CD357-CD79B";"KLRD1";"0,935980532550502509";"80,000000000000000";"1,28076990657730971";"Cytotoxicity"
"CD357-CD79B";"KLRG1";"0,235322697058748920";"39,090909090909093";"2,17534289556609517";"Cytotoxicity"
"CD357-CD79B";"KLRK1";"0,008591884305355655";"1,818181818181818";"-0,45764087299816630";"Cytotoxicity"
"CD357-CD79B";"NKG7";"2,934892267007640942";"93,636363636363640";"1,50548588844320608";"Cytotoxicity"
"CD357-CD79B";"PRF1";"0,761901331918805935";"80,000000000000000";"0,71965470813328880";"Cytotoxicity"
"CD4-FCGR2A";"GNLY";"1,735632963073699964";"72,142857142857139";"1,85652308469960459";"Cytotoxicity"
"CD4-FCGR2A";"GZMA";"2,756053549266411107";"98,571428571428584";"1,10387860556782136";"Cytotoxicity"
"CD4-FCGR2A";"GZMB";"2,884526385946676097";"95,714285714285722";"1,57987271811393293";"Cytotoxicity"
"CD4-FCGR2A";"GZMH";"0,152154979774081295";"17,857142857142858";"-0,08509170641372600";"Cytotoxicity"
"CD4-FCGR2A";"GZMK";"0,065463868779938428";"9,285714285714286";"-0,41277903105620073";"Cytotoxicity"
"CD4-FCGR2A";"KLRD1";"1,202764232968213109";"90,000000000000000";"1,92546544867323899";"Cytotoxicity"
"CD4-FCGR2A";"KLRG1";"0,039654312704401395";"7,142857142857142";"-0,57205499482355837";"Cytotoxicity"
"CD4-FCGR2A";"KLRK1";"0,000000000000000000";"0,000000000000000";"-0,50872285443766663";"Cytotoxicity"
"CD4-FCGR2A";"NKG7";"2,761357205249680202";"97,857142857142847";"1,28399688611860108";"Cytotoxicity"
"CD4-FCGR2A";"PRF1";"1,158951913857134697";"94,285714285714278";"2,34652943106928680";"Cytotoxicity"
"CD4-K1";"GNLY";"1,396357835125534130";"67,741935483870961";"1,30653249561649520";"Cytotoxicity"
"CD4-K1";"GZMA";"1,685346091799072576";"82,795698924731184";"-0,35406464565495660";"Cytotoxicity"
"CD4-K1";"GZMB";"2,733125861793606948";"95,161290322580655";"1,39018400195566083";"Cytotoxicity"
"CD4-K1";"GZMH";"0,024838386687201168";"6,451612903225806";"-0,64813937858179715";"Cytotoxicity"
"CD4-K1";"GZMK";"0,059611109077803419";"6,451612903225806";"-0,42972279467307234";"Cytotoxicity"
"CD4-K1";"KLRD1";"0,961883108941391396";"81,720430107526880";"1,34336471841123672";"Cytotoxicity"
"CD4-K1";"KLRG1";"0,040169366953697445";"9,677419354838710";"-0,56482307044997349";"Cytotoxicity"
"CD4-K1";"KLRK1";"0,014716903332838333";"3,763440860215054";"-0,42122533280246938";"Cytotoxicity"
"CD4-K1";"NKG7";"2,391597511799663511";"94,623655913978496";"0,81205937232485648";"Cytotoxicity"
"CD4-K1";"PRF1";"0,419064090463874772";"62,365591397849464";"-0,68508631876883308";"Cytotoxicity"
"HVEM-CD79B";"GNLY";"0,243760496789236003";"24,615384615384617";"-0,56191478173315590";"Cytotoxicity"
"HVEM-CD79B";"GZMA";"1,864006739712159133";"85,128205128205124";"-0,11078896463923976";"Cytotoxicity"
"HVEM-CD79B";"GZMB";"1,648396156392275991";"87,179487179487182";"0,03113332265754767";"Cytotoxicity"
"HVEM-CD79B";"GZMH";"0,016432792595599276";"2,051282051282051";"-0,68531246083068009";"Cytotoxicity"
"HVEM-CD79B";"GZMK";"0,050759984016041662";"6,666666666666667";"-0,45534683844427859";"Cytotoxicity"
"HVEM-CD79B";"KLRD1";"0,077243222848080884";"12,307692307692308";"-0,79440977842510274";"Cytotoxicity"
"HVEM-CD79B";"KLRG1";"0,034154296703112881";"6,666666666666667";"-0,64928122842747304";"Cytotoxicity"
"HVEM-CD79B";"KLRK1";"0,008123803185468749";"2,051282051282051";"-0,46042379118333537";"Cytotoxicity"
"HVEM-CD79B";"NKG7";"1,931147856257310114";"90,769230769230774";"0,22437101820407654";"Cytotoxicity"
"HVEM-CD79B";"PRF1";"0,506754856281107835";"62,564102564102562";"-0,32578224812245066";"Cytotoxicity"
"TIM1-CD3G";"GNLY";"0,073539955130700052";"11,290322580645160";"-0,83785512710125898";"Cytotoxicity"
"TIM1-CD3G";"GZMA";"2,584877423239020366";"89,516129032258064";"0,87079432472941420";"Cytotoxicity"
"TIM1-CD3G";"GZMB";"1,741558458618696292";"73,387096774193552";"0,14785575543995985";"Cytotoxicity"
"TIM1-CD3G";"GZMH";"0,207195693487491034";"17,741935483870968";"0,15832154381090743";"Cytotoxicity"
"TIM1-CD3G";"GZMK";"0,240738835938639345";"16,129032258064516";"0,09464272596700637";"Cytotoxicity"
"TIM1-CD3G";"KLRD1";"0,107483136484706032";"12,903225806451612";"-0,72133358417345461";"Cytotoxicity"
"TIM1-CD3G";"KLRG1";"0,079315991377110109";"10,483870967741936";"-0,01516169458871583";"Cytotoxicity"
"TIM1-CD3G";"KLRK1";"0,027029159603517844";"4,838709677419355";"-0,34802434173405111";"Cytotoxicity"
"TIM1-CD3G";"NKG7";"1,620692256602442649";"79,838709677419345";"-0,17187456085677363";"Cytotoxicity"
"TIM1-CD3G";"PRF1";"0,690167597420200174";"66,935483870967744";"0,42573296428930119";"Cytotoxicity"
"TIM1-CD79B";"GNLY";"0,027997887189251433";"2,894617819990954";"-0,91168225650700507";"Cytotoxicity"
"TIM1-CD79B";"GZMA";"0,592114664417760839";"56,942559927634548";"-1,84267796431566855";"Cytotoxicity"
"TIM1-CD79B";"GZMB";"0,985209688355329183";"74,536408864767083";"-0,79976862037854013";"Cytotoxicity"
"TIM1-CD79B";"GZMH";"0,029091743863538782";"4,613297150610583";"-0,62932923923568684";"Cytotoxicity"
"TIM1-CD79B";"GZMK";"0,016281099619344146";"2,578018995929444";"-0,55516335180257992";"Cytotoxicity"
"TIM1-CD79B";"KLRD1";"0,782295264424724301";"89,235639981908648";"0,90938212279826236";"Cytotoxicity"
"TIM1-CD79B";"KLRG1";"0,212869468671029710";"47,037539574853007";"1,86007503812243913";"Cytotoxicity"
"TIM1-CD79B";"KLRK1";"0,429873755010450997";"69,696969696969703";"2,04703818637201795";"Cytotoxicity"
"TIM1-CD79B";"NKG7";"1,894629148447847466";"98,778833107191303";"0,17776088606730339";"Cytotoxicity"
"TIM1-CD79B";"PRF1";"0,396060092267840058";"68,882858435097233";"-0,77934288177119404";"Cytotoxicity"
"TIM1-FCER1G";"GNLY";"0,082875234293999553";"16,167664670658681";"-0,82272193500041380";"Cytotoxicity"
"TIM1-FCER1G";"GZMA";"1,426272122569085532";"77,245508982035929";"-0,70683621026122934";"Cytotoxicity"
"TIM1-FCER1G";"GZMB";"0,492197586965746947";"40,119760479041915";"-1,41746022406501182";"Cytotoxicity"
"TIM1-FCER1G";"GZMH";"0,073764393597600661";"7,784431137724551";"-0,43176794080242603";"Cytotoxicity"
"TIM1-FCER1G";"GZMK";"0,097038901431162644";"7,784431137724551";"-0,32136918054718594";"Cytotoxicity"
"TIM1-FCER1G";"KLRD1";"0,043493265468967431";"8,383233532934131";"-0,87596816086816154";"Cytotoxicity"
"TIM1-FCER1G";"KLRG1";"0,030899903201886812";"7,185628742514970";"-0,69497646871511354";"Cytotoxicity"
"TIM1-FCER1G";"KLRK1";"0,001835524678478137";"0,598802395209581";"-0,49780997034548680";"Cytotoxicity"
"TIM1-FCER1G";"NKG7";"0,437610311866966750";"43,712574850299404";"-1,68188433613317034";"Cytotoxicity"
"TIM1-FCER1G";"PRF1";"0,397499962670295137";"61,676646706586823";"-0,77344315798632457";"Cytotoxicity"
"<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>";"CRTAM";"0,007695346860186014";"1,119402985074627";"-1,06739588207746317";"Activation"
"<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>";"DUSP4";"0,284533612399755886";"36,160108548168253";"-1,65100335782232133";"Activation"
"<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>";"ID3";"0,015431148528162533";"3,256445047489823";"-1,53774183394473729";"Activation"
"<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>";"IFNG";"0,207122320837962032";"25,067842605156038";"-0,38863992023763888";"Activation"
"<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>";"IL2RA";"0,234622275599872893";"28,527815468113975";"-2,41108989214205449";"Activation"
"<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>";"LAIR2";"0,003502945454335220";"0,542740841248304";"-0,69041055407420793";"Activation"
"<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>";"LAYN";"0,000901083412060365";"0,101763907734057";"-0,80719722812004258";"Activation"
"<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>";"NPW";"0,001889864202600026";"0,542740841248304";"-1,04018010048969489";"Activation"
"<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>";"RGS16";"0,098082818006080694";"14,213025780189959";"-1,74483133967385373";"Activation"
"<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>";"TNFRSF18";"0,053967998248484132";"7,021709633649932";"-1,07883334093852246";"Activation"
"<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>";"TNFRSF4";"0,053533915816868047";"6,784260515603799";"-0,44748565545603181";"Activation"
"<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>";"TNFRSF8";"0,030820953405248697";"5,868385345997286";"-1,32321411579383397";"Activation"
"<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>";"TNFRSF9";"0,009600210425698601";"1,831750339213026";"-0,92111692838679848";"Activation"
"<span style='color:#4A90C2;'>Unstim CD28-CD3Z</span>";"TNFSF13B";"0,056831619939308596";"7,598371777476255";"-1,14097223623423671";"Activation"
"<span style='color:#E64B35;'>CD223-CD79B</span>";"CRTAM";"0,038299729844939373";"4,724409448818897";"-0,40424441012916928";"Activation"
"<span style='color:#E64B35;'>CD223-CD79B</span>";"DUSP4";"0,622276135960993182";"59,055118110236215";"-0,52565032366098119";"Activation"
"<span style='color:#E64B35;'>CD223-CD79B</span>";"ID3";"0,252036808373423959";"31,496062992125985";"-0,51055388843270899";"Activation"
"<span style='color:#E64B35;'>CD223-CD79B</span>";"IFNG";"0,169918541112728916";"16,535433070866144";"-0,58767561950988978";"Activation"
"<span style='color:#E64B35;'>CD223-CD79B</span>";"IL2RA";"0,939615749865641448";"73,228346456692918";"0,02023213413102011";"Activation"
"<span style='color:#E64B35;'>CD223-CD79B</span>";"LAIR2";"0,034070567506273582";"3,937007874015748";"-0,47265134418839339";"Activation"
"<span style='color:#E64B35;'>CD223-CD79B</span>";"LAYN";"0,167123389452086851";"24,409448818897637";"-0,09806508922446470";"Activation"
"<span style='color:#E64B35;'>CD223-CD79B</span>";"NPW";"0,220169979528993615";"20,472440944881889";"-0,52963585305739935";"Activation"
"<span style='color:#E64B35;'>CD223-CD79B</span>";"RGS16";"0,828268004835934324";"69,291338582677170";"-0,00956368265549201";"Activation"
"<span style='color:#E64B35;'>CD223-CD79B</span>";"TNFRSF18";"0,430196179036695381";"41,732283464566926";"1,13685685001401260";"Activation"
"<span style='color:#E64B35;'>CD223-CD79B</span>";"TNFRSF4";"0,181974082579362068";"20,472440944881889";"0,48196831697986553";"Activation"
"<span style='color:#E64B35;'>CD223-CD79B</span>";"TNFRSF8";"0,047438534461743426";"9,448818897637794";"-1,16495549716450664";"Activation"
"<span style='color:#E64B35;'>CD223-CD79B</span>";"TNFRSF9";"0,055977833690844449";"9,448818897637794";"-0,59754049379995522";"Activation"
"<span style='color:#E64B35;'>CD223-CD79B</span>";"TNFSF13B";"0,273354769083533344";"33,858267716535437";"1,70237376198246348";"Activation"
"4-1BB-CD79A";"CRTAM";"0,030442237632333297";"4,845814977973569";"-0,57450458264131798";"Activation"
"4-1BB-CD79A";"DUSP4";"1,101963422610360288";"84,581497797356832";"1,07266053689492824";"Activation"
"4-1BB-CD79A";"ID3";"0,734086629418088554";"61,233480176211451";"1,58219302910569071";"Activation"
"4-1BB-CD79A";"IFNG";"0,537616644414039668";"65,198237885462547";"1,37946453808059499";"Activation"
"4-1BB-CD79A";"IL2RA";"1,319382970690107904";"90,308370044052865";"1,32994129109685666";"Activation"
"4-1BB-CD79A";"LAIR2";"0,024794868676715338";"6,167400881057269";"-0,53873004814617464";"Activation"
"4-1BB-CD79A";"LAYN";"0,047483475127770979";"5,726872246696035";"-0,60846895957900138";"Activation"
"4-1BB-CD79A";"NPW";"0,891649199778830615";"57,709251101321591";"1,04091422960249025";"Activation"
"4-1BB-CD79A";"RGS16";"0,999470986456331922";"85,022026431718061";"0,39729611421438160";"Activation"
"4-1BB-CD79A";"TNFRSF18";"0,442528342985386403";"60,352422907488986";"1,20948366557335718";"Activation"
"4-1BB-CD79A";"TNFRSF4";"0,447796010573455083";"55,506607929515418";"2,40558188088584002";"Activation"
"4-1BB-CD79A";"TNFRSF8";"0,202763245477373427";"42,731277533039645";"0,31428953379177726";"Activation"
"4-1BB-CD79A";"TNFRSF9";"0,216028526814476096";"27,753303964757709";"0,51913235375017874";"Activation"
"4-1BB-CD79A";"TNFSF13B";"0,115776205728267204";"20,704845814977972";"-0,36692173501997993";"Activation"
"4-1BB-FCER1G";"CRTAM";"0,043093118702559705";"5,202312138728324";"-0,30037880113665755";"Activation"
"4-1BB-FCER1G";"DUSP4";"0,877959537847943339";"80,924855491329481";"0,32628294510315342";"Activation"
"4-1BB-FCER1G";"ID3";"0,313969774227818577";"35,838150289017342";"-0,24168121650657168";"Activation"
"4-1BB-FCER1G";"IFNG";"0,131505397929520762";"17,919075144508671";"-0,79318126627968255";"Activation"
"4-1BB-FCER1G";"IL2RA";"1,073732155916753417";"77,456647398843927";"0,48276148230159088";"Activation"
"4-1BB-FCER1G";"LAIR2";"0,007763286219495726";"1,734104046242774";"-0,66006051777470953";"Activation"
"4-1BB-FCER1G";"LAYN";"0,410439781785883084";"41,040462427745666";"0,93996330681085372";"Activation"
"4-1BB-FCER1G";"NPW";"0,478055323883730343";"42,774566473988443";"0,07354267678959954";"Activation"
"4-1BB-FCER1G";"RGS16";"0,836958403384947980";"73,410404624277461";"0,01108884193785700";"Activation"
"4-1BB-FCER1G";"TNFRSF18";"0,553189151246897604";"51,445086705202314";"1,86118941200156951";"Activation"
"4-1BB-FCER1G";"TNFRSF4";"0,373565497895349485";"34,682080924855491";"1,86841467981704268";"Activation"
"4-1BB-FCER1G";"TNFRSF8";"0,137361797778513928";"27,167630057803464";"-0,30856542530194975";"Activation"
"4-1BB-FCER1G";"TNFRSF9";"0,134912282833074160";"17,919075144508671";"-0,04681525560702955";"Activation"
"4-1BB-FCER1G";"TNFSF13B";"0,242937062155107242";"36,416184971098261";"1,30293349145388571";"Activation"
"CD223-FCER1G";"CRTAM";"0,036399320708100265";"5,524861878453039";"-0,44542345030216290";"Activation"
"CD223-FCER1G";"DUSP4";"0,557151305139015895";"54,696132596685089";"-0,74264528536134855";"Activation"
"CD223-FCER1G";"ID3";"0,268998795490551001";"34,254143646408842";"-0,43691596823233064";"Activation"
"CD223-FCER1G";"IFNG";"0,151528503387749203";"18,784530386740332";"-0,68606008596107315";"Activation"
"CD223-FCER1G";"IL2RA";"0,972070830721672441";"76,795580110497241";"0,13216047932871580";"Activation"
"CD223-FCER1G";"LAIR2";"0,188228950792872246";"17,679558011049721";"0,62555013464190257";"Activation"
"CD223-FCER1G";"LAYN";"0,391497550894818080";"39,779005524861880";"0,85915258394673799";"Activation"
"CD223-FCER1G";"NPW";"0,343927531285405153";"27,071823204419886";"-0,24017427736113361";"Activation"
"CD223-FCER1G";"RGS16";"1,249761456804576731";"82,872928176795583";"0,99210543914858784";"Activation"
"CD223-FCER1G";"TNFRSF18";"0,311104555027690299";"34,254143646408842";"0,43550018239665672";"Activation"
"CD223-FCER1G";"TNFRSF4";"0,063426962527493733";"8,287292817679557";"-0,37589487667973071";"Activation"
"CD223-FCER1G";"TNFRSF8";"0,129672064291475236";"20,441988950276244";"-0,38179910444869852";"Activation"
"CD223-FCER1G";"TNFRSF9";"0,107352638529516015";"10,497237569060774";"-0,23909874955073135";"Activation"
"CD223-FCER1G";"TNFSF13B";"0,232829438460336491";"30,939226519337016";"1,17020185745726613";"Activation"
"CD30-CD79B";"CRTAM";"0,174150324741189050";"26,018808777429470";"2,53943597759113127";"Activation"
