"CAR_Variant","n_cells","S_mean","G2M_mean","NKG2DL_mean","S_z","G2M_z","NKG2DL_z","CD4-CM","CD4-EM","CD4-Naive","CD8-CM","CD8-EM","CD8-Naive","CD8-TEMRA","gdT","MAIT","Treg","radius_fixed"
"4-1BB-CD79A",227,-0.107141811883776,-0.0302577528452078,0.0313531597091662,0.918965511336502,0.92613614272934,0.288483032989694,0.665198237885463,0,0,0,0,0,0,0,0,0,0.24
"4-1BB-CD79A",227,-0.107141811883776,-0.0302577528452078,0.0313531597091662,0.918965511336502,0.92613614272934,0.288483032989694,0,0.0352422907488987,0,0,0,0,0,0,0,0,0.24
"4-1BB-CD79A",227,-0.107141811883776,-0.0302577528452078,0.0313531597091662,0.918965511336502,0.92613614272934,0.288483032989694,0,0,0.0837004405286344,0,0,0,0,0,0,0,0.24
"4-1BB-CD79A",227,-0.107141811883776,-0.0302577528452078,0.0313531597091662,0.918965511336502,0.92613614272934,0.288483032989694,0,0,0,0.039647577092511,0,0.039647577092511,0,0,0,0,0.24
"4-1BB-CD79A",227,-0.107141811883776,-0.0302577528452078,0.0313531597091662,0.918965511336502,0.92613614272934,0.288483032989694,0,0,0,0,0.00440528634361234,0,0,0,0,0,0.24
"4-1BB-CD79A",227,-0.107141811883776,-0.0302577528452078,0.0313531597091662,0.918965511336502,0.92613614272934,0.288483032989694,0,0,0,0,0,0,0.0176211453744493,0,0,0,0.24
"4-1BB-CD79A",227,-0.107141811883776,-0.0302577528452078,0.0313531597091662,0.918965511336502,0.92613614272934,0.288483032989694,0,0,0,0,0,0,0,0,0,0.092511013215859,0.24
"4-1BB-CD79A",227,-0.107141811883776,-0.0302577528452078,0.0313531597091662,0.918965511336502,0.92613614272934,0.288483032989694,0,0,0,0,0,0,0,0.0220264317180617,0,0,0.24
"4-1BB-FCER1G",173,-0.216583668625456,-0.105547928539706,0.0244056960702804,-0.316348998384829,0.0609807674781103,-0.665164003172205,0.260115606936416,0,0,0,0,0,0,0,0,0,0.24
"4-1BB-FCER1G",173,-0.216583668625456,-0.105547928539706,0.0244056960702804,-0.316348998384829,0.0609807674781103,-0.665164003172205,0,0.30635838150289,0,0,0,0,0,0,0,0,0.24
"4-1BB-FCER1G",173,-0.216583668625456,-0.105547928539706,0.0244056960702804,-0.316348998384829,0.0609807674781103,-0.665164003172205,0,0,0.196531791907514,0,0,0,0,0,0,0,0.24
"4-1BB-FCER1G",173,-0.216583668625456,-0.105547928539706,0.0244056960702804,-0.316348998384829,0.0609807674781103,-0.665164003172205,0,0,0,0.092485549132948,0,0,0,0,0,0,0.24
"4-1BB-FCER1G",173,-0.216583668625456,-0.105547928539706,0.0244056960702804,-0.316348998384829,0.0609807674781103,-0.665164003172205,0,0,0,0,0.0115606936416185,0,0,0.0115606936416185,0,0,0.24
"4-1BB-FCER1G",173,-0.216583668625456,-0.105547928539706,0.0244056960702804,-0.316348998384829,0.0609807674781103,-0.665164003172205,0,0,0,0,0,0.0173410404624277,0,0,0,0.0173410404624277,0.24
"4-1BB-FCER1G",173,-0.216583668625456,-0.105547928539706,0.0244056960702804,-0.316348998384829,0.0609807674781103,-0.665164003172205,0,0,0,0,0,0,0.0809248554913295,0,0,0,0.24
"4-1BB-FCER1G",173,-0.216583668625456,-0.105547928539706,0.0244056960702804,-0.316348998384829,0.0609807674781103,-0.665164003172205,0,0,0,0,0,0,0,0,0.00578034682080925,0,0.24
"CD223-CD79B",127,-0.361940364991369,-0.270044566733671,0.014246802588575,-1.95704883162866,-1.82924128913831,-2.05962954672508,0.188976377952756,0,0,0,0,0,0,0,0,0,0.24
"CD223-CD79B",127,-0.361940364991369,-0.270044566733671,0.014246802588575,-1.95704883162866,-1.82924128913831,-2.05962954672508,0,0.102362204724409,0,0,0,0,0,0,0,0.102362204724409,0.24
"CD223-CD79B",127,-0.361940364991369,-0.270044566733671,0.014246802588575,-1.95704883162866,-1.82924128913831,-2.05962954672508,0,0,0.259842519685039,0,0,0,0,0,0,0,0.24
"CD223-CD79B",127,-0.361940364991369,-0.270044566733671,0.014246802588575,-1.95704883162866,-1.82924128913831,-2.05962954672508,0,0,0,0.149606299212598,0,0.149606299212598,0,0,0,0,0.24
"CD223-CD79B",127,-0.361940364991369,-0.270044566733671,0.014246802588575,-1.95704883162866,-1.82924128913831,-2.05962954672508,0,0,0,0,0.031496062992126,0,0,0,0,0,0.24
"CD223-CD79B",127,-0.361940364991369,-0.270044566733671,0.014246802588575,-1.95704883162866,-1.82924128913831,-2.05962954672508,0,0,0,0,0,0,0.015748031496063,0,0,0,0.24
"CD223-FCER1G",181,-0.312012392878282,-0.203842237782011,0.0257871171049968,-1.39349161295102,-1.06851387392968,-0.475542560884194,0.0883977900552486,0,0,0,0,0,0,0,0,0,0.24
"CD223-FCER1G",181,-0.312012392878282,-0.203842237782011,0.0257871171049968,-1.39349161295102,-1.06851387392968,-0.475542560884194,0,0.0718232044198895,0,0,0,0,0,0,0,0,0.24
"CD223-FCER1G",181,-0.312012392878282,-0.203842237782011,0.0257871171049968,-1.39349161295102,-1.06851387392968,-0.475542560884194,0,0,0.12707182320442,0,0,0,0,0,0,0,0.24
"CD223-FCER1G",181,-0.312012392878282,-0.203842237782011,0.0257871171049968,-1.39349161295102,-1.06851387392968,-0.475542560884194,0,0,0,0.464088397790055,0,0,0,0,0,0,0.24
"CD223-FCER1G",181,-0.312012392878282,-0.203842237782011,0.0257871171049968,-1.39349161295102,-1.06851387392968,-0.475542560884194,0,0,0,0,0.0497237569060773,0,0,0,0,0,0.24
"CD223-FCER1G",181,-0.312012392878282,-0.203842237782011,0.0257871171049968,-1.39349161295102,-1.06851387392968,-0.475542560884194,0,0,0,0,0,0.0662983425414365,0,0,0,0,0.24
"CD223-FCER1G",181,-0.312012392878282,-0.203842237782011,0.0257871171049968,-1.39349161295102,-1.06851387392968,-0.475542560884194,0,0,0,0,0,0,0.0386740331491713,0,0,0,0.24
"CD223-FCER1G",181,-0.312012392878282,-0.203842237782011,0.0257871171049968,-1.39349161295102,-1.06851387392968,-0.475542560884194,0,0,0,0,0,0,0,0,0,0.0773480662983425,0.24
"CD223-FCER1G",181,-0.312012392878282,-0.203842237782011,0.0257871171049968,-1.39349161295102,-1.06851387392968,-0.475542560884194,0,0,0,0,0,0,0,0.0165745856353591,0,0,0.24
"CD30-CD79B",319,-0.200416826191373,-0.140403645767991,0.0256198273327589,-0.133867307834388,-0.339544411804891,-0.498505674297548,0.0846394984326019,0,0,0,0,0,0,0,0,0,0.24
"CD30-CD79B",319,-0.200416826191373,-0.140403645767991,0.0256198273327589,-0.133867307834388,-0.339544411804891,-0.498505674297548,0,0.0250783699059561,0,0,0,0,0,0,0,0,0.24
"CD30-CD79B",319,-0.200416826191373,-0.140403645767991,0.0256198273327589,-0.133867307834388,-0.339544411804891,-0.498505674297548,0,0,0.128526645768025,0,0,0,0,0,0,0,0.24
"CD30-CD79B",319,-0.200416826191373,-0.140403645767991,0.0256198273327589,-0.133867307834388,-0.339544411804891,-0.498505674297548,0,0,0,0.457680250783699,0,0,0,0,0,0,0.24
"CD30-CD79B",319,-0.200416826191373,-0.140403645767991,0.0256198273327589,-0.133867307834388,-0.339544411804891,-0.498505674297548,0,0,0,0,0.0501567398119122,0,0.0501567398119122,0,0,0,0.24
"CD30-CD79B",319,-0.200416826191373,-0.140403645767991,0.0256198273327589,-0.133867307834388,-0.339544411804891,-0.498505674297548,0,0,0,0,0,0.109717868338558,0,0,0,0,0.24
"CD30-CD79B",319,-0.200416826191373,-0.140403645767991,0.0256198273327589,-0.133867307834388,-0.339544411804891,-0.498505674297548,0,0,0,0,0,0,0,0,0,0.0783699059561129,0.24
"CD30-CD79B",319,-0.200416826191373,-0.140403645767991,0.0256198273327589,-0.133867307834388,-0.339544411804891,-0.498505674297548,0,0,0,0,0,0,0,0.0156739811912226,0,0,0.24
"CD357-CD79B",110,-0.12517396334861,0.000453575985804793,0.0405020874969651,0.715429323179717,1.27903837697396,1.54431513552271,0.0454545454545455,0,0.0454545454545455,0,0,0,0,0,0,0,0.24
"CD357-CD79B",110,-0.12517396334861,0.000453575985804793,0.0405020874969651,0.715429323179717,1.27903837697396,1.54431513552271,0,0.0363636363636364,0,0,0,0.0363636363636364,0,0,0,0,0.24
"CD357-CD79B",110,-0.12517396334861,0.000453575985804793,0.0405020874969651,0.715429323179717,1.27903837697396,1.54431513552271,0,0,0,0.154545454545455,0,0,0,0,0,0,0.24
"CD357-CD79B",110,-0.12517396334861,0.000453575985804793,0.0405020874969651,0.715429323179717,1.27903837697396,1.54431513552271,0,0,0,0,0.363636363636364,0,0,0,0,0,0.24
"CD357-CD79B",110,-0.12517396334861,0.000453575985804793,0.0405020874969651,0.715429323179717,1.27903837697396,1.54431513552271,0,0,0,0,0,0,0.290909090909091,0,0,0,0.24
"CD357-CD79B",110,-0.12517396334861,0.000453575985804793,0.0405020874969651,0.715429323179717,1.27903837697396,1.54431513552271,0,0,0,0,0,0,0,0,0,0.00909090909090909,0.24
"CD357-CD79B",110,-0.12517396334861,0.000453575985804793,0.0405020874969651,0.715429323179717,1.27903837697396,1.54431513552271,0,0,0,0,0,0,0,0.0181818181818182,0,0,0.24
"CD4-FCGR2A",140,-0.0919013844203887,-0.0630039394065875,0.0389963205967061,1.09099038134866,0.549851467322114,1.33762529643592,0.0214285714285714,0.0214285714285714,0,0,0,0,0.0214285714285714,0,0,0,0.24
"CD4-FCGR2A",140,-0.0919013844203887,-0.0630039394065875,0.0389963205967061,1.09099038134866,0.549851467322114,1.33762529643592,0,0,0.0285714285714286,0,0,0,0,0,0,0,0.24
"CD4-FCGR2A",140,-0.0919013844203887,-0.0630039394065875,0.0389963205967061,1.09099038134866,0.549851467322114,1.33762529643592,0,0,0,0.571428571428571,0,0,0,0,0,0,0.24
"CD4-FCGR2A",140,-0.0919013844203887,-0.0630039394065875,0.0389963205967061,1.09099038134866,0.549851467322114,1.33762529643592,0,0,0,0,0.157142857142857,0,0,0,0,0,0.24
"CD4-FCGR2A",140,-0.0919013844203887,-0.0630039394065875,0.0389963205967061,1.09099038134866,0.549851467322114,1.33762529643592,0,0,0,0,0,0.0571428571428571,0,0,0,0,0.24
"CD4-FCGR2A",140,-0.0919013844203887,-0.0630039394065875,0.0389963205967061,1.09099038134866,0.549851467322114,1.33762529643592,0,0,0,0,0,0,0,0,0.00714285714285714,0.00714285714285714,0.24
"CD4-FCGR2A",140,-0.0919013844203887,-0.0630039394065875,0.0389963205967061,1.09099038134866,0.549851467322114,1.33762529643592,0,0,0,0,0,0,0,0.107142857142857,0,0,0.24
"CD4-K1",186,-0.163725019010404,-0.0880770847290039,0.027148080226714,0.280287962808847,0.261737297710354,-0.288729284152979,0.043010752688172,0,0,0,0,0,0,0,0,0,0.24
"CD4-K1",186,-0.163725019010404,-0.0880770847290039,0.027148080226714,0.280287962808847,0.261737297710354,-0.288729284152979,0,0.0376344086021505,0,0,0.0376344086021505,0,0,0,0,0,0.24
"CD4-K1",186,-0.163725019010404,-0.0880770847290039,0.027148080226714,0.280287962808847,0.261737297710354,-0.288729284152979,0,0,0.0537634408602151,0,0,0,0,0,0,0,0.24
"CD4-K1",186,-0.163725019010404,-0.0880770847290039,0.027148080226714,0.280287962808847,0.261737297710354,-0.288729284152979,0,0,0,0.586021505376344,0,0,0,0,0,0,0.24
"CD4-K1",186,-0.163725019010404,-0.0880770847290039,0.027148080226714,0.280287962808847,0.261737297710354,-0.288729284152979,0,0,0,0,0,0.0967741935483871,0,0,0,0,0.24
"CD4-K1",186,-0.163725019010404,-0.0880770847290039,0.027148080226714,0.280287962808847,0.261737297710354,-0.288729284152979,0,0,0,0,0,0,0.010752688172043,0,0.010752688172043,0,0.24
"CD4-K1",186,-0.163725019010404,-0.0880770847290039,0.027148080226714,0.280287962808847,0.261737297710354,-0.288729284152979,0,0,0,0,0,0,0,0,0,0.0752688172043011,0.24
"CD4-K1",186,-0.163725019010404,-0.0880770847290039,0.027148080226714,0.280287962808847,0.261737297710354,-0.288729284152979,0,0,0,0,0,0,0,0.0483870967741935,0,0,0.24
"HVEM-CD79B",195,-0.144150005243525,-0.100588761304624,0.0315667778395364,0.501239061905199,0.11796629249016,0.317805431419789,0.128205128205128,0,0,0,0,0,0,0,0,0,0.24
"HVEM-CD79B",195,-0.144150005243525,-0.100588761304624,0.0315667778395364,0.501239061905199,0.11796629249016,0.317805431419789,0,0.348717948717949,0,0,0,0,0,0,0,0,0.24
"HVEM-CD79B",195,-0.144150005243525,-0.100588761304624,0.0315667778395364,0.501239061905199,0.11796629249016,0.317805431419789,0,0,0.0666666666666667,0,0,0,0,0,0,0,0.24
"HVEM-CD79B",195,-0.144150005243525,-0.100588761304624,0.0315667778395364,0.501239061905199,0.11796629249016,0.317805431419789,0,0,0,0.353846153846154,0,0,0,0,0,0,0.24
"HVEM-CD79B",195,-0.144150005243525,-0.100588761304624,0.0315667778395364,0.501239061905199,0.11796629249016,0.317805431419789,0,0,0,0,0.0102564102564103,0,0,0,0,0,0.24
"HVEM-CD79B",195,-0.144150005243525,-0.100588761304624,0.0315667778395364,0.501239061905199,0.11796629249016,0.317805431419789,0,0,0,0,0,0.0358974358974359,0,0,0,0,0.24
"HVEM-CD79B",195,-0.144150005243525,-0.100588761304624,0.0315667778395364,0.501239061905199,0.11796629249016,0.317805431419789,0,0,0,0,0,0,0.00512820512820513,0,0.00512820512820513,0,0.24
"HVEM-CD79B",195,-0.144150005243525,-0.100588761304624,0.0315667778395364,0.501239061905199,0.11796629249016,0.317805431419789,0,0,0,0,0,0,0,0,0,0.0307692307692308,0.24
"HVEM-CD79B",195,-0.144150005243525,-0.100588761304624,0.0315667778395364,0.501239061905199,0.11796629249016,0.317805431419789,0,0,0,0,0,0,0,0.0153846153846154,0,0,0.24
"TIM1-CD3G",124,-0.236783550637009,-0.187019446449851,0.0292759577026717,-0.544353238137704,-0.875204080009103,0.00335487112130143,0.169354838709677,0,0,0,0,0,0,0,0,0,0.24
"TIM1-CD3G",124,-0.236783550637009,-0.187019446449851,0.0292759577026717,-0.544353238137704,-0.875204080009103,0.00335487112130143,0,0.0806451612903226,0,0,0,0,0,0,0,0,0.24
"TIM1-CD3G",124,-0.236783550637009,-0.187019446449851,0.0292759577026717,-0.544353238137704,-0.875204080009103,0.00335487112130143,0,0,0.17741935483871,0,0,0,0,0,0,0,0.24
"TIM1-CD3G",124,-0.236783550637009,-0.187019446449851,0.0292759577026717,-0.544353238137704,-0.875204080009103,0.00335487112130143,0,0,0,0.314516129032258,0,0,0,0,0,0,0.24
"TIM1-CD3G",124,-0.236783550637009,-0.187019446449851,0.0292759577026717,-0.544353238137704,-0.875204080009103,0.00335487112130143,0,0,0,0,0.032258064516129,0,0,0,0,0,0.24
"TIM1-CD3G",124,-0.236783550637009,-0.187019446449851,0.0292759577026717,-0.544353238137704,-0.875204080009103,0.00335487112130143,0,0,0,0,0,0.120967741935484,0,0,0,0,0.24
"TIM1-CD3G",124,-0.236783550637009,-0.187019446449851,0.0292759577026717,-0.544353238137704,-0.875204080009103,0.00335487112130143,0,0,0,0,0,0,0.0725806451612903,0,0,0,0.24
"TIM1-CD3G",124,-0.236783550637009,-0.187019446449851,0.0292759577026717,-0.544353238137704,-0.875204080009103,0.00335487112130143,0,0,0,0,0,0,0,0,0.00806451612903226,0,0.24
"TIM1-CD3G",124,-0.236783550637009,-0.187019446449851,0.0292759577026717,-0.544353238137704,-0.875204080009103,0.00335487112130143,0,0,0,0,0,0,0,0.0241935483870968,0,0,0.24
"TIM1-CD79B",2211,-0.0725300201211991,0.0229372089550161,0.0252389902668172,1.30964280652059,1.53739659886759,-0.550781462710901,0.0104025327905925,0,0,0,0,0,0,0,0,0,0.24
"TIM1-CD79B",2211,-0.0725300201211991,0.0229372089550161,0.0252389902668172,1.30964280652059,1.53739659886759,-0.550781462710901,0,0.0126639529624604,0,0,0,0,0,0,0,0,0.24
"TIM1-CD79B",2211,-0.0725300201211991,0.0229372089550161,0.0252389902668172,1.30964280652059,1.53739659886759,-0.550781462710901,0,0,0.0800542740841248,0,0,0,0,0,0,0,0.24
"TIM1-CD79B",2211,-0.0725300201211991,0.0229372089550161,0.0252389902668172,1.30964280652059,1.53739659886759,-0.550781462710901,0,0,0,0.449118046132972,0,0,0,0,0,0,0.24
"TIM1-CD79B",2211,-0.0725300201211991,0.0229372089550161,0.0252389902668172,1.30964280652059,1.53739659886759,-0.550781462710901,0,0,0,0,0.00633197648123021,0,0,0,0,0,0.24
"TIM1-CD79B",2211,-0.0725300201211991,0.0229372089550161,0.0252389902668172,1.30964280652059,1.53739659886759,-0.550781462710901,0,0,0,0,0,0.288104929895975,0,0,0,0,0.24
"TIM1-CD79B",2211,-0.0725300201211991,0.0229372089550161,0.0252389902668172,1.30964280652059,1.53739659886759,-0.550781462710901,0,0,0,0,0,0,0.138398914518318,0,0,0,0.24
"TIM1-CD79B",2211,-0.0725300201211991,0.0229372089550161,0.0252389902668172,1.30964280652059,1.53739659886759,-0.550781462710901,0,0,0,0,0,0,0,0,0.000904568068747173,0,0.24
"TIM1-CD79B",2211,-0.0725300201211991,0.0229372089550161,0.0252389902668172,1.30964280652059,1.53739659886759,-0.550781462710901,0,0,0,0,0,0,0,0,0,0.00316598824061511,0.24
"TIM1-CD79B",2211,-0.0725300201211991,0.0229372089550161,0.0252389902668172,1.30964280652059,1.53739659886759,-0.550781462710901,0,0,0,0,0,0,0,0.0108548168249661,0,0,0.24
"TIM1-FCER1G",167,-0.23032429955131,-0.164862804003014,0.0368773865430619,-0.471445058162918,-0.620603288689636,1.04676876445349,0.389221556886228,0,0,0,0,0,0,0,0,0,0.24
"TIM1-FCER1G",167,-0.23032429955131,-0.164862804003014,0.0368773865430619,-0.471445058162918,-0.620603288689636,1.04676876445349,0,0.263473053892216,0,0,0,0,0,0,0,0,0.24
"TIM1-FCER1G",167,-0.23032429955131,-0.164862804003014,0.0368773865430619,-0.471445058162918,-0.620603288689636,1.04676876445349,0,0,0.149700598802395,0,0,0,0,0,0,0,0.24
"TIM1-FCER1G",167,-0.23032429955131,-0.164862804003014,0.0368773865430619,-0.471445058162918,-0.620603288689636,1.04676876445349,0,0,0,0.0479041916167665,0,0,0,0,0,0,0.24
"TIM1-FCER1G",167,-0.23032429955131,-0.164862804003014,0.0368773865430619,-0.471445058162918,-0.620603288689636,1.04676876445349,0,0,0,0,0.0119760479041916,0,0,0,0,0,0.24
"TIM1-FCER1G",167,-0.23032429955131,-0.164862804003014,0.0368773865430619,-0.471445058162918,-0.620603288689636,1.04676876445349,0,0,0,0,0,0.0359281437125748,0,0,0,0,0.24
"TIM1-FCER1G",167,-0.23032429955131,-0.164862804003014,0.0368773865430619,-0.471445058162918,-0.620603288689636,1.04676876445349,0,0,0,0,0,0,0.0239520958083832,0,0,0,0.24
"TIM1-FCER1G",167,-0.23032429955131,-0.164862804003014,0.0368773865430619,-0.471445058162918,-0.620603288689636,1.04676876445349,0,0,0,0,0,0,0,0,0,0.0778443113772455,0.24
