gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,CAR,neg_log10_padj,gene_group
CDC20,2991.2005236185596,0.21136398308809687,0.45032458530411423,0.46935919109403734,0.6388129128244844,1,NKG2D,-0,Proliferation
CDK1,1483.380445990774,0.4519839759624926,0.4564797854305788,0.990151131306186,0.32210025448198315,1,NKG2D,-0,Proliferation
CRTAM,2684.302560885621,-0.8319507121059867,0.79207865404819,-1.0503385084978831,0.29356250629404257,1,NKG2D,-0,Activation
DUSP4,6596.980547364267,0.09133779443108105,0.5396829231798994,0.16924344000529778,0.8656051624082705,1,NKG2D,-0,Activation
GNLY,45989.14793838967,-0.7118167815331429,1.2782217828852722,-0.5568804968464792,0.5776090806900407,1,NKG2D,-0,Cytotoxicity
GZMA,13014.881674171866,-0.3026574983978472,0.5417917165597369,-0.558623340201025,0.5764188075024472,1,NKG2D,-0,Cytotoxicity
GZMB,50256.09671662084,-1.0421955332215689,0.7981163849798075,-1.305818991860362,0.1916141199439505,1,NKG2D,-0,Cytotoxicity
GZMH,772.8482035055544,-1.0186373996276727,0.90344996075982,-1.1274973090606786,0.2595322775979307,1,NKG2D,-0,Cytotoxicity
GZMK,1059.197527726015,-0.4225624785891261,0.7385514327183725,-0.5721503741910136,0.5672201043535143,1,NKG2D,-0,Cytotoxicity
ID3,304.0281243052165,0.5360733948460095,0.5860142599071291,0.9147787545834906,0.3603077902868991,1,NKG2D,-0,Activation
IFNG,2102.639838803414,0.15918569181907266,0.5366567075832361,0.29662480608123726,0.7667529702646233,1,NKG2D,-0,Activation
IL2RA,13281.36207594541,-0.4400249490635638,0.4732354177894358,-0.9298225207212856,0.35246298393950415,1,NKG2D,-0,Activation
KLRD1,1425.264827733504,-0.44968829699279944,0.6342890766336872,-0.7089642775804922,0.4783466450515701,1,NKG2D,-0,Cytotoxicity
KLRG1,144.36621190580885,-0.3183846860485693,0.8202122611587408,-0.38817352669024574,0.6978876228159441,1,NKG2D,-0,Cytotoxicity
KLRK1,4732.719776851656,-0.16377143301902303,0.6473819309189628,-0.252974983077684,0.8002875451594234,1,NKG2D,-0,Cytotoxicity
LAIR2,686.7978553050176,-1.14562489575646,0.6960752965351141,-1.6458347271611122,0.09979779043903046,1,NKG2D,-0,Activation
LAYN,609.0287253517114,-0.6446021908944616,0.4220401236287792,-1.5273481235671444,0.12667446885251724,1,NKG2D,-0,Activation
MCM2,5605.334035023605,0.5741594234258299,0.7245302629968012,0.7924574758975456,0.42809397750611855,1,NKG2D,-0,Proliferation
MCM3,4624.870350814302,0.2600325301509226,0.429545443549433,0.6053667523561974,0.54493533713368425,1,NKG2D,-0,Proliferation
MCM4,4604.829875438745,0.5782649546745247,0.6707830307457769,0.8620745131724775,0.3886465154385418,1,NKG2D,-0,Proliferation
MICA,108.67850622643223,0.11208295625126456,0.33785800255473647,0.3317457494087504,0.7400812520623834,1,NKG2D,-0,NA
MICB,671.3195867285755,0.04360834355179062,0.2765842008141744,0.15766751471494672,0.8747187997622432,1,NKG2D,-0,NA
MKI67,1898.8567532480488,0.0664054360111016,0.8109618000053491,0.08188478916104752,0.9347383303066302,1,NKG2D,-0,Proliferation
NKG7,11528.811850720756,-0.8298858180560635,0.442618683171182,-1.8749452962768556,0.06080024964726525,1,NKG2D,-0,Cytotoxicity
NPW,231.1274626061899,0.04905675221146562,1.2910970654196576,0.03799617668213059,0.9696907303943264,1,NKG2D,-0,Activation
PCNA,9527.029658196374,0.19758838877758628,0.4443254172453019,0.4446929685062384,0.6565416514501499,1,NKG2D,-0,Proliferation
PRF1,10971.366635093616,-0.41668820844569376,0.472038713598287,-0.8827415981823529,0.3773759012271029,1,NKG2D,-0,Cytotoxicity
RAET1E,1.7582972757107589,3.3860010603450204,4.499338102781715,0.7525553721449885,0.45171714387673567,1,NKG2D,-0,NA
RGS16,2289.1352456984127,-0.4212831304506095,0.5137316500850829,-0.82004511573471806,0.41219038839790045,1,NKG2D,-0,Activation
TNFRSF18,3348.6032748368634,-0.05584665185684103,0.7593866270940497,-0.0735417899977378,0.9413749904771724,1,NKG2D,-0,Activation
TNFRSF4,2648.7120502301223,0.7315512262163731,0.6630117820072757,1.1033759068377238,0.26986395508004596,1,NKG2D,-0,Activation
TNFRSF8,422.387357082927,0.33854780817892444,1.34534686665693,0.25164351036115046,0.8013166241676722,1,NKG2D,-0,Activation
TNFRSF9,4671.229029728614,-1.0717029563253333,0.8350981486990853,-1.283325747991216,0.19937797562500537,1,NKG2D,-0,Activation
TNFSF13B,175.8331403163972,-0.0468270495419658,0.6699141047256919,-0.06990008004256003,0.9442731894221432,1,NKG2D,-0,Activation
TOP2A,3989.5442825525097,0.2175646614634655,0.5134593769452652,0.4237232218015523,0.6717676776053866,1,NKG2D,-0,Proliferation
ULBP1,8.147143972440439,1.797479940433396,1.2394466736016103,1.4502277336468543,0.1469950236412211,1,NKG2D,-0,NA
ULBP2,11.334227455852142,0.3232777144808078,0.942724923531279,0.3429183915811489,0.7316598552886204,1,NKG2D,-0,NA
ULBP3,29.18383410529467,0.15883514582837338,0.662734837142978,0.23966620875568428,0.8105890330293013,1,NKG2D,-0,NA
CDC20,2991.2005236185596,0.8552077132877348,0.4500777025383233,1.9001334846507207,0.05741560444502378,0.19561273535821355,NKG2D/Dap10-12,0.7086028739055291,Proliferation
CDK1,1483.380445990774,1.547083777972563,0.45578763062204825,3.394308388450866,6.880216778942058e-4,0.01366201693295776,NKG2D/Dap10-12,1.8644851807282257,Proliferation
CRTAM,2684.302560885621,2.6383930464293215,0.79087507958643,3.3360427133562087,8.498010616238627e-4,0.01561547799157206,NKG2D/Dap10-12,1.8064447174264213,Activation
DUSP4,6596.980547364267,1.9467151363113344,0.539358712863826,3.609314339199021,3.0700741066980126e-4,0.00840143935650155,NKG2D/Dap10-12,2.075646303100525,Activation
GNLY,45989.14793838967,-1.685376077494371,1.2782222986971905,-1.3185312752031988,0.18732586260657616,0.40074937079497736,NKG2D/Dap10-12,0.39712715084651584,Cytotoxicity
GZMA,13014.881674171866,0.13183070975659442,0.5417616813521577,0.2433370876795204,0.8077442758391706,0.9040720583496398,NKG2D/Dap10-12,0.04379695304627715,Cytotoxicity
GZMB,50256.09671662084,1.9081717799598923,0.7980457983971454,2.3910554805155377,0.01680001396854603,0.0934907745735172,NKG2D/Dap10-12,1.029231242063164,Cytotoxicity
GZMH,772.8482035055544,-0.8022904303038262,0.9032223871511618,-0.8882534818853601,0.37440441612572584,0.6038268190950545,NKG2D/Dap10-12,0.21908760160386598,Cytotoxicity
GZMK,1059.197527726015,-0.281493964620929,0.7384411580694575,-0.3812002642930309,0.7030546530222834,0.8439689829607946,NKG2D/Dap10-12,0.07367351401000755,Cytotoxicity
ID3,304.0281243052165,0.3066195792393059,0.5859324279909872,0.5233019450564055,0.600764147651228,0.7790801303298727,NKG2D/Dap10-12,0.1084178717621032,Activation
IFNG,2102.639838803414,2.665636606699673,0.5339361300687847,4.99242597865829,5.962556815529077e-7,1.400742193432754e-4,NKG2D/Dap10-12,3.8536417892484183,Activation
IL2RA,13281.36207594541,2.498187899475712,0.47275196543923864,5.284352222956112,1.2615033230693122e-7,4.098543775163489e-5,NKG2D/Dap10-12,4.38737042199973,Activation
KLRD1,1425.264827733504,0.17165006608303782,0.6340530835652923,0.27071876240684184,0.7866073451830725,0.8915559552166047,NKG2D/Dap10-12,0.049851394744143594,Cytotoxicity
KLRG1,144.36621190580885,-3.302377329664619,0.8305173569229001,-3.9762893600442726,6.99989445285697e-5,0.00334026213422268,NKG2D/Dap10-12,2.476219449661712,Cytotoxicity
KLRK1,4732.719776851656,-0.47716529466631336,0.6473834244045749,-0.7370675193069423,0.4610812902509968,0.6773171045822723,NKG2D/Dap10-12,0.16920795682845535,Cytotoxicity
LAIR2,686.7978553050176,0.5744472136990566,0.6942975926425181,0.8273789507359413,0.4080223073829908,0.630776240633276,NKG2D/Dap10-12,0.20012467354889454,Activation
LAYN,609.0287253517114,1.7164682930991286,0.41627501883045775,4.123399712818748,3.7332103964319014e-5,0.00232905515723534,NKG2D/Dap10-12,2.6328202262788465,Activation
MCM2,5605.334035023605,2.115958129435284,0.7243521420646373,2.9211732892845745,0.00348715806239789,0.03619819718452352,NKG2D/Dap10-12,1.441313058536174,Proliferation
MCM3,4624.870350814302,1.256163165124805,0.4293115610309648,2.925994264184752,0.00343357267785306,0.03588682737222202,NKG2D/Dap10-12,1.4450649344123982,Proliferation
MCM4,4604.829875438745,1.6395074215490544,0.6706092861825343,2.4448027418200615,0.01449313862752053,0.08511931801624557,NKG2D/Dap10-12,1.0699718646421639,Proliferation
MICA,108.67850622643223,-0.16880606528961367,0.33775301321206913,-0.4997914413382993,0.6172219376547803,0.7894318517363155,NKG2D/Dap10-12,0.10268535481629298,NA
MICB,671.3195867285755,0.4633733643298791,0.2753936436272471,1.6825855463718244,0.0924553516347556,0.2663258289874963,NKG2D/Dap10-12,0.574586712484156,NA
MKI67,1898.8567532480488,0.13834842482180562,0.8108372869867118,0.17062415239430512,0.8645193055433571,0.9352195249210375,NKG2D/Dap10-12,0.029086434826380878,Proliferation
NKG7,11528.811850720756,-0.9545717128389328,0.4426073948661504,-2.156700777960581,0.03102898634232767,0.13388319340134036,NKG2D/Dap10-12,0.8732739373357685,Cytotoxicity
NPW,231.1274626061899,5.84538127829456,1.2281000703322398,4.759694604294909,1.9388610478958716e-6,3.524572404924995e-4,NKG2D/Dap10-12,3.452893563338013,Activation
PCNA,9527.029658196374,1.6015244019145476,0.4441822928130679,3.605556610039252,3.1148457762756823e-4,0.00846329092593054,NKG2D/Dap10-12,2.0724607299799103,Proliferation
PRF1,10971.366635093616,-1.018484805147979,0.4720597703325433,-2.157533577645274,0.03096411378866963,0.13367882882470605,NKG2D/Dap10-12,0.8739373680009278,Cytotoxicity
RAET1E,1.7582972757107589,-2.0365599961429233,4.638729716823759,-0.43903398569585145,0.660636910879161,NA,NKG2D/Dap10-12,0,NA
RGS16,2289.1352456984127,4.096047333357362,0.5059530078817316,8.095707050949736,5.693268583594249e-16,8.693621127148418e-12,NKG2D/Dap10-12,11.060799290528223,Activation
TNFRSF18,3348.6032748368634,1.297423072096442,0.7591151243042835,1.709125573391136,0.08742769143129554,0.25703758045245473,NKG2D/Dap10-12,0.590003375540468,Activation
TNFRSF4,2648.7120502301223,2.3783703995664056,0.6625776928817255,3.5895720986655077,3.3122121421080803e-4,0.00873531596027467,NKG2D/Dap10-12,2.058721381771822,Activation
TNFRSF8,422.387357082927,2.2846046036623213,1.3436286171297782,1.7003244605958376,0.08906991190737164,0.2600568938481003,NKG2D/Dap10-12,0.5849316290242952,Activation
TNFRSF9,4671.229029728614,3.1431484025771437,0.8332624467027844,3.772098952754402,1.6188002887118462e-4,0.00568254722037468,NKG2D/Dap10-12,2.245456946722578,Activation
TNFSF13B,175.8331403163972,-1.760153725465238,0.6733518738886647,-2.6140177130572155,0.00894843971733649,0.06430243505116622,NKG2D/Dap10-12,1.1917725805864974,Activation
TOP2A,3989.5442825525097,0.46223779509215074,0.5133729474436648,0.900393753496087,0.36791074382864336,0.5977228490545148,NKG2D/Dap10-12,0.22350014214419453,Proliferation
ULBP1,8.147143972440439,1.511727597555664,1.2392570069223778,1.21986608839917,0.22251564309791272,0.44375262767469337,NKG2D/Dap10-12,0.35285906226081387,NA
ULBP2,11.334227455852142,0.5720822938017383,0.9296534651754488,0.6153715499718727,0.5383093754599262,0.7352643761897797,NKG2D/Dap10-12,0.13355647523455644,NA
ULBP3,29.18383410529467,-1.7013985268733578,0.688455197348442,-2.471327885135049,0.01346123322801162,0.0815686632506895,NKG2D/Dap10-12,1.0884766548634417,NA
CDC20,2991.2005236185596,1.2696100934669976,0.449956840512313,2.8216263853694095,0.00477808062177074,0.03671864740717315,NKG2D-CD3ζ,1.4351133251401904,Proliferation
CDK1,1483.380445990774,1.322362958840522,0.45572862028021194,2.9016456285485126,0.00371208196876871,0.03117903831853594,NKG2D-CD3ζ,1.506137284252826,Proliferation
CRTAM,2684.302560885621,2.552923372945918,0.7908551179787026,3.2280544374180393,0.00124635253367498,0.01557778804473768,NKG2D-CD3ζ,1.8074942095751396,Activation
DUSP4,6596.980547364267,2.3344951507416134,0.5393177158620883,4.328608317659231,1.50054527901956e-5,7.764975636364987e-4,NKG2D-CD3ζ,3.1098599025894917,Activation
GNLY,45989.14793838967,-0.7973670052925727,1.2782193083478324,-0.6238107968523904,0.5327518481527764,0.7301990108259562,NKG2D-CD3ζ,0.13655875970883294,Cytotoxicity
GZMA,13014.881674171866,-0.19090984575796796,0.5417584398640538,-0.35238924160715235,0.7245463691632494,0.8587257883516625,NKG2D-CD3ζ,0.06614549462934059,Cytotoxicity
GZMB,50256.09671662084,2.130457065010859,0.7980436564202672,2.669599648930627,0.00759417352089132,0.05091426400270262,NKG2D-CD3ζ,1.2931605298473972,Cytotoxicity
GZMH,772.8482035055544,-1.8262410612235125,0.903492994652877,-2.021311810973317,0.0432474972807438,0.15704858108845607,NKG2D-CD3ζ,0.8039659830364894,Cytotoxicity
GZMK,1059.197527726015,-2.735476628028631,0.7393984985239163,-3.699597217859579,2.1594190986559656e-4,0.00492889830141653,NKG2D-CD3ζ,2.307250142605931,Cytotoxicity
ID3,304.0281243052165,0.17087604686260324,0.5855756950610158,0.29180863943609936,0.770432939287202,0.883885122683364,NKG2D-CD3ζ,0.05360417596732878,Activation
IFNG,2102.639838803414,3.7617289665682105,0.5336357389382155,7.049244816422884,1.7989140880239145e-12,4.578236354020863e-9,NKG2D-CD3ζ,8.339301790386383,Activation
IL2RA,13281.36207594541,2.7873899613573396,0.4727292622097695,5.896377026308262,3.715694397627138e-9,2.026380480420229e-6,NKG2D-CD3ζ,5.693279006639643,Activation
KLRD1,1425.264827733504,-1.20220444886717,0.6342974919555109,-1.895332181057231,0.0580484073047442,0.1893206278392661,NKG2D-CD3ζ,0.7228020639617202,Cytotoxicity
KLRG1,144.36621190580885,-3.4286686709922742,0.8281736888608463,-4.140035740218228,3.4725171511670884e-5,0.00141400898395523,NKG2D-CD3ζ,2.849547831225267,Cytotoxicity
KLRK1,4732.719776851656,-0.7374257104039432,0.6473696706391909,-1.1391106872149788,0.25465699051233603,0.47375880179378305,NKG2D-CD3ζ,0.3244427083484907,Cytotoxicity
LAIR2,686.7978553050176,0.4140557110541023,0.6941951053695185,0.5964543798298627,0.550871721535301,0.7421095004714641,NKG2D-CD3ζ,0.12953200854593822,Activation
LAYN,609.0287253517114,1.9219349811826412,0.4158784097435996,4.621386771117948,3.811833623891894e-6,2.8673250954103067e-4,NKG2D-CD3ζ,3.5425230642426913,Activation
MCM2,5605.334035023605,2.105005287319925,0.7243350205200247,2.906121100990906,0.00365939791887725,0.03095066431708559,NKG2D-CD3ζ,1.5093300249589443,Proliferation
MCM3,4624.870350814302,1.3274671788126546,0.42926331304791926,3.092431005545698,0.0019852437615336,0.02142379663506582,NKG2D-CD3ζ,1.6691035628436381,Proliferation
MCM4,4604.829875438745,1.6478938674923669,0.670580060503466,2.457415548943018,0.01399407088879919,0.07594581164611881,NKG2D-CD3ζ,1.119496172151894,Proliferation
MICA,108.67850622643223,-0.2990633076026217,0.3356848945272393,-0.8909048708426588,0.3729802069884841,0.5954187793302732,NKG2D-CD3ζ,0.22517747195517407,NA
MICB,671.3195867285755,0.44565890947144066,0.2749194581077076,1.6210526258815807,0.10500635280496584,0.27523237968612724,NKG2D-CD3ζ,0.5603004748994684,NA
MKI67,1898.8567532480488,1.9252349285561017,0.8104974349235399,2.375374486826998,0.01753115357984741,0.08731269248671558,NKG2D-CD3ζ,1.05892261910923,Proliferation
