gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,CAR,neg_log10_padj,gene_group
NKG7,11528.811850720756,-0.92390898669886,0.44258207841497427,-2.0875426994415793,0.03683910547116636,0.14148217820541004,NKG2D-CD3ζ,0.8492982625743627,Cytotoxicity
NPW,231.1274626061899,5.59698637001435,1.2279827540699428,4.557870500594636,5.167488115485612e-6,3.619612088232353e-4,NKG2D-CD3ζ,3.4413379700654914,Activation
PCNA,9527.029658196374,1.23438060780444,0.4441793559834986,2.779013907729421,0.00545241906000912,0.04033839101082333,NKG2D-CD3ζ,1.3942814286085485,Proliferation
PRF1,10971.366635093616,-0.368034258047995,0.4720020382161021,-0.7797302304857712,0.4355496809267675,0.6530494683071636,NKG2D-CD3ζ,0.1850539197982593,Cytotoxicity
RAET1E,1.7582972757107589,-0.2566991041836788,4.579727601374188,-0.0560511730231846,0.9553010410276346,NA,NKG2D-CD3ζ,0,NA
RGS16,2289.1352456984127,4.60367278856247,0.5058131855620136,9.101527836699804,8.906989118582279e-20,1.3600972384075141e-15,NKG2D-CD3ζ,14.866430041192883,Activation
TNFRSF18,3348.6032748368634,1.5470909066732992,0.7590675103045024,2.038146654508607,0.04153526856042201,0.15279295372624524,NKG2D-CD3ζ,0.8158966734329103,Activation
TNFRSF4,2648.7120502301223,2.0251321204709845,0.6625693944380314,3.056483045355018,0.00223950145662774,0.02298198067386137,NKG2D-CD3ζ,1.6386125448966493,Activation
TNFRSF8,422.387357082927,1.7363340875402835,1.3436693768268908,1.292233132261063,0.19627642091034592,0.40441788521130506,NKG2D-CD3ζ,0.3931696461650651,Activation
TNFRSF9,4671.229029728614,3.7286488661712553,0.8332204238895276,4.4749849610811,7.641669122414386e-6,4.686276606396292e-4,NKG2D-CD3ζ,3.329172080850832,Activation
TNFSF13B,175.8331403163972,-2.4853470228489676,0.6745571192448153,-3.684413005130507,2.2923029882240708e-4,0.00510999512849365,NKG2D-CD3ζ,2.291579513890597,Activation
TOP2A,3989.5442825525097,0.49541809608672455,0.5133195930383495,0.965126020525214,0.3344816954148572,0.5581247852283975,NKG2D-CD3ζ,0.25326869088789755,Proliferation
ULBP1,8.147143972440439,0.9167973849905676,1.2430025117874035,0.7375667999835642,0.4607777364809111,0.673900001703467,NKG2D-CD3ζ,0.1714045425304993,NA
ULBP2,11.334227455852142,0.24663451727019,0.9275616970386088,0.26589553887101064,0.7903196609290175,0.8948432474061659,NKG2D-CD3ζ,0.04825303479447212,NA
ULBP3,29.18383410529467,-1.5486711226631966,0.6756738994578583,-2.29203928685984,0.02190337625880338,0.10058797886658366,NKG2D-CD3ζ,0.9974539181255847,NA
CDC20,2991.2005236185596,0.7374124647469527,0.5032309195206153,1.4653560346598375,0.14282380590244095,0.3099217729331069,NKG2D-CD3ζ/Dap10,0.5087479122003944,Proliferation
CDK1,1483.380445990774,1.346315861291495,0.5095739375243883,2.642042228125256,0.00824077805758321,0.04934771801541005,NKG2D-CD3ζ/Dap10,1.3067329255927127,Proliferation
CRTAM,2684.302560885621,1.608522077943607,0.8842845186469291,1.8190096558569813,0.06890995695650835,0.19327542818054833,NKG2D-CD3ζ/Dap10,0.7138233559244581,Activation
DUSP4,6596.980547364267,2.314916645897704,0.6029489851729942,3.8393242261341944,1.233734188676796e-4,0.00323706296689714,NKG2D-CD3ζ/Dap10,2.4898488526796014,Activation
GNLY,45989.14793838967,-3.698783931175549,1.4291522380024713,-2.5880965182165236,0.00965079349609789,0.05406002079435615,NKG2D-CD3ζ/Dap10,1.26712379158453,Cytotoxicity
GZMA,13014.881674171866,-0.5907546570076128,0.6057576636654145,-0.9752326589365472,0.3294448655049146,0.5257208795339163,NKG2D-CD3ζ/Dap10,0.2792447741965406,Cytotoxicity
GZMB,50256.09671662084,2.4923541288598936,0.892235768857079,2.7933806465218347,0.00521602735832326,0.03687292684975848,NKG2D-CD3ζ/Dap10,1.4332923881804387,Cytotoxicity
GZMH,772.8482035055544,-0.5807553196392925,1.0098477976675244,-0.57509193066586906,0.5652291250168178,0.7328648416210998,NKG2D-CD3ζ/Dap10,0.1349761126038063,Cytotoxicity
GZMK,1059.197527726015,-2.5626654659253836,0.8274362123056819,-3.097115436589874,0.00195413761023844,0.01926445432320699,NKG2D-CD3ζ/Dap10,1.7152432881187423,Cytotoxicity
ID3,304.0281243052165,-0.2664101606384118,0.6565988952785395,-0.40574262697380326,0.6849317180769832,0.8192141720870629,NKG2D-CD3ζ/Dap10,0.08660254317736331,Activation
IFNG,2102.639838803414,3.633889831079998,0.5961957881002258,6.095128317929527,1.093497010096104e-9,1.0436062090104694e-6,NKG2D-CD3ζ/Dap10,5.981463345697763,Activation
IL2RA,13281.36207594541,3.3217957926383126,0.5284695874688874,6.285689605239349,3.26401520937374e-10,4.781737196148028e-7,NKG2D-CD3ζ/Dap10,6.320414296350541,Activation
KLRD1,1425.264827733504,-1.0687856016798114,0.7094598858328527,-1.5064778474756713,0.13194454971158107,0.29578507517222796,NKG2D-CD3ζ/Dap10,0.5290237435706062,Cytotoxicity
KLRG1,144.36621190580885,-3.1511055055491655,0.9304599110470142,-3.386610715988114,7.076171760904225e-4,0.00983195111819904,NKG2D-CD3ζ/Dap10,2.007360289310902,Cytotoxicity
KLRK1,4732.719776851656,-1.2640498512153264,0.7239525648218004,-1.746039606236453,0.0808040698852937,0.21533273563975355,NKG2D-CD3ζ/Dap10,0.6668899421830171,Cytotoxicity
LAIR2,686.7978553050176,0.08770233755534855,0.7766211547884745,0.11292808213450704,0.9100875724112604,0.9553173744265766,NKG2D-CD3ζ/Dap10,0.01985232363708685,Activation
LAYN,609.0287253517114,1.216450691933196,0.46571611246591293,2.6120004426993737,0.00900141375740478,0.05182940726831486,NKG2D-CD3ζ/Dap10,1.2854237578124474,Activation
MCM2,5605.334035023605,1.8869775668175397,0.8098314360386865,2.3300868339314462,0.01980156215131678,0.08517460677481895,NKG2D-CD3ζ/Dap10,1.069689862760619,Proliferation
MCM3,4624.870350814302,1.2234432149434638,0.4799682078710123,2.549008861170768,0.01080295553213899,0.05825203244980378,NKG2D-CD3ζ/Dap10,1.2346889172318027,Proliferation
MCM4,4604.829875438745,2.304978483096621,0.749671973704755,3.0746493985973604,0.00210750139028444,0.02020184948502417,NKG2D-CD3ζ/Dap10,1.6946088689508179,Proliferation
MICA,108.67850622643223,-0.22114305251565097,0.37919169295925,-0.5831959312975146,0.5597614098464736,0.7285321688417966,NKG2D-CD3ζ/Dap10,0.13755126689737765,NA
MICB,671.3195867285755,0.23613203326875715,0.30846045408071276,0.7655180109634737,0.44396314563146705,0.6356603125918895,NKG2D-CD3ζ/Dap10,0.1967749028693655,NA
MKI67,1898.8567532480488,1.0137958172167874,0.9063095876081556,1.1185976967233668,0.26331180653016906,0.4581553424926711,NKG2D-CD3ζ/Dap10,0.33898724481530873,Proliferation
NKG7,11528.811850720756,-0.7337614373568622,0.4948537033794967,-1.4827845731896043,0.13813165604564298,0.3035358163501177,NKG2D-CD3ζ/Dap10,0.5177900560698813,Cytotoxicity
NPW,231.1274626061899,6.677473676976587,1.361546404504069,4.90433058681448,9.374649058384186e-7,1.1430342431115137e-4,NKG2D-CD3ζ/Dap10,3.9419407587809134,Activation
PCNA,9527.029658196374,1.405252276329122,0.4966075447487499,2.82970383996096,0.00465911101606473,0.03423706699485492,NKG2D-CD3ζ/Dap10,1.4655034473392035,Proliferation
PRF1,10971.366635093616,-1.214395768431745,0.5278297742367072,-2.300733735962278,0.02140668597064485,0.09011493871995736,NKG2D-CD3ζ/Dap10,1.0452032082899751,Cytotoxicity
RAET1E,1.7582972757107589,-2.2527640921235492,5.198996799194187,-0.4333074589452939,0.6647914200294676,NA,NKG2D-CD3ζ/Dap10,0,NA
RGS16,2289.1352456984127,5.036720549478654,0.564555901966933,8.921562119766245,4.597567888731563e-19,7.020486166093097e-15,NKG2D-CD3ζ/Dap10,14.153632812095168,Activation
TNFRSF18,3348.6032748368634,1.428780202953055,0.8486817158332853,1.6835289087737622,0.09227274790095312,0.2344793638619975,NKG2D-CD3ζ/Dap10,0.6298953728005957,Activation
TNFRSF4,2648.7120502301223,2.325550681462071,0.7406841638967826,3.1397332288396895,0.00169101747905223,0.01748574388065011,NKG2D-CD3ζ/Dap10,1.7573158871528753,Activation
TNFRSF8,422.387357082927,1.7997218605546943,1.5021998053470225,1.1980575780589595,0.23089460235688064,0.42164166445470286,NKG2D-CD3ζ/Dap10,0.3750564809341961,Activation
TNFRSF9,4671.229029728614,3.64514423880974,0.9314570313065124,3.9133788422820346,9.101357558511334e-5,0.00264474379751621,NKG2D-CD3ζ/Dap10,2.5776163927078684,Activation
TNFSF13B,175.8331403163972,-1.7181195037609296,0.7540967978107961,-2.2783805855544927,0.022703912093467,0.09369965882898412,NKG2D-CD3ζ/Dap10,1.0282619904244878,Activation
TOP2A,3989.5442825525097,1.211359961050796,0.5738676644951528,2.110869867735905,0.0347834986884159,0.1232924849053182,NKG2D-CD3ζ/Dap10,0.9090633943176342,Proliferation
ULBP1,8.147143972440439,0.14206884362420658,1.439257512785413,0.09870981555570205,0.9213686752441128,0.9611490416025142,NKG2D-CD3ζ/Dap10,0.017209262771899457,NA
ULBP2,11.334227455852142,0.2747668698445602,1.0473515171183778,0.26234446158109154,0.7930558866336116,0.8875669443634747,NKG2D-CD3ζ/Dap10,0.051798880558847765,NA
ULBP3,29.18383410529467,-1.2361643729351175,0.7627681128773331,-1.6206293263519198,0.10509715885929108,0.25465465182186214,NKG2D-CD3ζ/Dap10,0.594048386080722,NA
CDC20,2991.2005236185596,1.081735209004097,0.4500500839618346,2.4035885061535307,0.01623503650843247,0.07468023809706495,NKG2D/Dap10-CD3ζ,1.1267943060941883,Proliferation
CDK1,1483.380445990774,1.5189662436609268,0.45581797167682025,3.332396566272051,8.610146943287259e-4,0.01020699559778769,NKG2D/Dap10-CD3ζ,1.991102072537469,Proliferation
CRTAM,2684.302560885621,1.461662569830863,0.7910077864143832,1.8478485230297663,0.06462425912463593,0.1914885582584444,NKG2D/Dap10-CD3ζ,0.7178571706962635,Activation
DUSP4,6596.980547364267,2.201467641481521,0.5393476791225255,4.081722656270865,4.4703122918355984e-5,0.0012617038010848,NKG2D/Dap10-CD3ζ,2.8990425885568447,Activation
GNLY,45989.14793838967,-1.361226906884803,1.2782241776148653,-1.0649359718925195,0.28690490530458096,0.5002926103558417,NKG2D/Dap10-CD3ζ,0.30077591187849895,Cytotoxicity
GZMA,13014.881674171866,-0.1513275776393433,0.5417746630363356,-0.2793182995883181,0.7800005639006129,0.8838100401221645,NKG2D/Dap10-CD3ζ,0.05364106914067888,Cytotoxicity
GZMB,50256.09671662084,2.2290551253733324,0.7980453779757462,2.7931433310563913,0.00521985574211702,0.03500030447682852,NKG2D/Dap10-CD3ζ,1.4559281775916864,Cytotoxicity
GZMH,772.8482035055544,-1.5609592448958884,0.9036410092268108,-1.727410806899417,0.08409391114243732,0.22906626390970877,NKG2D/Dap10-CD3ζ,0.640038867496352,Cytotoxicity
GZMK,1059.197527726015,-3.1380126339620973,0.7405086708852849,-4.237644685794934,2.2587685742188757e-5,8.125010072190011e-4,NKG2D/Dap10-CD3ζ,3.0901760919744627,Cytotoxicity
ID3,304.0281243052165,-0.5484329355264487,0.5876044070595638,-0.9333370017949092,0.3506459962105246,0.5642018067844994,NKG2D/Dap10-CD3ζ,0.24856552740560528,Activation
IFNG,2102.639838803414,4.109557360454609,0.5336545321644198,7.70078227160722,1.3523574859171012e-14,3.620486382714399e-11,NKG2D/Dap10-CD3ζ,10.441233081638218,Activation
IL2RA,13281.36207594541,3.1453250695317676,0.472733136820937,6.6534897271717215,2.8622380193511364e-11,3.173545904184337e-8,NKG2D/Dap10-CD3ζ,7.4984552153932675,Activation
KLRD1,1425.264827733504,-1.5186855294202084,0.6346911548306464,-2.392794539299097,0.0167206014569466,0.07619376488026477,NKG2D/Dap10-CD3ζ,1.1180805665723168,Cytotoxicity
KLRG1,144.36621190580885,-3.6030156838506966,0.8337458623859736,-4.321479537589261,1.549864270900334e-5,6.177535926419868e-4,NKG2D/Dap10-CD3ζ,3.209184720211511,Cytotoxicity
KLRK1,4732.719776851656,-1.22030184750964,0.6474766713895315,-1.884703961442788,0.05946981723850195,0.18112697654570667,NKG2D/Dap10-CD3ζ,0.7420168622621909,Cytotoxicity
LAIR2,686.7978553050176,0.1273959100409023,0.6945511779978049,0.18342191918549297,0.8544669785874348,0.9284518079584634,NKG2D/Dap10-CD3ζ,0.03224063374529275,Activation
LAYN,609.0287253517114,1.6304896531788209,0.4163980182684594,3.91569983920436,9.01423420215431e-5,0.00209848759404644,NKG2D/Dap10-CD3ζ,2.6780935939307375,Activation
MCM2,5605.334035023605,2.0555162843222377,0.7243594341602188,2.8377020956526735,0.00454395707066098,0.03185520492080993,NKG2D/Dap10-CD3ζ,1.4968195968073132,Proliferation
MCM3,4624.870350814302,1.3560751422569384,0.42930845683928304,3.1587431383039397,0.00158451076533774,0.01537884980279164,NKG2D/Dap10-CD3ζ,1.8130761445723087,Proliferation
MCM4,4604.829875438745,1.844102953568255,0.6705999495400845,2.7499300511922056,0.00596079876018369,0.03813154539419783,NKG2D/Dap10-CD3ζ,1.4187155932951203,Proliferation
MICA,108.67850622643223,-0.15460869688157813,0.3377717511829569,-0.4577312825601956,0.6471455104516544,0.8020737017095864,NKG2D/Dap10-CD3ζ,0.09578572301866305,NA
MICB,671.3195867285755,0.5025511405678472,0.2754211839449676,1.8246640776486636,0.06805173728996713,0.1980998651846216,NKG2D/Dap10-CD3ζ,0.7031158200172067,NA
MKI67,1898.8567532480488,1.2576283949459726,0.8106143768389183,1.55145088821424,0.12079366811691152,0.29050988359973073,NKG2D/Dap10-CD3ζ,0.536839087646089,Proliferation
NKG7,11528.811850720756,-0.982912475548678,0.4426140900833469,-2.220698566924496,0.02637138458000649,0.10458054308548284,NKG2D/Dap10-CD3ζ,0.9805491072145676,Cytotoxicity
NPW,231.1274626061899,5.783984841097995,1.2281957200068787,4.709334796465177,2.4852655645508664e-6,1.484045381538311e-4,NKG2D/Dap10-CD3ζ,3.828552818295321,Activation
PCNA,9527.029658196374,1.4049141896979191,0.44419549212435466,3.1628285622146897,0.00156244312982721,0.01521984475100944,NKG2D/Dap10-CD3ζ,1.8175897775341578,Proliferation
PRF1,10971.366635093616,-0.3984934057541925,0.47202537372224784,-0.8442203066580835,0.3985463091599688,0.6097580116236383,NKG2D/Dap10-CD3ζ,0.2148424847721996,Cytotoxicity
RAET1E,1.7582972757107589,-2.243014995143241,4.637979181281525,-0.4836190305027353,0.6286562663597979,NA,NKG2D/Dap10-CD3ζ,0,NA
RGS16,2289.1352456984127,4.2356049178692725,0.5059396308038404,8.371759514350979,5.67641980152752e-17,3.039344375731218e-13,NKG2D/Dap10-CD3ζ,12.517220088993303,Activation
TNFRSF18,3348.6032748368634,1.293279746005714,0.7591227204675337,1.7036504258615786,0.08844641481008275,0.2370868862434232,NKG2D/Dap10-CD3ζ,0.6250924670661933,Activation
TNFRSF4,2648.7120502301223,2.3452581893573594,0.6625896796175574,3.539533230748519,4.008353018983412e-4,0.00583603504663245,NKG2D/Dap10-CD3ζ,2.2338821087399667,Activation
TNFRSF8,422.387357082927,2.53647848660762,1.3435783630095215,1.8878530322013265,0.05904568337909898,0.1802795689257683,NKG2D/Dap10-CD3ζ,0.7440534890600348,Activation
TNFRSF9,4671.229029728614,3.3833537931102486,0.833254102589033,4.060410602957383,4.89864911881861e-5,0.00135664274988381,NKG2D/Dap10-CD3ζ,2.8675345017733442,Activation
TNFSF13B,175.8331403163972,-2.831163417556549,0.6796730708956384,-4.165478284766802,3.107004979775634e-5,0.00100216508012321,NKG2D/Dap10-CD3ζ,2.999060734076093,Activation
TOP2A,3989.5442825525097,0.4766432499762865,0.5133808443788566,0.9284398808315116,0.35317943945299884,0.5670979892590521,NKG2D/Dap10-CD3ζ,0.24634189257513048,Proliferation
ULBP1,8.147143972440439,1.824313774068391,1.2336096890017727,1.4788419630074496,0.13918255762122975,0.3179377129131284,NKG2D/Dap10-CD3ζ,0.4976579541907873,NA
ULBP2,11.334227455852142,-0.16336612978617865,0.948016209795835,-0.17232419456346765,0.863182664356145,0.932744083322638,NKG2D/Dap10-CD3ζ,0.03023749713942952,NA
ULBP3,29.18383410529467,-1.277203682601329,0.6787400494865962,-1.8817273027684385,0.05987305071050698,0.1820203182688235,NKG2D/Dap10-CD3ζ,0.7398801305890367,NA
